    40.8   -97.2  2005     7     1    13    39
   1  11   1   3   963.7   109.3    12.1  2.128e+18  2.296e+18  1.887e+18  7.548e+22 1.1614  2.029e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9694
    2.2045    2.1755    2.0561    1.9894    1.9752    1.9916    2.0429    2.0778    1.9551    1.5069
    2.1718    2.1640    2.1042    2.0619    2.0562    2.0678    2.0891    2.0766    1.9373    1.5007
    2.1924    2.1659    2.0551    1.9832    1.9481    1.9255    1.9207    1.9162    1.8411    1.4752
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1095   -0.0008    0.2933    0.4743    0.6716    0.9173    1.1327    1.1280    0.6947    0.1860
   2  11   1   3   964.3   109.5    28.0  2.070e+18  2.274e+18  1.892e+18  7.579e+22 1.0912  1.520e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9792
    2.2078    2.1759    2.0532    1.9845    1.9662    1.9751    2.0160    2.0428    1.9280    1.4999
    2.1788    2.1671    2.1010    2.0587    2.0525    2.0632    2.0850    2.0748    1.9361    1.5019
    2.1966    2.1677    2.0546    1.9825    1.9476    1.9252    1.9205    1.9161    1.8417    1.4766
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.0984    0.0041    0.2844    0.4712    0.6651    0.8983    1.1055    1.0996    0.6640    0.1783
   3  11   1   2   965.0   109.7    49.6  2.021e+18  2.271e+18  1.897e+18  7.676e+22 0.9061  2.540e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0072
    2.1928    2.1687    2.0756    2.0173    1.9928    1.9785    1.9759    1.9637    1.8702    1.4858
    2.1749    2.1665    2.1178    2.0867    2.0802    2.0774    2.0740    2.0433    1.9151    1.4981
    2.2013    2.1694    2.0541    1.9818    1.9470    1.9249    1.9203    1.9161    1.8423    1.4780
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1731   -0.0179    0.4196    0.6908    0.8786    1.0079    1.0190    0.8470    0.4861    0.1346
   1  12   1   3   957.4   109.2    34.9  1.937e+18  2.217e+18  1.853e+18  7.422e+22 1.1583  2.464e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9749
    2.1786    2.1603    2.0578    1.9916    1.9648    1.9550    1.9660    1.9691    1.8751    1.4851
    2.1575    2.1543    2.1054    2.0685    2.0629    2.0710    2.0868    2.0716    1.9332    1.5005
    2.1767    2.1577    2.0537    1.9834    1.9482    1.9250    1.9199    1.9156    1.8413    1.4766
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
