    40.8   -97.2  2005     7    15    15    21
   1   5   1   3   966.4   112.1    41.2  1.808e+18  1.939e+18  1.877e+18  8.410e+22 1.3412  2.965e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9813
    2.3207    2.2243    1.9691    1.8576    1.8195    1.8078    1.8467    1.9020    1.8623    1.5187
    2.1897    2.1642    2.0623    1.9894    1.9620    1.9479    1.9512    1.9458    1.8673    1.5147
    2.2003    2.1669    2.0491    1.9703    1.9372    1.9154    1.9117    1.9060    1.8408    1.5065
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.1111    0.0196    0.2684    0.3890    0.5585    0.8183    1.1143    1.2360    0.8666    0.2806
   1   6   1   3   960.7   111.9    35.9  1.691e+18  1.909e+18  1.840e+18  7.706e+22 1.2447  2.685e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9798
    2.2300    2.1755    1.9919    1.8914    1.8475    1.8226    1.8329    1.8541    1.8151    1.5017
    2.1798    2.1574    2.0575    1.9856    1.9595    1.9473    1.9527    1.9486    1.8699    1.5172
    2.1832    2.1568    2.0471    1.9700    1.9367    1.9149    1.9109    1.9053    1.8409    1.5082
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.1079    0.0105    0.2977    0.4489    0.6430    0.9030    1.1506    1.1832    0.7886    0.2463
   2  24   1   3   956.0   111.6    48.6  1.775e+18  1.887e+18  1.815e+18  7.230e+22 1.3381  9.652e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9887
    2.2365    2.1925    1.9993    1.8961    1.8580    1.8469    1.8828    1.9286    1.8749    1.5225
    2.1633    2.1481    2.0568    1.9874    1.9608    1.9468    1.9513    1.9480    1.8698    1.5171
    2.1686    2.1496    2.0470    1.9716    1.9381    1.9151    1.9106    1.9051    1.8408    1.5081
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.1178   -0.0237    0.2574    0.4104    0.6041    0.8651    1.1361    1.2231    0.8309    0.2578
   1  25   1   3   961.1   111.5    28.9  1.749e+18  1.909e+18  1.843e+18  7.375e+22 1.3782  1.357e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9831
    2.2550    2.1953    1.9932    1.8870    1.8445    1.8270    1.8525    1.8893    1.8444    1.5096
    2.1753    2.1541    2.0598    1.9885    1.9616    1.9479    1.9517    1.9469    1.8678    1.5137
    2.1825    2.1562    2.0486    1.9712    1.9376    1.9155    1.9118    1.9060    1.8401    1.5052
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.1332   -0.0178    0.2707    0.4228    0.6141    0.8688    1.1305    1.2092    0.8358    0.2624
   2  25   1   3   961.8   111.7     7.0  1.762e+18  1.916e+18  1.847e+18  7.579e+22 1.3208  9.255e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9776
    2.2368    2.1861    2.0058    1.9055    1.8642    1.8442    1.8615    1.8871    1.8387    1.5076
    2.1766    2.1562    2.0599    1.9888    1.9624    1.9489    1.9525    1.9468    1.8676    1.5144
    2.1839    2.1583    2.0485    1.9709    1.9375    1.9153    1.9115    1.9058    1.8404    1.5061
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.1489   -0.0283    0.2786    0.4394    0.6336    0.8870    1.1253    1.1628    0.7847    0.2436
   3  25   1   3   962.4   111.9    16.9  1.711e+18  1.913e+18  1.851e+18  7.801e+22 0.9360  2.708e+04 -9.990e+02 -9.990e+02  1  1  1  1  1    1.0000    0.9784
    2.2087    2.1656    2.0132    1.9196    1.8745    1.8423    1.8371    1.8428    1.8026    1.4958
    2.1772    2.1576    2.0638    1.9932    1.9656    1.9488    1.9464    1.9361    1.8593    1.5124
    2.1867    2.1599    2.0482    1.9705    1.9372    1.9152    1.9113    1.9056    1.8406    1.5070
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.2735   -0.0674    0.4472    0.6518    0.8129    0.9583    0.9951    0.8586    0.5251    0.1544
   4  25   1   3   963.1   112.0    39.2  1.757e+18  1.924e+18  1.856e+18  8.028e+22 1.1157  2.673e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9881
    2.2325    2.1794    2.0067    1.9100    1.8697    1.8479    1.8587    1.8770    1.8298    1.5060
    2.1813    2.1581    2.0622    1.9916    1.9648    1.9504    1.9508    1.9422    1.8642    1.5148
    2.1911    2.1609    2.0476    1.9699    1.9367    1.9150    1.9111    1.9055    1.8410    1.5079
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.2438   -0.0649    0.3762    0.5628    0.7353    0.9346    1.0642    0.9953    0.6343    0.1900
   2  26   1   3   968.0   111.8    43.3  1.849e+18  1.960e+18  1.885e+18  8.297e+22 1.0861  1.432e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9885
    2.2261    2.1738    2.0188    1.9301    1.8970    1.8839    1.9028    1.9224    1.8594    1.5117
    2.1982    2.1691    2.0606    1.9861    1.9594    1.9465    1.9516    1.9475    1.8676    1.5126
    2.2012    2.1676    2.0505    1.9712    1.9379    1.9160    1.9124    1.9066    1.8402    1.5040
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.0824    0.0417    0.2846    0.4201    0.6060    0.8613    1.1111    1.1606    0.7770    0.2431
   3  26   1   2   968.2   112.0    44.5  1.792e+18  1.930e+18  1.888e+18  8.582e+22 0.5393  7.679e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0088
    2.2073    2.1640    2.0281    1.9422    1.9029    1.8745    1.8684    1.8680    1.8168    1.4979
    2.2017    2.1719    2.0590    1.9824    1.9522    1.9337    1.9321    1.9247    1.8519    1.5084
    2.2032    2.1696    2.0502    1.9708    1.9377    1.9158    1.9122    1.9064    1.8404    1.5050
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.0515    0.0765    0.2939    0.3833    0.4753    0.5777    0.6294    0.5673    0.3543    0.1063
   3   5   1   3   964.1   111.5    40.7  1.752e+18  1.930e+18  1.861e+18  7.613e+22 0.9409  4.041e+04 -9.990e+02 -9.990e+02  1  1  1  1  1    1.0000    0.9819
    2.2050    2.1631    2.0245    1.9342    1.8908    1.8607    1.8560    1.8590    1.8115    1.4957
    2.1823    2.1590    2.0650    1.9942    1.9670    1.9507    1.9485    1.9378    1.8590    1.5095
    2.1907    2.1605    2.0497    1.9714    1.9379    1.9159    1.9123    1.9065    1.8400    1.5039
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.2430   -0.0422    0.4392    0.6514    0.8321    0.9901    1.0287    0.8850    0.5361    0.1562
   4   5   1   3   964.9   111.7    23.4  1.827e+18  1.937e+18  1.865e+18  7.825e+22 1.0942  6.596e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9844
    2.2315    2.1805    2.0148    1.9216    1.8860    1.8720    1.8937    1.9194    1.8609    1.5135
    2.1829    2.1599    2.0634    1.9920    1.9653    1.9507    1.9517    1.9430    1.8632    1.5116
    2.1924    2.1625    2.0495    1.9711    1.9377    1.9157    1.9120    1.9063    1.8402    1.5048
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.2271   -0.0559    0.3516    0.5316    0.7113    0.9181    1.0631    1.0085    0.6383    0.1912
   3   6   1   3   957.8   111.3    46.6  1.716e+18  1.887e+18  1.824e+18  7.115e+22 0.9278  9.970e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9769
    2.1950    2.1611    2.0224    1.9298    1.8846    1.8549    1.8529    1.8592    1.8130    1.4980
    2.1645    2.1464    2.0606    1.9925    1.9659    1.9497    1.9478    1.9376    1.8598    1.5115
    2.1739    2.1507    2.0478    1.9714    1.9377    1.9154    1.9115    1.9057    1.8402    1.5057
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.2617   -0.1186    0.3543    0.5857    0.7806    0.9467    1.0001    0.8748    0.5376    0.1585
   4   6   1   3   958.4   111.5    30.5  1.732e+18  1.893e+18  1.827e+18  7.196e+22 0.9443  2.037e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9881
    2.1935    2.1590    2.0187    1.9285    1.8870    1.8619    1.8658    1.8761    1.8258    1.5031
    2.1698    2.1521    2.0590    1.9884    1.9614    1.9465    1.9474    1.9396    1.8620    1.5131
    2.1746    2.1526    2.0476    1.9710    1.9374    1.9152    1.9112    1.9055    1.8403    1.5066
    2.1678    2.1378    2.0073    1.9469    1.9312    2.0049    2.0029    1.9732    1.7883    1.4124
   -0.1489   -0.0202    0.3325    0.5088    0.6927    0.8883    1.0064    0.9333    0.5890    0.1754
