    40.8   -97.2  2006     7    28    14    15
   1   1   1   3   961.9    28.6    43.5  1.792e+18  1.724e+18  1.858e+18  1.059e+23 1.4253  1.026e+03  2.185e+02  1.995e+03  0  0  0  0  0    1.0000    0.9619
    2.2064    2.1750    2.0588    1.9736    1.9210    1.8766    1.8479    1.8327    1.7953    1.5043
    2.1653    2.1190    2.0084    1.9371    1.9023    1.8825    1.8845    1.8883    1.8329    1.5137
    2.1950    2.1604    2.0500    1.9757    1.9379    1.9138    1.9094    1.9054    1.8426    1.5167
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.5106    0.7283    0.7925    0.8405    0.9280    1.0471    1.1600    1.1097    0.6933    0.1911
   1  29   1   2   964.6    27.9    48.0  1.770e+18  1.708e+18  1.874e+18  1.067e+23 1.6446  2.002e+03  2.542e+02  3.320e+03  0  0  0  0  0    1.0000    1.0519
    2.1888    2.1460    2.0296    1.9510    1.9094    1.8805    1.8698    1.8661    1.8204    1.5145
    2.1559    2.1026    1.9926    1.9235    1.8925    1.8782    1.8868    1.8963    1.8405    1.5192
    2.2032    2.1658    2.0501    1.9735    1.9360    1.9131    1.9093    1.9058    1.8446    1.5208
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.7088    0.9620    0.9368    0.9284    0.9791    1.0626    1.1377    1.0463    0.6235    0.1653
   2  29   1   2   964.7    28.1    29.1  1.797e+18  1.698e+18  1.875e+18  1.078e+23 1.6151  2.141e+03  3.596e+02  5.456e+03  0  0  0  0  0    1.0000    1.0051
    2.2197    2.1881    2.0640    1.9732    1.9160    1.8656    1.8305    1.8126    1.7782    1.4974
    2.1584    2.1064    1.9940    1.9239    1.8920    1.8764    1.8831    1.8906    1.8366    1.5175
    2.2020    2.1659    2.0503    1.9743    1.9368    1.9134    1.9093    1.9057    1.8440    1.5193
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.6748    0.9370    0.9441    0.9511    1.0032    1.0732    1.1191    1.0260    0.6636    0.2088
   3  29   1   2   965.0    28.2    24.0  1.800e+18  1.744e+18  1.876e+18  1.087e+23 0.8244  8.637e+02  1.977e+02  2.303e+03  0  0  0  0  0    1.0000    1.0854
    2.1829    2.1409    2.0274    1.9540    1.9179    1.8958    1.8944    1.8950    1.8375    1.5162
    2.1724    2.1268    2.0137    1.9406    1.9040    1.8808    1.8785    1.8802    1.8284    1.5137
    2.2016    2.1659    2.0505    1.9749    1.9374    1.9136    1.9094    1.9056    1.8434    1.5180
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.6287    0.8445    0.8038    0.7646    0.7654    0.7834    0.7830    0.6861    0.4141    0.1173
   4  29   1   2   965.2    28.3    38.7  1.775e+18  1.718e+18  1.877e+18  1.093e+23 1.2070  1.205e+03  2.677e+02  3.361e+03  0  0  0  0  0    1.0000    1.1039
    2.2115    2.1764    2.0533    1.9651    1.9105    1.8634    1.8324    1.8166    1.7802    1.4960
    2.1639    2.1142    2.0027    1.9320    1.8978    1.8777    1.8789    1.8824    1.8291    1.5127
    2.2020    2.1656    2.0507    1.9753    1.9378    1.9138    1.9096    1.9056    1.8429    1.5168
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.6872    0.9348    0.9094    0.8834    0.9012    0.9402    0.9648    0.8804    0.5707    0.1807
   1   1   1   3   961.0    28.1    45.6  1.754e+18  1.716e+18  1.852e+18  1.036e+23 1.4876  1.479e+03  3.324e+02  6.726e+03  0  0  0  0  0    1.0000    0.9794
    2.1951    2.1601    2.0449    1.9606    1.9105    1.8705    1.8460    1.8342    1.7983    1.5088
    2.1611    2.1148    2.0055    1.9332    1.8986    1.8807    1.8845    1.8901    1.8362    1.5187
    2.1938    2.1595    2.0492    1.9736    1.9358    1.9129    1.9089    1.9054    1.8446    1.5214
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.5578    0.7773    0.8179    0.8595    0.9473    1.0574    1.1563    1.0964    0.6860    0.1922
   2   1   1   3   960.9    28.2    21.1  1.782e+18  1.724e+18  1.852e+18  1.044e+23 1.4967  1.433e+03  3.000e+02  6.654e+03  0  0  0  0  0    1.0000    0.9790
    2.1521    2.1048    1.9974    1.9312    1.9058    1.9024    1.9302    1.9580    1.8884    1.5342
    2.1645    2.1210    2.0101    1.9364    1.8995    1.8779    1.8791    1.8858    1.8350    1.5176
    2.1925    2.1597    2.0494    1.9744    1.9367    1.9131    1.9089    1.9053    1.8440    1.5199
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.5380    0.7526    0.7991    0.8398    0.9285    1.0557    1.1803    1.1391    0.7179    0.2110
   3   1   1   3   961.0    28.4     6.1  1.790e+18  1.702e+18  1.853e+18  1.048e+23 1.0149  2.156e+03  1.320e+03  8.515e+03  0  0  0  0  0    1.0000    0.9907
    2.1863    2.1512    2.0395    1.9628    1.9215    1.8924    1.8821    1.8766    1.8249    1.5134
    2.1625    2.1183    2.0073    1.9340    1.8968    1.8737    1.8725    1.8759    1.8261    1.5136
    2.1922    2.1597    2.0496    1.9750    1.9373    1.9134    1.9090    1.9052    1.8434    1.5186
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.7093    0.9895    1.0160    0.9998    1.0098    1.0204    0.9832    0.8300    0.4996    0.1423
   4   1   1   2   961.2    28.5    29.3  1.677e+18  1.748e+18  1.854e+18  1.052e+23 0.9900  7.361e+02  2.213e+02  1.778e+03  0  0  0  0  0    1.0000    1.0590
    2.1954    2.1602    2.0403    1.9490    1.8881    1.8329    1.7945    1.7790    1.7544    1.4878
    2.1710    2.1293    2.0195    1.9465    1.9090    1.8850    1.8816    1.8815    1.8278    1.5127
    2.1929    2.1594    2.0498    1.9754    1.9377    1.9136    1.9092    1.9053    1.8429    1.5175
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.4606    0.6419    0.6749    0.7010    0.7664    0.8627    0.9472    0.9018    0.5992    0.1940
   3   2   1   2   968.1    28.0    48.3  1.866e+18  1.823e+18  1.896e+18  1.118e+23 0.5139  3.610e+02  1.649e+02  1.747e+02  0  0  0  0  0    1.0000    1.1033
    2.2028    2.1618    2.0422    1.9664    1.9298    1.9069    1.9042    1.9023    1.8416    1.5173
    2.1968    2.1535    2.0337    1.9575    1.9198    1.8952    1.8904    1.8885    1.8330    1.5149
    2.2099    2.1715    2.0513    1.9746    1.9374    1.9137    1.9097    1.9060    1.8436    1.5179
    2.0725    2.0659    2.0186    1.9624    1.8650    1.8681    1.9384    1.9208    1.7729    1.4124
    0.2941    0.4073    0.4040    0.4110    0.4436    0.4966    0.5554    0.5368    0.3323    0.0910
