    40.8   -97.2  2004    12    13    15    23
   1  29   1   6   983.5    66.1    29.4  2.181e+18  2.010e+18  1.997e+18  9.145e+21 1.0288  1.232e+03  3.260e+02  5.352e+03  0  0  0  0  0    0.9127    1.0744
    2.2284    2.1681    2.1019    2.0752    2.0571    2.0395    2.0103    1.9478    1.7477    1.4054
    2.2084    2.1395    2.0705    2.0363    2.0116    1.9897    1.9594    1.9041    1.7222    1.3976
    2.2021    2.1311    2.0630    2.0300    2.0077    1.9899    1.9648    1.9129    1.7291    1.4001
    2.1116    2.1158    2.1104    2.1171    2.0894    1.9887    1.8955    1.8627    1.6547    1.3262
    0.5540    0.7778    0.8146    0.9445    1.0259    1.0239    0.9310    0.7065    0.3727    0.1054
   2  29   1   2   983.9    66.3    42.1  2.232e+18  2.021e+18  1.999e+18  8.794e+21 1.0815  2.743e+03  8.281e+02  1.412e+03  0  0  0  0  0    0.9963    1.0834
    2.2580    2.2070    2.1357    2.1014    2.0701    2.0319    1.9802    1.9058    1.7140    1.3921
    2.2088    2.1401    2.0722    2.0382    2.0137    1.9917    1.9619    1.9066    1.7217    1.3958
    2.2015    2.1304    2.0635    2.0308    2.0087    1.9908    1.9655    1.9131    1.7271    1.3977
    2.1116    2.1158    2.1104    2.1171    2.0894    1.9887    1.8955    1.8627    1.6547    1.3262
    0.6486    0.9016    0.9168    1.0362    1.1032    1.0563    0.9091    0.6604    0.3481    0.0967
   2   1   1   6   979.9    66.4    28.0  2.093e+18  1.993e+18  1.981e+18  9.330e+21 0.7178  6.331e+02  3.209e+02  2.709e+03  0  0  0  0  0    0.8473    1.0341
    2.2261    2.1708    2.1024    2.0691    2.0413    2.0106    1.9679    1.9012    1.7136    1.3921
    2.1997    2.1341    2.0672    2.0346    2.0118    1.9923    1.9648    1.9107    1.7249    1.3966
    2.1962    2.1293    2.0628    2.0305    2.0087    1.9910    1.9658    1.9134    1.7274    1.3976
    2.1116    2.1158    2.1104    2.1171    2.0894    1.9887    1.8955    1.8627    1.6547    1.3262
    0.4085    0.5848    0.6181    0.7252    0.7876    0.7748    0.6934    0.5274    0.2919    0.0838
   3  29   1   6   982.2    65.8    41.1  2.147e+18  2.008e+18  1.991e+18  9.888e+21 0.7844  1.005e+03  2.988e+02  3.058e+03  0  0  0  0  0    0.9036    1.0586
    2.2255    2.1659    2.0985    2.0692    2.0483    2.0286    1.9990    1.9387    1.7459    1.4085
    2.2054    2.1369    2.0675    2.0336    2.0107    1.9916    1.9648    1.9122    1.7317    1.4045
    2.2018    2.1318    2.0625    2.0286    2.0062    1.9884    1.9635    1.9126    1.7326    1.4049
    2.1116    2.1158    2.1104    2.1171    2.0894    1.9887    1.8955    1.8627    1.6547    1.3262
    0.4911    0.7078    0.7521    0.8503    0.8859    0.8527    0.7620    0.5682    0.2925    0.0797
   4  29   1   6   982.5    66.0    25.3  2.105e+18  2.018e+18  1.993e+18  9.463e+21 0.9992  1.487e+03  1.863e+03  7.383e+03  0  0  0  0  0    0.9393    1.1024
    2.2532    2.2003    2.1229    2.0771    2.0343    1.9862    1.9269    1.8570    1.6887    1.3873
    2.2084    2.1406    2.0712    2.0371    2.0130    1.9922    1.9636    1.9096    1.7276    1.4007
    2.2015    2.1313    2.0627    2.0294    2.0071    1.9894    1.9644    1.9128    1.7305    1.4017
    2.1116    2.1158    2.1104    2.1171    2.0894    1.9887    1.8955    1.8627    1.6547    1.3262
    0.6638    0.9245    0.9368    1.0222    1.0392    0.9669    0.8219    0.5961    0.3128    0.0865
   4   1   1   6   978.7    66.1    11.9  1.887e+18  1.975e+18  1.976e+18  1.012e+22 0.4832  3.986e+02  5.830e+02  2.050e+03  0  0  0  0  0    0.5455    1.0061
    2.2039    2.1393    2.0647    2.0201    1.9836    1.9466    1.9002    1.8428    1.6831    1.3856
    2.1979    2.1324    2.0635    2.0299    2.0069    1.9877    1.9608    1.9084    1.7274    1.4003
    2.1965    2.1305    2.0620    2.0291    2.0072    1.9896    1.9647    1.9131    1.7307    1.4014
    2.1116    2.1158    2.1104    2.1171    2.0894    1.9887    1.8955    1.8627    1.6547    1.3262
    0.1955    0.2990    0.3472    0.4308    0.4855    0.5173    0.5256    0.4513    0.2694    0.0828
