    40.7   -97.2  2010     3    29    15    18
   2  11   1   6   950.6    39.6    44.7  2.234e+18  2.303e+18  2.070e+18  3.180e+22 0.8663  2.966e+02  2.327e+03  2.308e+04  0  0  0  0  0    0.8781    1.0503
    2.2203    2.2004    2.1442    2.1089    2.0878    2.0763    2.0616    2.0101    1.7706    1.3955
    2.2194    2.1996    2.1455    2.1139    2.0991    2.0966    2.0909    2.0395    1.7852    1.3992
    2.2020    2.1743    2.1105    2.0706    2.0452    2.0313    2.0189    1.9783    1.7561    1.3921
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.2108    0.3098    0.4402    0.5629    0.7260    0.9124    1.0398    0.9061    0.4323    0.1071
   3  11   1   2   950.6    39.8    48.5  2.448e+18  2.496e+18  2.070e+18  3.179e+22 1.2006  4.346e+03  1.073e+03  6.080e+03  0  0  0  0  0    0.9501    1.0257
    2.2296    2.2139    2.1669    2.1419    2.1345    2.1391    2.1370    2.0790    1.8010    1.4008
    2.2437    2.2334    2.1883    2.1597    2.1429    2.1306    2.1058    2.0361    1.7789    1.3955
    2.2022    2.1735    2.1101    2.0708    2.0458    2.0319    2.0194    1.9786    1.7548    1.3903
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.4443    0.6447    0.8566    0.9974    1.1298    1.2101    1.1469    0.8437    0.3688    0.0809
   1  12   1   2   957.4    39.2    29.9  2.388e+18  2.452e+18  2.102e+18  3.347e+22 1.2987  8.134e+02  3.857e+02  4.244e+03  0  0  0  0  0    1.0000    1.1006
    2.2669    2.2551    2.1951    2.1531    2.1184    2.0851    2.0438    1.9783    1.7556    1.3941
    2.2525    2.2360    2.1778    2.1432    2.1224    2.1098    2.0909    2.0314    1.7841    1.4015
    2.2142    2.1809    2.1110    2.0698    2.0441    2.0300    2.0177    1.9770    1.7581    1.3951
