    40.8   -97.2  2007     2    27    14    29
   1  25   1   2   959.3   137.2    14.9  2.198e+18  2.181e+18  2.055e+18  2.027e+22 0.7644  1.219e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9939    1.1601
    2.1860    2.1373    2.0978    2.1070    2.1135    2.1039    2.0743    1.9981    1.7403    1.3959
    2.1954    2.1472    2.0985    2.0934    2.0916    2.0837    2.0624    1.9955    1.7399    1.3960
    2.2062    2.1581    2.0956    2.0660    2.0460    2.0321    2.0114    1.9552    1.7209    1.3915
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1128   -0.1109    0.0567    0.3645    0.6128    0.7287    0.7818    0.6686    0.3219    0.0771
   2  25   1   2   960.1   137.3    12.8  2.281e+18  2.227e+18  2.060e+18  2.129e+22 0.8804  4.621e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1788
    2.1807    2.1316    2.1032    2.1322    2.1517    2.1393    2.0968    2.0064    1.7450    1.3987
    2.1960    2.1473    2.1014    2.1023    2.1049    2.0959    2.0704    1.9989    1.7432    1.3985
    2.2086    2.1599    2.0961    2.0656    2.0454    2.0312    2.0105    1.9546    1.7223    1.3935
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1337   -0.1299    0.0813    0.4621    0.7600    0.8646    0.8732    0.7104    0.3426    0.0831
   3  25   1   2   961.0   137.5    33.5  2.316e+18  2.226e+18  2.064e+18  2.224e+22 0.7794  2.101e+03 -9.990e+02 -9.990e+02  1  1  1  1  1    0.9960    1.1848
    2.1798    2.1298    2.1026    2.1331    2.1557    2.1488    2.1145    2.0251    1.7554    1.4031
    2.1964    2.1470    2.1004    2.0998    2.1015    2.0928    2.0685    1.9976    1.7439    1.4005
    2.2107    2.1617    2.0966    2.0652    2.0446    2.0303    2.0094    1.9537    1.7238    1.3958
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1741   -0.1775    0.0517    0.4363    0.7203    0.8001    0.7744    0.5923    0.2741    0.0657
   1  26   1   2   966.2   137.4    41.1  2.249e+18  2.185e+18  2.084e+18  2.027e+22 0.8359  2.039e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1094
    2.1900    2.1367    2.0925    2.0973    2.1067    2.1098    2.0994    2.0325    1.7556    1.3993
    2.1918    2.1384    2.0904    2.0867    2.0869    2.0816    2.0621    1.9953    1.7376    1.3946
    2.2116    2.1599    2.0963    2.0666    2.0466    2.0324    2.0115    1.9550    1.7192    1.3902
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1787   -0.1917   -0.0328    0.2494    0.4897    0.6285    0.7118    0.6249    0.2932    0.0732
   2  26   1   2   966.7   137.6    38.6  2.245e+18  2.157e+18  2.087e+18  2.101e+22 0.5910  5.598e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0912
    2.1988    2.1454    2.0957    2.0919    2.0957    2.0992    2.0946    2.0334    1.7578    1.4008
    2.2038    2.1505    2.0943    2.0779    2.0692    2.0620    2.0460    1.9860    1.7353    1.3956
    2.2139    2.1615    2.0968    2.0663    2.0459    2.0316    2.0106    1.9544    1.7207    1.3922
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.0875   -0.0925   -0.0001    0.1686    0.3250    0.4451    0.5615    0.5344    0.2518    0.0582
   3  26   1   2   967.1   137.7    48.2  2.221e+18  2.162e+18  2.090e+18  2.172e+22 0.6968  1.632e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9940    1.0630
