    40.8   -97.2  2007     7    13    16    30
   1  24   1   2   968.4    24.1     8.6  1.716e+18  1.666e+18  1.877e+18  6.529e+22 1.4068  1.345e+03  9.700e+01  4.333e+03  0  0  0  0  0    1.0000    1.0324
    2.1168    2.0608    1.9572    1.8985    1.8827    1.8879    1.9295    1.9664    1.8879    1.5159
    2.1586    2.1179    2.0048    1.9277    1.8869    1.8523    1.8358    1.8313    1.7938    1.4887
    2.1891    2.1620    2.0497    1.9726    1.9390    1.9168    1.9129    1.9073    1.8406    1.5018
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.5180    0.7493    0.7555    0.7458    0.8489    1.0284    1.2017    1.1610    0.7080    0.1977
   2  24   1   2   968.9    24.2    21.6  1.688e+18  1.654e+18  1.880e+18  6.661e+22 1.6042  2.927e+03  3.869e+02  2.237e+03  0  0  0  0  0    1.0000    1.0419
    2.1262    2.0720    1.9681    1.9051    1.8826    1.8765    1.8991    1.9203    1.8569    1.5070
    2.1516    2.1060    1.9950    1.9197    1.8808    1.8495    1.8373    1.8351    1.7938    1.4867
    2.1905    2.1617    2.0502    1.9729    1.9393    1.9172    1.9133    1.9077    1.8403    1.5007
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.6616    0.9454    0.9290    0.8843    0.9509    1.0733    1.1715    1.0904    0.6891    0.2056
   3  24   1   2   969.0    24.3    43.1  1.916e+18  1.701e+18  1.881e+18  6.803e+22 0.8450  4.994e+02  2.696e+02  9.413e+03  0  0  0  0  0    1.0000    1.0794
    2.1669    2.1282    2.0240    1.9584    1.9408    1.9433    1.9737    1.9899    1.8902    1.5099
    2.1665    2.1255    2.0152    1.9387    1.9001    1.8692    1.8557    1.8508    1.8069    1.4915
    2.1918    2.1614    2.0507    1.9733    1.9395    1.9175    1.9136    1.9080    1.8400    1.4995
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.4061    0.5777    0.5701    0.5528    0.6271    0.7649    0.9115    0.8951    0.5176    0.1253
   1  25   1   2   962.2    24.4    37.4  1.640e+18  1.638e+18  1.841e+18  6.694e+22 1.5421  3.011e+03  1.018e+03  9.779e+03  0  0  0  0  0    1.0000    1.0261
    2.0987    2.0488    1.9487    1.8890    1.8692    1.8694    1.9047    1.9399    1.8760    1.5162
    2.1420    2.1085    2.0022    1.9264    1.8856    1.8515    1.8364    1.8332    1.7944    1.4895
    2.1723    2.1522    2.0482    1.9730    1.9392    1.9165    1.9122    1.9068    1.8407    1.5031
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.5789    0.8302    0.8623    0.8505    0.9413    1.0888    1.2031    1.1114    0.6781    0.1962
   2  25   1   2   962.5    24.5    40.8  1.640e+18  1.643e+18  1.842e+18  6.811e+22 1.5336  2.402e+03  3.241e+02  5.675e+03  0  0  0  0  0    1.0000    1.0270
    2.1392    2.1019    1.9971    1.9229    1.8841    1.8540    1.8447    1.8454    1.8028    1.4911
    2.1414    2.1050    1.9996    1.9243    1.8840    1.8516    1.8396    1.8390    1.7984    1.4898
    2.1737    2.1517    2.0486    1.9732    1.9393    1.9168    1.9126    1.9071    1.8403    1.5019
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.6099    0.8792    0.9073    0.8810    0.9581    1.0810    1.1573    1.0415    0.6326    0.1820
   1   6   1   2   964.2    24.1    41.1  1.640e+18  1.640e+18  1.851e+18  6.450e+22 1.6377  1.440e+04  1.721e+03  2.181e+03  0  0  0  0  0    1.0000    1.0404
    2.1082    2.0552    1.9524    1.8914    1.8706    1.8674    1.8954    1.9236    1.8632    1.5131
    2.1446    2.1052    1.9963    1.9211    1.8817    1.8497    1.8366    1.8348    1.7957    1.4907
    2.1794    2.1551    2.0476    1.9717    1.9382    1.9162    1.9120    1.9066    1.8410    1.5043
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.6552    0.9356    0.9487    0.9143    0.9825    1.1056    1.1896    1.0786    0.6616    0.1952
   2   6   1   2   964.5    24.2    23.7  1.630e+18  1.639e+18  1.853e+18  6.577e+22 1.6412  4.875e+03  2.780e+02  4.829e+03  0  0  0  0  0    1.0000    1.0433
    2.0923    2.0363    1.9356    1.8774    1.8601    1.8646    1.9072    1.9495    1.8836    1.5188
    2.1427    2.1054    1.9966    1.9209    1.8812    1.8490    1.8362    1.8349    1.7963    1.4903
    2.1779    2.1559    2.0484    1.9724    1.9387    1.9164    1.9123    1.9069    1.8407    1.5031
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
