    40.8   -97.2  2007     4     2    14     0
   1  11   1   2   958.3   125.6    11.8  2.363e+18  2.289e+18  2.110e+18  5.591e+22 1.1518  2.213e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9980    1.0397
    2.2170    2.1904    2.1284    2.0989    2.0912    2.1053    2.1301    2.0984    1.8217    1.4064
    2.1727    2.1467    2.1226    2.1165    2.1096    2.1060    2.0964    2.0404    1.7883    1.3979
    2.2116    2.1821    2.1131    2.0708    2.0445    2.0298    2.0182    1.9799    1.7603    1.3917
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.1859   -0.1520    0.1291    0.3912    0.5910    0.7960    0.9898    0.9261    0.4613    0.1086
   1  12   1   3   951.6   125.4    42.6  2.296e+18  2.257e+18  2.080e+18  5.650e+22 1.1267  6.626e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9752    0.9935
    2.1924    2.1692    2.1244    2.1051    2.0985    2.1062    2.1183    2.0774    1.8092    1.4035
    2.1635    2.1393    2.1192    2.1171    2.1118    2.1078    2.0970    2.0401    1.7879    1.3982
    2.2029    2.1778    2.1128    2.0708    2.0444    2.0298    2.0184    1.9806    1.7611    1.3923
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.2301   -0.2143    0.0987    0.4062    0.6159    0.7989    0.9459    0.8477    0.4092    0.0940
   1  19   1   2   954.2   125.3    38.5  2.442e+18  2.268e+18  2.091e+18  5.584e+22 1.1115  1.586e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9855    1.0216
    2.2280    2.2034    2.1330    2.0982    2.0932    2.1190    2.1658    2.1474    1.8488    1.4123
    2.1708    2.1445    2.1178    2.1099    2.1031    2.1012    2.0943    2.0402    1.7867    1.3963
    2.2065    2.1785    2.1125    2.0710    2.0450    2.0304    2.0188    1.9806    1.7594    1.3902
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.1754   -0.1535    0.0999    0.3482    0.5443    0.7559    0.9707    0.9241    0.4638    0.1100
