    40.8   -97.1  2008     6    21    11    20
   1  25   1   6   967.1   110.6    17.8  2.002e+18  1.977e+18  1.915e+18  8.839e+22 1.3594  9.655e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8939    1.0552
    2.1779    2.1732    2.1106    2.0607    2.0163    1.9666    1.9221    1.8901    1.8182    1.4482
    2.1916    2.1701    2.0697    2.0081    1.9753    1.9541    1.9487    1.9418    1.8534    1.4595
    2.1934    2.1678    2.0580    1.9902    1.9541    1.9313    1.9260    1.9224    1.8424    1.4563
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.0837    0.1099    0.5668    0.8663    1.0253    1.1090    1.1139    0.9511    0.5433    0.1559
   2  25   1   6   967.9   110.8    39.8  2.058e+18  1.987e+18  1.921e+18  8.810e+22 1.3109  4.671e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9367    1.0541
    2.1805    2.1762    2.1195    2.0752    2.0342    1.9867    1.9423    1.9065    1.8269    1.4522
    2.1960    2.1719    2.0703    2.0090    1.9763    1.9549    1.9488    1.9412    1.8536    1.4609
    2.1982    2.1696    2.0574    1.9893    1.9535    1.9310    1.9258    1.9224    1.8431    1.4581
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.0875    0.1031    0.5522    0.8515    1.0114    1.0952    1.0982    0.9318    0.5301    0.1454
   1  26   1   2   972.5   110.7    42.7  2.110e+18  2.012e+18  1.947e+18  8.828e+22 1.2443  2.393e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0271
    2.2633    2.2010    2.0200    1.9368    1.9187    1.9383    2.0092    2.0818    1.9633    1.4909
    2.1920    2.1713    2.0786    2.0188    1.9850    1.9627    1.9544    1.9409    1.8493    1.4562
    2.2056    2.1743    2.0595    1.9905    1.9543    1.9318    1.9266    1.9228    1.8421    1.4548
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.1452    0.0265    0.3722    0.5716    0.7157    0.8970    1.1260    1.1692    0.7052    0.1891
   1   5   1   2   969.5   110.5    21.8  2.004e+18  1.974e+18  1.928e+18  8.811e+22 1.1412  1.274e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0903
    2.1936    2.1757    2.0821    2.0216    1.9866    1.9610    1.9488    1.9359    1.8473    1.4550
    2.1958    2.1716    2.0667    2.0022    1.9687    1.9484    1.9453    1.9406    1.8522    1.4568
    2.1959    2.1692    2.0593    1.9912    1.9550    1.9321    1.9267    1.9227    1.8413    1.4537
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.0148    0.1543    0.4837    0.7069    0.8631    1.0022    1.1121    1.0449    0.6302    0.1820
   2   5   1   2   970.0   110.6    22.3  2.107e+18  1.993e+18  1.932e+18  8.786e+22 1.0304  9.732e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0625
    2.2016    2.1766    2.0718    2.0141    1.9927    1.9913    2.0131    2.0204    1.9009    1.4698
    2.1977    2.1731    2.0683    2.0047    1.9719    1.9523    1.9497    1.9444    1.8544    1.4583
    2.1992    2.1710    2.0589    1.9905    1.9543    1.9316    1.9263    1.9227    1.8421    1.4552
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.0497    0.0893    0.3807    0.5864    0.7458    0.9149    1.0768    1.0450    0.5996    0.1493
