    40.8   -97.2  2007     2     1    16    56
   1  19   1   3   951.0    60.0    26.8  1.897e+18  2.153e+18  1.951e+18  1.168e+22 0.9279  5.878e+03  3.514e+02  3.548e+03  0  0  0  0  0    0.9566    0.8766
    2.1598    2.0957    2.0343    2.0136    2.0082    2.0179    2.0251    1.9706    1.7348    1.4072
    2.2198    2.1763    2.1203    2.0983    2.0861    2.0767    2.0523    1.9761    1.7356    1.4064
    2.1914    2.1371    2.0753    2.0487    2.0314    2.0165    1.9934    1.9347    1.7177    1.4023
    2.2038    2.1724    2.1458    2.1473    2.1296    2.1045    2.0883    1.9228    1.6247    1.3337
    0.4223    0.5832    0.6798    0.7609    0.8590    0.9774    0.9948    0.7157    0.3115    0.0712
   4  19   1   3   950.3    59.8    38.8  2.025e+18  2.143e+18  1.948e+18  1.200e+22 0.7384  1.036e+03  2.717e+02  5.598e+03  0  0  0  0  0    0.9762    0.8854
    2.1924    2.1420    2.0827    2.0599    2.0490    2.0454    2.0318    1.9657    1.7332    1.4079
    2.2176    2.1760    2.1195    2.0959    2.0816    2.0697    2.0433    1.9684    1.7341    1.4079
    2.1900    2.1378    2.0753    2.0483    2.0307    2.0159    1.9927    1.9343    1.7194    1.4045
    2.2038    2.1724    2.1458    2.1473    2.1296    2.1045    2.0883    1.9228    1.6247    1.3337
    0.4168    0.5762    0.6690    0.7260    0.7817    0.8356    0.7971    0.5430    0.2326    0.0548
