    40.8   -97.2  2006    12     4    15    39
   1  13   1   3   983.1   148.6    48.5  1.945e+18  2.011e+18  1.976e+18  1.980e+22 0.8600  1.118e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9965
    2.2122    2.1427    2.0622    2.0160    1.9818    1.9548    1.9253    1.8822    1.7290    1.4087
    2.1610    2.0925    2.0471    2.0349    2.0297    2.0269    2.0130    1.9590    1.7687    1.4189
    2.1974    2.1283    2.0584    2.0229    1.9986    1.9805    1.9576    1.9112    1.7441    1.4126
    2.1120    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
   -0.0041    0.0082    0.0530    0.1357    0.2610    0.4369    0.6249    0.6126    0.3240    0.0851
   1  14   1   3   975.6   148.2    16.0  1.956e+18  1.959e+18  1.945e+18  2.037e+22 0.9402  5.095e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9895
    2.2278    2.1663    2.0722    2.0169    1.9793    1.9538    1.9298    1.8902    1.7342    1.4107
    2.1423    2.0788    2.0405    2.0329    2.0292    2.0261    2.0107    1.9574    1.7705    1.4206
    2.1892    2.1266    2.0571    2.0223    1.9984    1.9806    1.9577    1.9116    1.7454    1.4137
    2.1120    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
   -0.0068    0.0034    0.0434    0.1132    0.2164    0.3643    0.5315    0.5464    0.3161    0.0900
   2  14   1   3   977.1   148.4    39.5  1.973e+18  1.999e+18  1.951e+18  1.997e+22 0.8815  2.325e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9777
    2.1922    2.1291    2.0587    2.0240    2.0018    1.9874    1.9688    1.9238    1.7544    1.4188
    2.1487    2.0861    2.0456    2.0375    2.0353    2.0332    2.0170    1.9613    1.7735    1.4239
    2.1912    2.1278    2.0574    2.0217    1.9975    1.9797    1.9569    1.9113    1.7472    1.4167
    2.1120    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
   -0.1223   -0.1115    0.0027    0.1357    0.2831    0.4523    0.6131    0.5965    0.3321    0.0945
   1  16   1   3   971.3   148.0    33.9  1.939e+18  1.941e+18  1.927e+18  2.057e+22 1.0068  1.544e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9794
    2.2229    2.1664    2.0727    2.0176    1.9801    1.9543    1.9293    1.8892    1.7338    1.4104
    2.1392    2.0789    2.0394    2.0311    2.0269    2.0239    2.0094    1.9573    1.7710    1.4208
    2.1840    2.1256    2.0564    2.0221    1.9984    1.9808    1.9579    1.9119    1.7458    1.4137
    2.1113    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
    0.0601    0.0750    0.0806    0.1291    0.2295    0.3943    0.5948    0.6290    0.3720    0.1089
   2  16   1   3   973.1   148.2    46.4  1.900e+18  1.984e+18  1.934e+18  2.025e+22 0.9504  2.433e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9764
    2.1706    2.1104    2.0493    2.0206    1.9989    1.9783    1.9483    1.8987    1.7401    1.4146
    2.1419    2.0821    2.0433    2.0372    2.0366    2.0358    2.0204    1.9638    1.7738    1.4235
    2.1863    2.1268    2.0567    2.0214    1.9975    1.9799    1.9571    1.9116    1.7476    1.4167
    2.1113    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
   -0.0861   -0.0764    0.0190    0.1415    0.2901    0.4756    0.6610    0.6425    0.3397    0.0913
   1  17   1   3   978.9   148.4    20.6  2.100e+18  1.962e+18  1.959e+18  2.038e+22 1.0634  5.413e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9873
    2.2751    2.2126    2.0958    2.0267    1.9864    1.9688    1.9611    1.9292    1.7561    1.4159
    2.1411    2.0751    2.0394    2.0326    2.0291    2.0267    2.0130    1.9599    1.7694    1.4189
    2.1923    2.1270    2.0578    2.0229    1.9988    1.9809    1.9580    1.9115    1.7439    1.4120
    2.1120    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
    0.0970    0.1128    0.0975    0.1300    0.2209    0.3834    0.5964    0.6377    0.3574    0.1022
