    40.8   -97.2  2006     1     6    16    13
   1  21   1   2   968.4    65.1    16.9  1.773e+18  2.033e+18  1.952e+18  2.516e+22 1.1020  8.778e+03  4.788e+02  5.265e+03  0  0  0  0  0    1.0000    1.0118
    2.1502    2.0761    2.0021    1.9502    1.9248    1.9307    1.9608    1.9522    1.7466    1.4124
    2.1994    2.1340    2.0736    2.0534    2.0426    2.0314    2.0079    1.9443    1.7376    1.4096
    2.1913    2.1244    2.0603    2.0318    2.0139    1.9987    1.9756    1.9201    1.7260    1.4068
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2415    0.2907    0.4123    0.6979    0.9651    1.1672    1.2536    1.0236    0.5010    0.1200
   2  21   1   2   968.6    65.3    32.5  1.915e+18  2.032e+18  1.954e+18  2.493e+22 0.9742  1.697e+03  3.971e+02  4.025e+03  0  0  0  0  0    1.0000    1.0084
    2.1751    2.1053    2.0381    2.0011    1.9835    1.9848    1.9948    1.9604    1.7461    1.4101
    2.1970    2.1308    2.0710    2.0507    2.0402    2.0297    2.0068    1.9434    1.7348    1.4071
    2.1912    2.1238    2.0607    2.0325    2.0147    1.9994    1.9763    1.9204    1.7240    1.4046
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.1732    0.2073    0.3213    0.5867    0.8508    1.0609    1.1475    0.9267    0.4426    0.1055
   1  22   1   2   962.5    65.2    21.5  1.840e+18  1.992e+18  1.929e+18  2.510e+22 1.0258  1.322e+03  3.798e+02  5.496e+03  0  0  0  0  0    1.0000    1.0050
    2.1583    2.0917    2.0163    1.9663    1.9445    1.9556    1.9926    1.9878    1.7719    1.4201
    2.1886    2.1283    2.0681    2.0475    2.0359    2.0245    2.0019    1.9406    1.7365    1.4090
    2.1844    2.1231    2.0594    2.0316    2.0140    1.9991    1.9761    1.9208    1.7267    1.4066
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.1063    0.1347    0.2494    0.4948    0.7393    0.9704    1.1555    1.0476    0.5519    0.1419
   2  22   1   2   962.6    65.4    33.1  1.835e+18  2.005e+18  1.930e+18  2.496e+22 1.0971  4.171e+03  3.035e+03  7.385e+03  0  0  0  0  0    1.0000    1.0026
    2.1578    2.0910    2.0135    1.9601    1.9375    1.9503    1.9933    1.9954    1.7755    1.4197
    2.1892    2.1287    2.0707    2.0524    2.0420    2.0306    2.0067    1.9429    1.7350    1.4068
    2.1841    2.1224    2.0597    2.0323    2.0148    1.9998    1.9769    1.9211    1.7247    1.4044
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.1358    0.1698    0.3199    0.6186    0.8863    1.1044    1.2380    1.0659    0.5478    0.1380
   1   9   1   2   965.1    64.8    46.7  1.844e+18  2.025e+18  1.937e+18  2.536e+22 1.1547  2.558e+03  7.087e+02  6.531e+03  0  0  0  0  0    1.0000    1.0361
    2.1620    2.0954    2.0266    1.9862    1.9651    1.9648    1.9748    1.9451    1.7458    1.4164
    2.1960    2.1359    2.0734    2.0529    2.0421    2.0307    2.0060    1.9427    1.7417    1.4149
    2.1869    2.1249    2.0594    2.0305    2.0123    1.9972    1.9741    1.9197    1.7310    1.4124
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2426    0.2942    0.3914    0.6634    0.9349    1.1405    1.2195    0.9820    0.4696    0.1103
   2   9   1   2   964.8    64.9    24.8  1.962e+18  2.032e+18  1.937e+18  2.528e+22 1.1427  9.204e+03  1.262e+03  7.995e+03  0  0  0  0  0    1.0000    1.0189
    2.1751    2.1101    2.0447    2.0141    2.0024    2.0077    2.0181    1.9803    1.7631    1.4189
    2.1958    2.1349    2.0736    2.0544    2.0444    2.0331    2.0074    1.9423    1.7392    1.4122
    2.1872    2.1244    2.0595    2.0310    2.0131    1.9980    1.9749    1.9201    1.7290    1.4098
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2262    0.2777    0.3913    0.6825    0.9691    1.1803    1.2427    0.9855    0.4822    0.1177
   3   9   1   2   964.8    65.1     6.7  1.958e+18  2.016e+18  1.938e+18  2.515e+22 0.7376  1.046e+03  3.015e+02  5.360e+03  0  0  0  0  0    1.0000    1.0121
    2.1891    2.1260    2.0625    2.0361    2.0201    2.0062    1.9834    1.9266    1.7300    1.4080
    2.1951    2.1334    2.0716    2.0502    2.0384    2.0264    2.0025    1.9406    1.7367    1.4097
    2.1872    2.1238    2.0597    2.0316    2.0138    1.9988    1.9757    1.9204    1.7269    1.4073
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2687    0.3277    0.4086    0.6385    0.8470    0.9586    0.9338    0.7060    0.3429    0.0852
   4   9   1   2   964.9    65.3    21.8  1.926e+18  2.031e+18  1.939e+18  2.500e+22 0.9552  2.672e+03  1.747e+03  6.762e+03  0  0  0  0  0    1.0000    1.0013
    2.1823    2.1175    2.0539    2.0245    2.0074    1.9961    1.9799    1.9283    1.7293    1.4062
    2.1964    2.1346    2.0745    2.0548    2.0442    2.0324    2.0077    1.9437    1.7359    1.4077
    2.1870    2.1231    2.0600    2.0322    2.0146    1.9995    1.9765    1.9208    1.7249    1.4050
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.3046    0.3728    0.4788    0.7580    1.0107    1.1522    1.1312    0.8612    0.4176    0.1034
