    40.7   -97.2  2009     5     8    17    22
   1  26   1   6   958.1    27.1    48.4  2.142e+18  2.034e+18  2.039e+18  6.526e+22 1.2552  7.625e+02  2.637e+02  7.496e+03  0  0  0  0  0    0.9298    1.1311
    2.1840    2.1501    2.0751    2.0334    2.0190    2.0261    2.0651    2.0825    1.9023    1.4129
    2.2080    2.1810    2.0990    2.0434    2.0094    1.9865    1.9787    1.9632    1.8205    1.3888
    2.2098    2.1834    2.1015    2.0455    2.0111    1.9875    1.9785    1.9618    1.8193    1.3884
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.4722    0.6614    0.7479    0.8157    0.8976    0.9998    1.1455    1.0955    0.6311    0.1675
   2  26   1   6   958.4    27.3    43.6  2.056e+18  2.028e+18  2.040e+18  6.601e+22 1.5494  3.659e+03  1.951e+02  2.778e+03  0  0  0  0  0    0.8982    1.1131
    2.1798    2.1458    2.0690    2.0235    2.0047    2.0041    2.0304    2.0394    1.8716    1.4020
    2.2032    2.1767    2.0963    2.0411    2.0079    1.9861    1.9795    1.9651    1.8208    1.3870
    2.2075    2.1826    2.1022    2.0463    2.0120    1.9884    1.9790    1.9620    1.8182    1.3861
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.6403    0.8949    0.9886    1.0318    1.0719    1.1045    1.1366    0.9896    0.5488    0.1444
   1  27   1   2   952.2    27.4    24.7  2.097e+18  2.005e+18  2.011e+18  6.395e+22 1.1898  1.476e+03  1.091e+03  4.900e+03  0  0  0  0  0    0.9624    1.0932
    2.2265    2.2165    2.1404    2.0788    2.0348    1.9980    1.9716    1.9433    1.8053    1.3840
    2.1960    2.1752    2.0979    2.0430    2.0094    1.9873    1.9804    1.9655    1.8209    1.3887
    2.1988    2.1789    2.1017    2.0459    2.0110    1.9872    1.9780    1.9617    1.8185    1.3880
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.6569    0.9101    1.0312    1.0537    1.0515    1.0116    0.9577    0.7786    0.4169    0.1084
   2  27   1   6   952.3    27.6     4.3  2.146e+18  2.010e+18  2.010e+18  6.334e+22 1.1258  1.083e+03  3.684e+02  5.824e+03  0  0  0  0  0    0.9486    1.0564
    2.2328    2.2291    2.1573    2.0952    2.0491    2.0081    1.9759    1.9434    1.8039    1.3817
    2.1942    2.1757    2.1001    2.0451    2.0115    1.9892    1.9817    1.9661    1.8199    1.3864
    2.1958    2.1780    2.1023    2.0466    2.0119    1.9880    1.9785    1.9619    1.8173    1.3857
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.5834    0.8225    0.9661    1.0073    1.0186    0.9849    0.9388    0.7707    0.4148    0.1084
   3  27   1   6   952.4    27.7    22.5  2.200e+18  2.014e+18  2.011e+18  6.301e+22 1.1124  5.818e+03  6.416e+02  1.464e+04  0  0  0  0  0    0.8274    1.0342
    2.2236    2.2165    2.1482    2.0944    2.0605    2.0347    2.0210    1.9943    1.8324    1.3881
    2.1954    2.1768    2.1022    2.0472    2.0133    1.9901    1.9809    1.9641    1.8172    1.3844
    2.1956    2.1771    2.1023    2.0471    2.0128    1.9890    1.9791    1.9619    1.8160    1.3841
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.6696    0.9435    1.0957    1.1299    1.1363    1.0860    0.9929    0.7639    0.3868    0.0950
   2   3   1   2   948.8    27.6    35.0  2.208e+18  1.989e+18  1.994e+18  6.225e+22 1.2012  1.684e+03  1.957e+02  5.454e+03  0  0  0  0  0    0.9980    1.1060
    2.2489    2.2527    2.1824    2.1167    2.0661    2.0193    1.9805    1.9418    1.8009    1.3813
    2.1885    2.1721    2.0986    2.0441    2.0103    1.9880    1.9808    1.9657    1.8201    1.3876
    2.1910    2.1755    2.1019    2.0465    2.0115    1.9874    1.9780    1.9617    1.8175    1.3868
    2.0913    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.6925    0.9391    1.0558    1.0658    1.0558    1.0003    0.9268    0.7385    0.3902    0.0995
   3   3   1   2   948.7    27.8    31.8  2.211e+18  1.997e+18  1.994e+18  6.119e+22 0.8496  5.536e+02  6.280e+02  8.289e+03  0  0  0  0  0    0.9697    1.0878
    2.2113    2.2048    2.1391    2.0894    2.0616    2.0456    2.0475    2.0314    1.8569    1.3962
    2.1896    2.1749    2.1025    2.0474    2.0129    1.9892    1.9798    1.9633    1.8171    1.3851
    2.1894    2.1747    2.1022    2.0470    2.0123    1.9883    1.9785    1.9618    1.8162    1.3848
    2.0913    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.4879    0.6634    0.7597    0.7934    0.8212    0.8264    0.8287    0.7123    0.3844    0.1018
   4   3   1   6   948.8    27.9    43.6  2.242e+18  2.000e+18  1.994e+18  6.098e+22 1.1561  3.843e+03  1.869e+02  2.588e+03  0  0  0  0  0    0.7510    1.0652
    2.2141    2.2086    2.1449    2.0964    2.0700    2.0548    2.0565    2.0378    1.8581    1.3951
    2.1894    2.1743    2.1028    2.0482    2.0143    1.9909    1.9813    1.9644    1.8163    1.3836
    2.1890    2.1738    2.1022    2.0473    2.0131    1.9892    1.9790    1.9619    1.8148    1.3832
    2.0913    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.6763    0.9237    1.0640    1.0990    1.1149    1.0882    1.0334    0.8252    0.4205    0.1067
   1   4   1   2   955.1    27.2    45.8  1.949e+18  2.018e+18  2.025e+18  6.474e+22 1.2321  5.925e+02  3.290e+02  6.112e+03  0  0  0  0  0    0.9644    1.1641
    2.2159    2.1936    2.1073    2.0406    1.9921    1.9511    1.9201    1.8961    1.7790    1.3784
    2.2013    2.1755    2.0955    2.0413    2.0088    1.9880    1.9831    1.9687    1.8244    1.3915
    2.2060    2.1817    2.1010    2.0452    2.0103    1.9866    1.9779    1.9616    1.8198    1.3902
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.4747    0.6575    0.7536    0.8352    0.9270    1.0269    1.1644    1.1085    0.6583    0.1840
   2   4   1   2   954.9    27.3    25.8  2.096e+18  2.018e+18  2.023e+18  6.407e+22 1.3856  8.386e+02  1.783e+02  3.020e+03  0  0  0  0  0    0.9881    1.1183
    2.2155    2.1977    2.1203    2.0645    2.0294    2.0046    1.9939    1.9740    1.8252    1.3895
