    40.8   -97.2  2005     3    17    15    22
   1  24   1   6   956.6    45.4    43.1  2.597e+18  2.561e+18  2.085e+18  3.105e+22 1.2783  8.870e+02  1.077e+04  9.278e+03  0  0  0  0  0    0.3729    1.1603
    2.2794    2.2605    2.2096    2.1935    2.1782    2.1577    2.1185    2.0330    1.7616    1.3923
    2.2580    2.2321    2.1793    2.1624    2.1501    2.1379    2.1106    2.0342    1.7622    1.3923
    2.2116    2.1690    2.1039    2.0712    2.0491    2.0372    2.0213    1.9714    1.7363    1.3868
    2.1917    2.1964    2.1766    2.1792    2.2072    2.2089    2.1372    1.9609    1.6375    1.3349
    0.4814    0.6581    0.7986    0.9821    1.1080    1.1296    1.0333    0.7474    0.3081    0.0644
   2   6   1   6   951.9    45.4    31.6  2.779e+18  2.613e+18  2.065e+18  2.951e+22 1.2171  5.147e+03  3.172e+03  2.652e+04  0  0  0  0  0    0.8000    1.0644
    2.2398    2.2129    2.1760    2.1861    2.2105    2.2410    2.2544    2.1665    1.8141    1.4007
    2.2536    2.2286    2.1806    2.1687    2.1626    2.1533    2.1224    2.0362    1.7615    1.3920
    2.2081    2.1668    2.1033    2.0707    2.0488    2.0370    2.0213    1.9717    1.7372    1.3875
    2.1917    2.1964    2.1766    2.1792    2.2072    2.2089    2.1372    1.9609    1.6375    1.3349
    0.4338    0.5922    0.7549    0.9796    1.1635    1.2254    1.1182    0.7573    0.2890    0.0530
   1   7   1   6   958.4    45.0    31.9  1.640e+18  2.279e+18  2.095e+18  2.868e+22 0.8112  1.836e+02  1.161e+04  2.745e+04  0  0  0  0  0    0.3244    1.1189
    2.2059    2.1492    2.0445    1.9600    1.8913    1.8370    1.7925    1.7773    1.6450    1.3644
    2.2322    2.1970    2.1430    2.1258    2.1172    2.1172    2.1081    2.0437    1.7749    1.3994
    2.2164    2.1726    2.1051    2.0707    2.0478    2.0358    2.0200    1.9705    1.7391    1.3898
    2.1917    2.1964    2.1766    2.1792    2.2072    2.2089    2.1372    1.9609    1.6375    1.3349
    0.1889    0.2907    0.4500    0.6516    0.8192    0.9586    1.0374    0.8615    0.4212    0.1134
   2   7   1   6   959.0    45.2    40.9  3.562e+18  2.513e+18  2.096e+18  3.006e+22 0.6963  1.653e+02  4.624e+02  9.231e+03  0  0  0  0  0    0.3616    1.1375
    2.2387    2.2113    2.1835    2.2205    2.2963    2.4032    2.4843    2.3744    1.8836    1.4110
    2.2260    2.1874    2.1281    2.1075    2.1019    2.1083    2.1028    2.0358    1.7602    1.3916
    2.2150    2.1714    2.1046    2.0711    2.0485    2.0366    2.0207    1.9709    1.7374    1.3881
    2.1917    2.1964    2.1766    2.1792    2.2072    2.2089    2.1372    1.9609    1.6375    1.3349
    0.1127    0.1660    0.2477    0.3916    0.5792    0.7855    0.9105    0.7276    0.2562    0.0396
   3  24   1   6   954.9    45.1    11.2  1.916e+18  2.242e+18  2.080e+18  2.830e+22 0.5489  2.076e+02  1.785e+03  2.665e+04  0  0  0  0  0    0.4854    1.1204
    2.2271    2.1849    2.1035    2.0442    1.9936    1.9534    1.9147    1.8779    1.6982    1.3813
    2.2288    2.1923    2.1340    2.1105    2.0970    2.0910    2.0773    2.0164    1.7603    1.3949
    2.2139    2.1709    2.1047    2.0704    2.0477    2.0357    2.0200    1.9707    1.7396    1.3902
    2.1917    2.1964    2.1766    2.1792    2.2072    2.2089    2.1372    1.9609    1.6375    1.3349
    0.1698    0.2436    0.3343    0.4569    0.5607    0.6291    0.6512    0.5192    0.2355    0.0529
   4  24   1   6   955.5    45.2    21.2  2.841e+18  2.477e+18  2.081e+18  2.941e+22 0.8405  3.978e+02  1.725e+03  5.748e+03  0  0  0  0  0    0.5830    1.0998
    2.2180    2.1830    2.1446    2.1573    2.1942    2.2536    2.3085    2.2442    1.8567    1.4117
    2.2372    2.2041    2.1483    2.1294    2.1215    2.1208    2.1066    2.0351    1.7635    1.3934
    2.2123    2.1697    2.1042    2.0708    2.0484    2.0365    2.0207    1.9711    1.7379    1.3885
    2.1917    2.1964    2.1766    2.1792    2.2072    2.2089    2.1372    1.9609    1.6375    1.3349
    0.2545    0.3546    0.4635    0.6290    0.7988    0.9397    0.9836    0.7554    0.3052    0.0593
