    40.8   -97.2  2006     5    16    20     9
   1  27   1   2   967.3    26.2    26.9  2.310e+18  2.061e+18  2.029e+18  5.042e+22 1.2275  6.814e+02  5.425e+02  4.006e+03  0  0  0  0  0    0.9861    1.2526
    2.1794    2.1583    2.0935    2.0544    2.0471    2.0660    2.1187    2.1365    1.9285    1.4018
    2.1912    2.1707    2.0952    2.0396    2.0067    1.9849    1.9804    1.9707    1.8382    1.3822
    2.1928    2.1725    2.0958    2.0384    2.0026    1.9763    1.9655    1.9527    1.8284    1.3800
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.5797    0.7900    0.7753    0.7721    0.8472    0.9852    1.1416    1.0676    0.5393    0.1204
   2  27   1   6   967.5    26.3    49.8  2.600e+18  2.074e+18  2.030e+18  5.034e+22 1.0081  3.939e+02  2.909e+02  6.086e+03  0  0  0  0  0    0.7984    1.1652
    2.1922    2.1768    2.1165    2.0845    2.0893    2.1273    2.2077    2.2410    2.0011    1.4218
    2.1941    2.1746    2.0995    2.0433    2.0097    1.9862    1.9786    1.9662    1.8347    1.3804
    2.1921    2.1717    2.0960    2.0390    2.0037    1.9775    1.9662    1.9527    1.8270    1.3785
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.4119    0.5764    0.5960    0.6277    0.7288    0.9018    1.1080    1.0756    0.5732    0.1324
   1  28   1   2   960.7    26.5    49.4  2.143e+18  2.012e+18  1.996e+18  4.741e+22 1.5528  5.137e+03  1.152e+03  4.281e+03  0  0  0  0  0    0.9783    1.2355
    2.1926    2.1837    2.1148    2.0619    2.0340    2.0193    2.0216    2.0114    1.8610    1.3890
    2.1759    2.1609    2.0913    2.0372    2.0050    1.9839    1.9795    1.9701    1.8380    1.3828
    2.1805    2.1666    2.0954    2.0386    2.0025    1.9759    1.9648    1.9521    1.8271    1.3797
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.8106    1.0890    1.0566    0.9982    1.0147    1.0565    1.0636    0.9046    0.4743    0.1216
   1   3   1   2   963.4    26.3    23.6  2.205e+18  2.040e+18  2.010e+18  4.801e+22 1.3254  9.267e+02  1.356e+03  5.609e+03  0  0  0  0  0    0.9905    1.2272
    2.1790    2.1625    2.0953    2.0515    2.0379    2.0454    2.0762    2.0766    1.8915    1.3931
    2.1833    2.1665    2.0933    2.0384    2.0062    1.9857    1.9825    1.9729    1.8390    1.3828
    2.1863    2.1702    2.0955    2.0381    2.0019    1.9753    1.9646    1.9523    1.8286    1.3808
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.6775    0.9163    0.8940    0.8732    0.9316    1.0345    1.1076    0.9575    0.4707    0.1033
   2   3   1   2   963.9    26.4    40.2  2.040e+18  2.021e+18  2.011e+18  4.836e+22 1.2677  6.816e+02  5.435e+02  7.718e+03  0  0  0  0  0    0.9980    1.2216
    2.2300    2.2270    2.1423    2.0654    2.0046    1.9470    1.9031    1.8784    1.7831    1.3665
    2.1807    2.1631    2.0913    2.0376    2.0063    1.9854    1.9801    1.9686    1.8366    1.3819
    2.1855    2.1692    2.0956    2.0386    2.0029    1.9765    1.9653    1.9524    1.8271    1.3792
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.6428    0.8781    0.8651    0.8518    0.9100    0.9943    1.0530    0.9380    0.5254    0.1457
   1   4   1   2   969.7    25.9    27.9  2.320e+18  2.071e+18  2.042e+18  5.280e+22 1.2466  1.036e+03  2.411e+02  1.385e+03  0  0  0  0  0    0.9506    1.2268
    2.1797    2.1538    2.0875    2.0499    2.0445    2.0670    2.1253    2.1450    1.9337    1.4039
    2.1962    2.1725    2.0941    2.0383    2.0052    1.9836    1.9800    1.9709    1.8399    1.3835
    2.1987    2.1755    2.0958    2.0379    2.0019    1.9756    1.9653    1.9529    1.8302    1.3814
