    40.8   -97.2  2004    11     2    22    33
   1  27   1   2   973.1    57.5    19.3  1.700e+18  1.823e+18  1.885e+18  1.599e+22 1.4749  5.938e+03  8.914e+02  5.443e+03  0  0  0  0  0    0.9802    1.1084
    2.1392    2.0780    2.0073    1.9615    1.9218    1.8940    1.8740    1.8526    1.7494    1.4411
    2.1644    2.1120    2.0380    1.9909    1.9543    1.9293    1.9088    1.8809    1.7652    1.4455
    2.1718    2.1225    2.0483    2.0027    1.9711    1.9526    1.9374    1.9079    1.7810    1.4501
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.7769    1.0513    0.9508    0.9131    1.0169    1.1169    1.1153    0.9137    0.5104    0.1427
   2  27   1   2   973.5    57.7    42.5  1.801e+18  1.822e+18  1.885e+18  1.583e+22 1.4615  1.403e+04  4.954e+02  1.149e+04  0  0  0  0  0    0.9960    1.1087
    2.1732    2.1246    2.0483    1.9959    1.9504    1.9122    1.8776    1.8463    1.7427    1.4368
    2.1628    2.1112    2.0384    1.9918    1.9555    1.9305    1.9100    1.8819    1.7643    1.4434
    2.1699    2.1213    2.0482    2.0031    1.9718    1.9532    1.9379    1.9081    1.7795    1.4479
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.7767    1.0609    0.9497    0.9019    1.0099    1.1065    1.0945    0.8895    0.4900    0.1377
   1   3   1   2   969.0    57.4    29.6  1.687e+18  1.810e+18  1.869e+18  1.464e+22 1.3903  5.610e+03  1.540e+03  6.433e+03  0  0  0  0  0    1.0000    1.1115
    2.1287    2.0677    2.0000    1.9575    1.9221    1.9003    1.8867    1.8676    1.7593    1.4449
    2.1623    2.1125    2.0392    1.9920    1.9550    1.9295    1.9079    1.8795    1.7645    1.4461
    2.1685    2.1211    2.0478    2.0025    1.9708    1.9524    1.9373    1.9079    1.7819    1.4513
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.7063    0.9507    0.8610    0.8352    0.9508    1.0818    1.1263    0.9522    0.5498    0.1594
   2   3   1   2   969.5    57.6    40.0  1.811e+18  1.810e+18  1.869e+18  1.457e+22 1.4199  2.987e+03  4.038e+02  7.284e+03  0  0  0  0  0    1.0000    1.1146
    2.1809    2.1381    2.0608    2.0055    1.9566    1.9134    1.8730    1.8400    1.7394    1.4365
    2.1605    2.1112    2.0391    1.9925    1.9562    1.9311    1.9104    1.8824    1.7655    1.4446
    2.1666    2.1198    2.0476    2.0028    1.9715    1.9531    1.9377    1.9081    1.7804    1.4491
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.7426    1.0147    0.9215    0.8794    0.9838    1.0858    1.0853    0.8869    0.4940    0.1412
   1   4   1   6   975.5    57.2    18.3  1.662e+18  1.833e+18  1.897e+18  1.745e+22 1.1639  2.182e+03  4.467e+02  4.361e+03  0  0  0  0  0    0.4605    1.0377
    2.1143    2.0397    1.9727    1.9333    1.9019    1.8901    1.8933    1.8862    1.7746    1.4510
    2.1675    2.1122    2.0365    1.9892    1.9530    1.9295    1.9110    1.8835    1.7676    1.4478
    2.1767    2.1250    2.0488    2.0025    1.9704    1.9519    1.9369    1.9076    1.7822    1.4521
    2.1178    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.6548    0.9055    0.8355    0.8318    0.9652    1.0949    1.1137    0.9283    0.5318    0.1514
   2   4   1   6   976.2    57.4    30.0  1.770e+18  1.840e+18  1.897e+18  1.709e+22 1.0393  9.897e+02  3.304e+02  7.557e+03  0  0  0  0  0    0.5672    1.0445
    2.1614    2.1043    2.0290    1.9797    1.9374    1.9059    1.8809    1.8550    1.7499    1.4408
    2.1671    2.1128    2.0379    1.9912    1.9556    1.9326    1.9147    1.8873    1.7689    1.4465
    2.1749    2.1240    2.0487    2.0029    1.9711    1.9525    1.9374    1.9078    1.7807    1.4499
    2.1178    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.5628    0.7943    0.7388    0.7334    0.8622    0.9806    0.9963    0.8244    0.4600    0.1302
   2  27   1   6   971.4    56.9    47.2  1.790e+18  1.822e+18  1.883e+18  1.670e+22 1.4758  3.118e+03  7.688e+02  1.034e+04  0  0  0  0  0    0.7332    1.0959
    2.2007    2.1584    2.0707    2.0035    1.9385    1.8766    1.8241    1.7973    1.7211    1.4387
    2.1683    2.1160    2.0389    1.9895    1.9518    1.9273    1.9086    1.8829    1.7713    1.4535
    2.1754    2.1262    2.0490    2.0016    1.9692    1.9510    1.9363    1.9074    1.7853    1.4576
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.7132    0.9811    0.8940    0.8794    1.0024    1.1101    1.0976    0.8838    0.4969    0.1427
   3  27   1   6   971.5    57.1    24.6  1.799e+18  1.819e+18  1.882e+18  1.599e+22 1.0910  4.128e+03  3.484e+03  4.271e+03  0  0  0  0  0    0.9067    1.0986
    2.1782    2.1291    2.0496    1.9953    1.9481    1.9095    1.8755    1.8454    1.7463    1.4434
    2.1626    2.1087    2.0341    1.9878    1.9532    1.9326    1.9174    1.8916    1.7748    1.4521
    2.1742    2.1246    2.0486    2.0021    1.9699    1.9515    1.9366    1.9076    1.7837    1.4546
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.7988    1.0937    0.9800    0.9262    1.0082    1.0593    0.9855    0.7585    0.4131    0.1140
   4  27   1   6   972.0    57.3     7.4  1.783e+18  1.821e+18  1.882e+18  1.586e+22 1.2869  8.964e+03  1.035e+03  5.933e+03  0  0  0  0  0    0.9180    1.0883
    2.1820    2.1345    2.0545    1.9970    1.9437    1.8964    1.8544    1.8234    1.7300    1.4361
    2.1643    2.1113    2.0370    1.9901    1.9541    1.9308    1.9128    1.8860    1.7693    1.4481
    2.1727    2.1231    2.0483    2.0025    1.9705    1.9521    1.9371    1.9077    1.7822    1.4519
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.7420    1.0258    0.9326    0.8967    1.0007    1.0819    1.0442    0.8334    0.4724    0.1353
   4   3   1   2   968.2    57.3    37.3  1.809e+18  1.808e+18  1.866e+18  1.452e+22 1.3362  8.053e+03  8.035e+02  8.464e+03  0  0  0  0  0    1.0000    1.1373
    2.1967    2.1587    2.0758    2.0129    1.9530    1.8965    1.8447    1.8106    1.7225    1.4346
    2.1601    2.1106    2.0374    1.9907    1.9547    1.9317    1.9135    1.8867    1.7706    1.4494
    2.1681    2.1216    2.0479    2.0022    1.9703    1.9520    1.9370    1.9078    1.7831    1.4531
    2.1171    2.1102    2.0577    1.9998    1.9669    1.9539    1.9245    1.8584    1.7029    1.3472
    0.8042    1.0946    0.9876    0.9306    1.0109    1.0699    1.0174    0.8064    0.4561    0.1300
