    40.8   -97.2  2006    11     6    18    58
   1   8   1   2   956.0    58.0    49.9  1.749e+18  1.682e+18  1.828e+18  4.071e+22 1.5302  9.140e+03  8.537e+02  7.209e+03  0  0  0  0  0    1.0000    1.2072
    2.1690    2.1260    2.0494    1.9949    1.9497    1.9136    1.8804    1.8493    1.7463    1.4377
    2.1343    2.0803    2.0065    1.9614    1.9304    1.9135    1.9013    1.8788    1.7629    1.4419
    2.1616    2.1175    2.0474    2.0044    1.9741    1.9559    1.9396    1.9084    1.7786    1.4460
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6761    0.9234    1.0254    1.0931    1.1326    1.1222    1.0419    0.8248    0.4395    0.1153
   1   9   1   2   961.8    57.8     6.9  1.670e+18  1.710e+18  1.853e+18  4.650e+22 1.4893  1.919e+03  5.151e+02  5.666e+03  0  0  0  0  0    0.9607    1.1760
    2.1885    2.1390    2.0477    1.9750    1.9092    1.8501    1.8020    1.7766    1.6939    1.4169
    2.1451    2.0840    2.0062    1.9597    1.9287    1.9123    1.9008    1.8779    1.7609    1.4413
    2.1724    2.1217    2.0482    2.0043    1.9735    1.9551    1.9391    1.9081    1.7789    1.4469
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6022    0.8382    0.9603    1.0605    1.1106    1.1189    1.0597    0.8664    0.5250    0.1699
   2   9   1   2   962.2    58.0    26.9  1.722e+18  1.707e+18  1.854e+18  4.636e+22 1.5360  9.426e+03  7.892e+02  1.202e+04  0  0  0  0  0    1.0000    1.1810
    2.1652    2.1114    2.0313    1.9769    1.9339    1.9006    1.8715    1.8452    1.7436    1.4362
    2.1431    2.0826    2.0059    1.9595    1.9287    1.9122    1.9010    1.8792    1.7622    1.4408
    2.1706    2.1206    2.0482    2.0047    1.9742    1.9558    1.9396    1.9083    1.7775    1.4448
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6465    0.8964    1.0134    1.1089    1.1498    1.1425    1.0605    0.8285    0.4378    0.1141
   3   9   1   2   962.5    58.2    49.0  1.782e+18  1.702e+18  1.854e+18  4.680e+22 1.1571  1.693e+04  7.050e+02  1.283e+04  0  0  0  0  0    1.0000    1.1876
    2.1742    2.1252    2.0486    1.9962    1.9540    1.9199    1.8884    1.8572    1.7477    1.4352
    2.1417    2.0816    2.0057    1.9597    1.9295    1.9132    1.9022    1.8802    1.7610    1.4387
    2.1690    2.1195    2.0482    2.0051    1.9750    1.9564    1.9401    1.9085    1.7760    1.4427
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6879    0.9563    1.0731    1.1496    1.1594    1.1090    0.9811    0.7375    0.3914    0.1045
   1  10   1   2   967.8    57.6    38.6  1.699e+18  1.728e+18  1.879e+18  5.081e+22 1.3924  1.712e+03  2.269e+02  7.802e+03  0  0  0  0  0    1.0000    1.2235
    2.1596    2.0971    2.0141    1.9597    1.9190    1.8900    1.8659    1.8437    1.7446    1.4387
    2.1487    2.0841    2.0058    1.9584    1.9268    1.9098    1.8981    1.8766    1.7626    1.4434
    2.1799    2.1253    2.0491    2.0043    1.9731    1.9546    1.9388    1.9078    1.7792    1.4478
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6230    0.8307    0.9068    1.0062    1.0673    1.1059    1.0888    0.8839    0.4738    0.1254
   2  10   1   2   968.4    57.8    45.0  1.731e+18  1.712e+18  1.880e+18  4.984e+22 1.5741  3.136e+04 -9.990e+02 -9.990e+02  0  0  0  0  0    1.0000    1.2107
    2.2072    2.1572    2.0626    1.9869    1.9176    1.8530    1.7997    1.7743    1.6933    1.4156
    2.1432    2.0772    1.9987    1.9522    1.9238    1.9110    1.9031    1.8813    1.7624    1.4410
    2.1785    2.1244    2.0492    2.0047    1.9738    1.9552    1.9393    1.9080    1.7778    1.4457
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6899    0.9358    1.0407    1.1418    1.1593    1.1222    1.0242    0.8115    0.4825    0.1542
   1  21   1   2   963.7    57.4    35.3  1.681e+18  1.716e+18  1.864e+18  4.878e+22 1.3419  1.439e+03  2.166e+03  6.915e+03  0  0  0  0  0    1.0000    1.2217
    2.1974    2.1466    2.0501    1.9738    1.9058    1.8449    1.7955    1.7723    1.6957    1.4210
    2.1471    2.0846    2.0054    1.9583    1.9274    1.9115    1.9003    1.8778    1.7638    1.4460
    2.1774    2.1253    2.0490    2.0037    1.9724    1.9541    1.9383    1.9077    1.7815    1.4516
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6147    0.8349    0.9268    1.0143    1.0606    1.0754    1.0315    0.8456    0.5101    0.1667
   2  21   1   2   964.0    57.6    16.2  1.714e+18  1.708e+18  1.864e+18  4.839e+22 1.4252  2.374e+03  1.910e+03  4.434e+03  0  0  0  0  0    1.0000    1.2272
    2.2012    2.1524    2.0589    1.9849    1.9177    1.8565    1.8054    1.7806    1.7009    1.4215
    2.1443    2.0807    2.0025    1.9561    1.9262    1.9118    1.9022    1.8804    1.7641    1.4439
    2.1763    2.1239    2.0487    2.0041    1.9730    1.9546    1.9387    1.9079    1.7799    1.4487
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6682    0.9093    1.0035    1.0879    1.1127    1.0896    1.0039    0.7960    0.4676    0.1485
   3  21   1   2   964.5    57.8    17.0  1.732e+18  1.738e+18  1.864e+18  4.791e+22 0.9241  1.007e+03  2.676e+02  4.620e+03  0  0  0  0  0    1.0000    1.2033
    2.1710    2.1157    2.0333    1.9773    1.9330    1.8982    1.8678    1.8420    1.7431    1.4372
    2.1510    2.0903    2.0130    1.9663    1.9351    1.9180    1.9059    1.8827    1.7650    1.4428
    2.1748    2.1227    2.0486    2.0045    1.9736    1.9552    1.9392    1.9080    1.7785    1.4464
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.5678    0.7753    0.8561    0.9262    0.9456    0.9247    0.8451    0.6508    0.3449    0.0921
   4  21   1   2   964.9    58.0    36.3  1.760e+18  1.712e+18  1.864e+18  4.782e+22 1.2029  3.732e+03  3.455e+03  5.054e+03  0  0  0  0  0    1.0000    1.1832
    2.1887    2.1398    2.0559    1.9935    1.9391    1.8902    1.8467    1.8210    1.7330    1.4335
    2.1441    2.0817    2.0043    1.9577    1.9281    1.9135    1.9041    1.8824    1.7635    1.4407
    2.1732    2.1218    2.0486    2.0049    1.9744    1.9558    1.9397    1.9082    1.7770    1.4443
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
