    40.8   -97.2  2005    10     9    16    11
   1  18   1   2   965.4    48.4    40.5  1.717e+18  1.751e+18  1.856e+18  3.372e+22 1.6337  1.837e+04  2.186e+02  2.402e+03  0  0  0  0  0    1.0000    1.2437
    2.1886    2.1478    2.0527    1.9732    1.9072    1.8552    1.8190    1.8007    1.7390    1.4667
    2.1532    2.1038    2.0219    1.9608    1.9208    1.9038    1.9022    1.8932    1.7986    1.4855
    2.1836    2.1421    2.0525    1.9879    1.9478    1.9285    1.9214    1.9058    1.8054    1.4873
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.8710    1.0997    0.9016    0.8811    1.0166    1.1259    1.1204    0.9414    0.5586    0.1655
   1  19   1   2   957.6    48.6    38.8  1.511e+18  1.743e+18  1.824e+18  3.165e+22 1.5513  1.690e+04  1.847e+03  4.256e+03  0  0  0  0  0    0.9669    1.2197
    2.1038    2.0453    1.9722    1.9108    1.8603    1.8301    1.8196    1.8173    1.7520    1.4710
    2.1516    2.1059    2.0256    1.9638    1.9232    1.9044    1.9001    1.8896    1.7957    1.4840
    2.1763    2.1372    2.0521    1.9878    1.9479    1.9288    1.9217    1.9060    1.8050    1.4867
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.8340    1.0564    0.9173    0.8802    0.9953    1.1136    1.1421    0.9858    0.5887    0.1738
   1  12   1   2   959.1    47.9    37.8  1.582e+18  1.749e+18  1.838e+18  3.469e+22 1.5969  4.193e+03  1.755e+03  7.322e+03  0  0  0  0  0    0.9979    1.2113
    2.1295    2.0730    1.9919    1.9265    1.8765    1.8478    1.8372    1.8317    1.7640    1.4808
    2.1594    2.1114    2.0265    1.9618    1.9199    1.9015    1.8978    1.8881    1.7989    1.4914
    2.1849    2.1438    2.0545    1.9872    1.9460    1.9276    1.9210    1.9056    1.8088    1.4942
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.7965    1.0170    0.8973    0.8639    0.9824    1.1168    1.1610    1.0159    0.6142    0.1829
   2  12   1   2   959.7    48.1    14.9  1.660e+18  1.755e+18  1.838e+18  3.362e+22 1.3700  1.425e+03  2.593e+03  1.324e+04  0  0  0  0  0    0.9980    1.2335
    2.1174    2.0597    1.9867    1.9324    1.8980    1.8899    1.9023    1.9063    1.8126    1.4939
    2.1626    2.1160    2.0318    1.9672    1.9244    1.9033    1.8961    1.8846    1.7952    1.4878
    2.1833    2.1419    2.0537    1.9875    1.9465    1.9278    1.9211    1.9057    1.8074    1.4913
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.6900    0.8696    0.7496    0.7272    0.8569    1.0354    1.1581    1.0680    0.6424    0.1870
   3  12   1   2   960.4    48.3     8.9  1.648e+18  1.746e+18  1.838e+18  3.290e+22 1.0270  2.643e+03  2.865e+03  1.563e+04  0  0  0  0  0    1.0000    1.2436
    2.1323    2.0788    2.0013    1.9406    1.8974    1.8761    1.8720    1.8662    1.7836    1.4826
    2.1570    2.1098    2.0272    1.9642    1.9222    1.9019    1.8963    1.8856    1.7947    1.4857
    2.1815    2.1405    2.0530    1.9877    1.9471    1.9282    1.9213    1.9057    1.8062    1.4890
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.9180    1.1533    0.9693    0.8916    0.9597    1.0256    0.9988    0.8224    0.4762    0.1362
   4  12   1   2   961.1    48.5    31.8  1.677e+18  1.748e+18  1.839e+18  3.256e+22 1.2518  2.645e+03  6.981e+03  2.857e+04  0  0  0  0  0    1.0000    1.2592
    2.1307    2.0784    2.0026    1.9447    1.9055    1.8889    1.8894    1.8850    1.7948    1.4843
    2.1548    2.1084    2.0267    1.9648    1.9236    1.9035    1.8979    1.8874    1.7951    1.4841
    2.1796    2.1394    2.0523    1.9879    1.9478    1.9287    1.9216    1.9059    1.8052    1.4869
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.8695    1.0871    0.9058    0.8455    0.9353    1.0382    1.0590    0.8963    0.5096    0.1481
   2  13   1   2   966.4    47.9    48.9  1.757e+18  1.771e+18  1.867e+18  3.389e+22 1.3952  1.217e+03  1.314e+03  1.495e+04  0  0  0  0  0    0.9981    1.2406
    2.1699    2.1211    2.0321    1.9654    1.9190    1.8937    1.8827    1.8700    1.7869    1.4864
    2.1659    2.1163    2.0289    1.9646    1.9220    1.9020    1.8968    1.8865    1.7976    1.4899
    2.1907    2.1472    2.0539    1.9873    1.9463    1.9275    1.9209    1.9055    1.8083    1.4930
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.7214    0.9064    0.7475    0.7335    0.8759    1.0434    1.1394    1.0306    0.6131    0.1861
   3  13   1   6   967.4    48.1    46.0  1.762e+18  1.775e+18  1.868e+18  3.455e+22 0.8980  1.018e+03  2.685e+02  8.513e+01  0  0  0  0  0    0.9348    1.2517
    2.1607    2.1104    2.0256    1.9628    1.9206    1.9007    1.8959    1.8862    1.7963    1.4872
    2.1648    2.1154    2.0294    1.9660    1.9236    1.9033    1.8976    1.8870    1.7966    1.4873
    2.1889    2.1454    2.0532    1.9876    1.9468    1.9277    1.9209    1.9055    1.8069    1.4901
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.8251    1.0271    0.8169    0.7518    0.8195    0.8818    0.8644    0.7062    0.3985    0.1116
   2  18   1   2   962.4    47.9    38.4  1.954e+18  1.778e+18  1.852e+18  3.364e+22 1.0308  4.504e+02  5.086e+03  1.394e+04  0  0  0  0  0    0.9866    1.2419
    2.1653    2.1180    2.0346    1.9803    1.9605    1.9751    2.0108    2.0190    1.8809    1.5130
    2.1775    2.1325    2.0428    1.9754    1.9309    1.9074    1.8965    1.8817    1.7948    1.4906
    2.1879    2.1457    2.0543    1.9872    1.9460    1.9275    1.9209    1.9056    1.8088    1.4942
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.3893    0.4955    0.4379    0.4677    0.6397    0.8948    1.1383    1.1525    0.6849    0.1787
   3  18   1   2   963.2    48.1    21.7  1.668e+18  1.746e+18  1.851e+18  3.323e+22 1.0757  5.081e+04  2.115e+03  9.384e+03  0  0  0  0  0    1.0000    1.3008
    2.1412    2.0878    2.0072    1.9447    1.9000    1.8767    1.8698    1.8619    1.7818    1.4838
    2.1572    2.1078    2.0240    1.9609    1.9189    1.8990    1.8940    1.8841    1.7952    1.4878
    2.1862    2.1438    2.0536    1.9875    1.9465    1.9277    1.9210    1.9056    1.8074    1.4913
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    1.0058    1.2531    1.0308    0.9333    0.9879    1.0422    1.0041    0.8218    0.4733    0.1351
   4  18   1   2   964.1    48.2    23.7  1.723e+18  1.753e+18  1.853e+18  3.321e+22 1.2299  1.507e+03  4.421e+02  5.021e+03  0  0  0  0  0    1.0000    1.2916
    2.1506    2.1004    2.0189    1.9572    1.9154    1.8948    1.8890    1.8789    1.7907    1.4844
    2.1566    2.1080    2.0251    1.9631    1.9220    1.9025    1.8972    1.8865    1.7953    1.4858
    2.1844    2.1425    2.0529    1.9877    1.9472    1.9281    1.9212    1.9057    1.8062    1.4889
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.8779    1.0925    0.8918    0.8203    0.8937    0.9840    1.0130    0.8866    0.5239    0.1542
   2  19   1   2   955.2    48.0    46.2  1.679e+18  1.734e+18  1.821e+18  3.621e+22 1.5257  3.942e+03  5.806e+02  1.008e+04  0  0  0  0  0    1.0000    1.2039
    2.1123    2.0563    1.9838    1.9315    1.9018    1.9020    1.9257    1.9376    1.8357    1.5028
    2.1580    2.1134    2.0305    1.9655    1.9224    1.9016    1.8949    1.8841    1.7960    1.4897
    2.1793    2.1404    2.0543    1.9873    1.9462    1.9278    1.9212    1.9057    1.8084    1.4932
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
