    40.8   -97.2  2005     8    10    18     2
   1   1   1   6   963.7    31.4    35.1  1.523e+18  1.858e+18  1.874e+18  1.534e+23 0.9409  3.573e+02  1.412e+02  1.005e+03  0  0  0  0  0    0.5436    1.0219
    2.1803    2.1261    1.9921    1.8956    1.8277    1.7697    1.7275    1.7179    1.7154    1.4834
    2.2012    2.1609    2.0484    1.9768    1.9329    1.9046    1.8971    1.8947    1.8385    1.5257
    2.2021    2.1624    2.0512    1.9810    1.9387    1.9123    1.9070    1.9051    1.8457    1.5282
    2.1771    2.1029    2.0524    2.0233    1.9984    1.8980    1.9059    1.8917    1.7784    1.4321
    0.1988    0.3170    0.4681    0.6284    0.7726    0.9455    1.1471    1.1735    0.8123    0.2784
   2  29   1   2   966.1    30.9    34.7  2.173e+18  1.853e+18  1.891e+18  1.552e+23 1.0189  2.907e+02  3.209e+02  2.702e+03  0  0  0  0  0    1.0000    1.2570
    2.2181    2.1824    2.0767    2.0162    1.9910    1.9933    2.0322    2.0620    1.9547    1.5605
    2.2074    2.1648    2.0487    1.9741    1.9302    1.9029    1.8947    1.8909    1.8374    1.5284
    2.2093    2.1677    2.0525    1.9791    1.9367    1.9118    1.9076    1.9064    1.8479    1.5313
    2.1771    2.1029    2.0524    2.0233    1.9984    1.8980    1.9059    1.8917    1.7784    1.4321
    0.3147    0.4433    0.5117    0.5934    0.6974    0.8676    1.1372    1.2794    0.8426    0.2300
   3  29   1   2   966.4    31.0    23.0  1.922e+18  1.882e+18  1.891e+18  1.544e+23 0.7227  9.211e+02  4.598e+02  3.295e+03  0  0  0  0  0    1.0000    1.2207
    2.2157    2.1776    2.0632    1.9910    1.9474    1.9193    1.9109    1.9056    1.8459    1.5293
    2.2077    2.1659    2.0502    1.9778    1.9353    1.9093    1.9041    1.9027    1.8450    1.5290
    2.2086    2.1674    2.0520    1.9799    1.9377    1.9121    1.9073    1.9059    1.8471    1.5296
    2.1771    2.1029    2.0524    2.0233    1.9984    1.8980    1.9059    1.8917    1.7784    1.4321
    0.3963    0.5847    0.6923    0.7549    0.7733    0.7723    0.7592    0.6616    0.4039    0.1154
   4  29   1   6   966.8    31.1    32.3  2.173e+18  1.863e+18  1.892e+18  1.537e+23 0.7896  2.904e+02  3.587e+03  7.672e+03  0  0  0  0  0    0.9146    1.1652
    2.2175    2.1824    2.0762    2.0179    1.9924    1.9924    2.0284    2.0578    1.9573    1.5639
    2.2067    2.1649    2.0487    1.9764    1.9330    1.9051    1.8972    1.8935    1.8376    1.5259
    2.2083    2.1673    2.0518    1.9805    1.9383    1.9122    1.9072    1.9056    1.8462    1.5286
    2.1771    2.1029    2.0524    2.0233    1.9984    1.8980    1.9059    1.8917    1.7784    1.4321
    0.2779    0.3908    0.4427    0.5062    0.5798    0.6962    0.8761    0.9651    0.6580    0.2019
   2   1   1   6   962.4    31.0    29.3  1.801e+18  1.853e+18  1.869e+18  1.557e+23 0.9637  4.195e+02  2.561e+02  6.371e+03  0  0  0  0  0    0.7418    1.0335
    2.1999    2.1583    2.0448    1.9674    1.9189    1.8863    1.8715    1.8651    1.8203    1.5239
    2.2014    2.1613    2.0506    1.9768    1.9325    1.9053    1.8978    1.8950    1.8404    1.5295
    2.2015    2.1616    2.0518    1.9794    1.9367    1.9118    1.9072    1.9061    1.8479    1.5316
    2.1771    2.1029    2.0524    2.0233    1.9984    1.8980    1.9059    1.8917    1.7784    1.4321
    0.1540    0.2584    0.4124    0.5623    0.7070    0.8838    1.1092    1.1894    0.7867    0.2196
   4   1   1   6   962.7    31.3    21.1  1.867e+18  1.862e+18  1.870e+18  1.537e+23 1.1899  2.587e+03  1.376e+02  2.227e+03  0  0  0  0  0    0.7000    1.0863
    2.2097    2.1732    2.0616    1.9876    1.9397    1.9055    1.8892    1.8795    1.8278    1.5237
    2.2016    2.1624    2.0516    1.9804    1.9368    1.9089    1.9014    1.8982    1.8414    1.5275
    2.2008    2.1614    2.0511    1.9808    1.9383    1.9122    1.9069    1.9052    1.8462    1.5289
    2.1771    2.1029    2.0524    2.0233    1.9984    1.8980    1.9059    1.8917    1.7784    1.4321
    0.6036    0.8538    0.9731    1.0405    1.0538    1.0392    1.0119    0.8842    0.5457    0.1565
   3   2   1   2   969.5    30.8    48.9  1.885e+18  1.888e+18  1.910e+18  1.547e+23 0.7090  6.067e+02  1.768e+02  3.820e+03  0  0  0  0  0    1.0000    1.2732
    2.2240    2.1827    2.0583    1.9791    1.9304    1.8962    1.8799    1.8723    1.8257    1.5246
    2.2111    2.1667    2.0468    1.9736    1.9319    1.9068    1.9026    1.9021    1.8448    1.5293
    2.2158    2.1730    2.0528    1.9793    1.9374    1.9121    1.9077    1.9064    1.8473    1.5300
    2.1771    2.1029    2.0524    2.0233    1.9984    1.8980    1.9059    1.8917    1.7784    1.4321
    0.6039    0.7977    0.7550    0.7166    0.6835    0.6509    0.6175    0.5203    0.3018    0.0818
