    40.8   -97.2  2006     6     1    16    11
   1  27   1   6   969.5    23.9    29.6  2.717e+18  2.180e+18  1.984e+18  8.275e+22 0.8551  4.000e+02  1.341e+03  1.254e+03  0  0  0  0  0    0.0099    1.0959
    2.2310    2.2323    2.1615    2.1247    2.1186    2.1400    2.1958    2.2055    1.9971    1.4529
    2.2027    2.1865    2.0991    2.0426    2.0116    1.9950    1.9976    1.9911    1.8655    1.4184
    2.1923    2.1701    2.0785    2.0174    1.9811    1.9563    1.9478    1.9396    1.8348    1.4105
    2.1417    2.1223    2.1255    2.1154    2.0961    2.0541    2.0290    1.9774    1.7453    1.3676
    0.2187    0.3438    0.4371    0.5365    0.6571    0.8399    1.0896    1.1335    0.6787    0.1756
   1   3   1   6   965.5    24.0    24.8  2.519e+18  2.141e+18  1.964e+18  7.826e+22 1.6220  1.177e+03  3.962e+02  6.070e+03  0  0  0  0  0    0.7917    1.3316
    2.4237    2.4905    2.3244    2.1222    1.9728    1.8522    1.7664    1.7560    1.7353    1.3849
    2.1989    2.1883    2.1055    2.0524    2.0231    2.0067    2.0061    1.9925    1.8645    1.4193
    2.1850    2.1671    2.0778    2.0171    1.9806    1.9555    1.9471    1.9393    1.8351    1.4113
    2.1417    2.1223    2.1255    2.1154    2.0961    2.0541    2.0290    1.9774    1.7453    1.3676
    0.7827    1.1124    1.1032    0.9894    0.9225    0.9220    0.9396    0.8064    0.4504    0.1228
   2   3   1   6   966.0    24.1    42.5  1.486e+18  2.095e+18  1.965e+18  7.498e+22 0.9685  2.851e+02  2.429e+03  8.777e+03  0  0  0  0  0    0.9483    1.3808
    2.1556    2.1175    1.9990    1.8992    1.8188    1.7436    1.6944    1.7078    1.7034    1.3731
    2.2090    2.2005    2.1148    2.0574    2.0255    2.0060    2.0012    1.9866    1.8607    1.4172
    2.1843    2.1662    2.0781    2.0176    1.9814    1.9565    1.9477    1.9393    1.8338    1.4096
    2.1417    2.1223    2.1255    2.1154    2.0961    2.0541    2.0290    1.9774    1.7453    1.3676
    0.5701    0.7871    0.8225    0.8659    0.9376    1.0306    1.0989    0.9649    0.5494    0.1547
   4  28   1   2   961.9    24.1    49.2  2.280e+18  2.146e+18  1.946e+18  7.225e+22 1.0137  4.759e+02  2.275e+03  4.263e+03  0  0  0  0  0    0.9981    1.3162
    2.2295    2.2339    2.1522    2.0921    2.0564    2.0343    2.0296    2.0129    1.8749    1.4209
    2.2042    2.1991    2.1160    2.0565    2.0211    1.9984    1.9932    1.9814    1.8579    1.4168
    2.1781    2.1630    2.0777    2.0176    1.9808    1.9553    1.9467    1.9390    1.8347    1.4114
    2.1417    2.1223    2.1255    2.1154    2.0961    2.0541    2.0290    1.9774    1.7453    1.3676
    0.5595    0.7747    0.8167    0.8224    0.8433    0.8920    0.9499    0.8570    0.4677    0.1094
   3   3   1   6   964.3    23.8    38.5  2.084e+18  2.003e+18  1.960e+18  8.130e+22 0.2051  1.698e+02  6.824e+02  6.828e+03  0  0  0  0  0    0.4299    1.0103
    2.1972    2.1847    2.0988    2.0421    2.0098    1.9904    1.9891    1.9820    1.8637    1.4225
    2.1914    2.1754    2.0860    2.0258    1.9896    1.9652    1.9578    1.9496    1.8433    1.4165
    2.1868    2.1682    2.0771    2.0160    1.9791    1.9540    1.9461    1.9391    1.8370    1.4148
    2.1417    2.1223    2.1255    2.1154    2.0961    2.0541    2.0290    1.9774    1.7453    1.3676
    0.0887    0.1384    0.1713    0.1903    0.2049    0.2202    0.2336    0.2136    0.1268    0.0354
