    40.8   -97.2  2008    10    25    12    39
   3   1   1   2   956.4   145.6    38.3  1.797e+18  1.912e+18  1.823e+18  4.618e+22 0.7446  1.348e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9536    1.0804
    2.1741    2.1290    2.0423    1.9836    1.9447    1.9264    1.9193    1.9020    1.7894    1.4641
    2.1599    2.1196    2.0577    2.0196    1.9962    1.9878    1.9802    1.9494    1.8152    1.4712
    2.1668    2.1237    2.0481    1.9975    1.9628    1.9443    1.9318    1.9070    1.7901    1.4638
    2.0279    2.0267    2.0054    1.9881    2.0139    1.9712    2.0283    2.0090    1.7680    1.3842
   -0.1057   -0.0609    0.1575    0.3639    0.5581    0.7405    0.8439    0.7585    0.4530    0.1355
   4   1   1   6   957.4   145.8    39.3  1.853e+18  1.883e+18  1.829e+18  4.756e+22 0.4409  3.557e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.3473    1.0588
    2.1736    2.1293    2.0490    1.9964    1.9634    1.9504    1.9454    1.9244    1.8039    1.4709
    2.1671    2.1241    2.0528    2.0077    1.9795    1.9687    1.9618    1.9354    1.8092    1.4721
    2.1703    2.1262    2.0487    1.9971    1.9620    1.9437    1.9314    1.9067    1.7917    1.4667
    2.0279    2.0267    2.0054    1.9881    2.0139    1.9712    2.0283    2.0090    1.7680    1.3842
   -0.0455   -0.0274    0.0672    0.1719    0.2903    0.4236    0.5268    0.5057    0.3121    0.0968
