    40.9   -97.2  2010     6    21    18    14
   1   1   1   2   961.2    24.3    47.2  1.957e+18  1.654e+18  1.898e+18  1.045e+23 1.6620  2.295e+03  4.328e+02  1.689e+04  0  0  0  0  0    1.0000    1.1151
    2.2211    2.2074    2.0988    2.0237    1.9751    1.9336    1.9039    1.8844    1.8117    1.4389
    2.1439    2.1019    1.9966    1.9297    1.8931    1.8747    1.8795    1.8903    1.8221    1.4437
    2.1897    2.1650    2.0602    1.9934    1.9571    1.9341    1.9280    1.9236    1.8395    1.4482
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.6251    0.8697    0.9122    0.9833    1.0924    1.1604    1.1514    0.9825    0.5771    0.1677
   1  29   1   2   962.9    23.6    46.9  1.748e+18  1.700e+18  1.911e+18  1.145e+23 1.6744  4.457e+03  1.675e+03  8.926e+03  0  0  0  0  0    1.0000    1.0755
    2.1795    2.1409    2.0244    1.9509    1.9075    1.8790    1.8703    1.8706    1.8086    1.4441
    2.1607    2.1150    1.9994    1.9288    1.8901    1.8701    1.8735    1.8839    1.8206    1.4485
    2.2012    2.1717    2.0585    1.9905    1.9544    1.9319    1.9267    1.9233    1.8429    1.4547
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.5933    0.8377    0.9015    0.9953    1.1161    1.1799    1.1652    1.0142    0.6344    0.1915
   2  29   1   2   963.4    23.8    30.2  1.737e+18  1.714e+18  1.912e+18  1.114e+23 1.5584  1.415e+04  2.014e+03  1.026e+04  0  0  0  0  0    1.0000    1.0731
    2.1407    2.0913    1.9816    1.9194    1.8924    1.8898    1.9199    1.9530    1.8695    1.4604
    2.1621    2.1199    2.0062    1.9352    1.8944    1.8703    1.8697    1.8799    1.8184    1.4464
    2.1984    2.1709    2.0593    1.9915    1.9551    1.9323    1.9270    1.9234    1.8421    1.4527
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.5766    0.8124    0.8658    0.9534    1.0832    1.1831    1.2080    1.0423    0.6084    0.1637
   3  29   1   2   964.0    23.9    28.5  1.774e+18  1.701e+18  1.914e+18  1.088e+23 1.5441  6.418e+03  3.370e+03  7.754e+03  0  0  0  0  0    1.0000    1.0756
    2.1789    2.1434    2.0306    1.9586    1.9161    1.8881    1.8792    1.8787    1.8127    1.4421
    2.1579    2.1142    2.0019    1.9317    1.8925    1.8712    1.8729    1.8825    1.8182    1.4444
    2.1976    2.1701    2.0600    1.9922    1.9559    1.9330    1.9275    1.9235    1.8412    1.4509
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.5930    0.8421    0.8992    0.9842    1.0978    1.1649    1.1576    0.9994    0.6112    0.1838
   4  29   1   2   964.2    24.0    43.7  1.910e+18  1.736e+18  1.915e+18  1.083e+23 1.1357  8.714e+02  2.633e+02  5.837e+03  0  0  0  0  0    1.0000    1.0831
    2.1659    2.1270    2.0227    1.9639    1.9420    1.9434    1.9738    1.9995    1.8968    1.4659
    2.1727    2.1349    2.0242    1.9527    1.9101    1.8812    1.8722    1.8742    1.8118    1.4417
    2.1971    2.1693    2.0606    1.9930    1.9566    1.9338    1.9280    1.9237    1.8402    1.4492
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.4185    0.5921    0.6370    0.7248    0.8628    1.0114    1.1237    1.0473    0.6202    0.1663
   1   1   1   2   959.1    23.8    41.9  1.739e+18  1.698e+18  1.891e+18  1.104e+23 1.6297  5.145e+03  8.326e+02  7.114e+03  0  0  0  0  0    1.0000    1.0780
    2.1565    2.1180    2.0077    1.9406    1.9060    1.8902    1.8990    1.9127    1.8401    1.4543
    2.1562    2.1173    2.0054    1.9348    1.8950    1.8726    1.8736    1.8837    1.8211    1.4491
    2.1926    2.1673    2.0578    1.9906    1.9545    1.9317    1.9264    1.9230    1.8428    1.4550
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.5778    0.7988    0.8609    0.9611    1.0917    1.1764    1.1858    1.0254    0.6069    0.1650
   2   1   1   2   959.5    24.0    17.1  1.717e+18  1.695e+18  1.891e+18  1.067e+23 1.6037  1.902e+04  4.732e+02  6.124e+03  0  0  0  0  0    1.0000    1.0717
    2.1512    2.1138    2.0044    1.9365    1.9002    1.8827    1.8899    1.9029    1.8328    1.4503
    2.1515    2.1140    2.0036    1.9335    1.8940    1.8722    1.8743    1.8851    1.8212    1.4472
    2.1895    2.1666    2.0586    1.9916    1.9552    1.9321    1.9267    1.9232    1.8420    1.4529
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.6031    0.8388    0.9012    0.9969    1.1187    1.1890    1.1753    0.9958    0.5822    0.1584
   3   1   1   2   959.9    24.1     7.8  1.758e+18  1.685e+18  1.892e+18  1.033e+23 1.5707  6.858e+03  2.498e+03  4.186e+03  0  0  0  0  0    1.0000    1.0858
    2.1706    2.1402    2.0313    1.9599    1.9174    1.8889    1.8799    1.8800    1.8150    1.4438
    2.1474    2.1085    2.0004    1.9314    1.8932    1.8730    1.8767    1.8875    1.8218    1.4459
    2.1888    2.1656    2.0592    1.9923    1.9560    1.9328    1.9272    1.9233    1.8410    1.4511
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.6269    0.8702    0.9221    1.0082    1.1201    1.1786    1.1512    0.9671    0.5611    0.1551
   4   1   1   2   960.3    24.2    32.6  1.840e+18  1.672e+18  1.894e+18  1.030e+23 1.3745  2.760e+03  5.442e+02  5.643e+03  0  0  0  0  0    1.0000    1.1028
    2.1924    2.1696    2.0618    1.9888    1.9432    1.9081    1.8888    1.8794    1.8116    1.4408
    2.1457    2.1061    2.0000    1.9322    1.8942    1.8734    1.8756    1.8852    1.8192    1.4436
    2.1883    2.1647    2.0597    1.9930    1.9567    1.9336    1.9277    1.9235    1.8400    1.4493
    1.9793    1.9810    1.9995    1.9812    1.9681    1.9476    1.9136    1.8667    1.7106    1.3676
    0.6601    0.9122    0.9491    1.0075    1.0984    1.1418    1.1012    0.9132    0.5257    0.1476
