    40.8   -97.2  2008    10     3    18    52
   1  24   1   2   964.5    46.8    16.4  1.109e+18  1.807e+18  1.860e+18  7.153e+22 0.8926  2.560e+02  3.729e+02  1.022e+04  0  0  0  0  0    0.9979    1.1240
    2.0775    1.9853    1.8559    1.7410    1.6488    1.5832    1.5599    1.5906    1.6072    1.4202
    2.1764    2.1312    2.0358    1.9619    1.9165    1.8944    1.8881    1.8791    1.7941    1.4906
    2.1885    2.1486    2.0558    1.9849    1.9428    1.9239    1.9186    1.9057    1.8113    1.4970
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.4150    0.5990    0.7006    0.8174    0.9518    1.0756    1.1168    0.9764    0.6319    0.2362
   2  24   1   2   965.0    46.9    35.4  1.640e+18  1.743e+18  1.859e+18  7.177e+22 1.4965  3.725e+03  8.617e+02  8.132e+03  0  0  0  0  0    0.9628    1.1544
    2.1257    2.0648    1.9755    1.9133    1.8803    1.8728    1.8843    1.8887    1.8030    1.4938
    2.1584    2.1088    2.0168    1.9486    1.9088    1.8918    1.8902    1.8843    1.7984    1.4919
    2.1866    2.1474    2.0551    1.9851    1.9435    1.9243    1.9188    1.9058    1.8103    1.4951
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.7217    0.9980    1.0285    1.0329    1.0528    1.0870    1.0980    0.9471    0.5527    0.1600
   1  25   1   2   957.9    46.9    33.8  1.588e+18  1.730e+18  1.831e+18  7.173e+22 1.4866  6.590e+03  1.593e+03  8.024e+03  0  0  0  0  0    1.0000    1.1574
    2.1016    2.0379    1.9529    1.8935    1.8660    1.8680    1.8937    1.9087    1.8181    1.4999
    2.1569    2.1113    2.0228    1.9524    1.9110    1.8930    1.8904    1.8841    1.7994    1.4935
    2.1809    2.1436    2.0561    1.9851    1.9431    1.9242    1.9189    1.9058    1.8110    1.4966
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.6991    0.9505    1.0030    1.0249    1.0627    1.1134    1.1295    0.9560    0.5369    0.1479
   2  25   1   2   958.4    47.1    44.7  1.658e+18  1.720e+18  1.831e+18  7.253e+22 1.4737  7.746e+03  4.189e+02  5.873e+03  0  0  0  0  0    1.0000    1.1943
    2.1427    2.0927    2.0045    1.9357    1.8948    1.8764    1.8731    1.8685    1.7886    1.4885
    2.1524    2.1060    2.0187    1.9506    1.9108    1.8941    1.8923    1.8857    1.7988    1.4915
    2.1794    2.1424    2.0552    1.9853    1.9437    1.9246    1.9191    1.9059    1.8101    1.4947
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.7403    1.0055    1.0401    1.0387    1.0531    1.0762    1.0731    0.9086    0.5277    0.1532
   1   6   1   2   960.0    46.6    27.6  1.803e+18  1.740e+18  1.845e+18  7.004e+22 1.2321  9.940e+02  2.702e+02  7.971e+03  0  0  0  0  0    1.0000    1.1835
    2.1060    2.0438    1.9677    1.9192    1.9081    1.9383    2.0079    2.0474    1.8991    1.5190
    2.1687    2.1233    2.0321    1.9592    1.9152    1.8943    1.8879    1.8798    1.7987    1.4965
    2.1873    2.1481    2.0573    1.9847    1.9422    1.9236    1.9186    1.9058    1.8127    1.5000
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.5393    0.7264    0.7550    0.7970    0.8862    1.0294    1.1715    1.0728    0.5927    0.1476
   2   6   1   6   960.3    46.8    15.2  1.694e+18  1.736e+18  1.843e+18  7.101e+22 1.4160  6.562e+03 -9.990e+02 -9.990e+02  0  0  0  0  0    0.9083    1.1275
    2.1176    2.0555    1.9703    1.9125    1.8885    1.8978    1.9357    1.9582    1.8516    1.5114
    2.1644    2.1174    2.0260    1.9540    1.9111    1.8916    1.8873    1.8806    1.7976    1.4938
    2.1854    2.1464    2.0564    1.9849    1.9427    1.9239    1.9187    1.9058    1.8115    1.4976
