    40.8   -97.2  2008     3     8    15    35
   1   2   1   2   975.6   135.4    44.3  1.993e+18  2.173e+18  2.138e+18  1.168e+22 0.3943  1.830e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9943    1.1015
    2.2155    2.1684    2.1016    2.0616    2.0188    1.9707    1.9213    1.8688    1.6786    1.3758
    2.2140    2.1658    2.1004    2.0709    2.0555    2.0524    2.0426    1.9894    1.7430    1.3927
    2.2148    2.1670    2.1011    2.0692    2.0478    2.0350    2.0168    1.9639    1.7294    1.3892
    2.1939    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
   -0.0034   -0.0067   -0.0027    0.0344    0.1315    0.2917    0.4333    0.4313    0.2302    0.0605
   2   2   1   3   975.9   135.6    46.7  2.153e+18  2.170e+18  2.141e+18  1.115e+22 0.6586  5.352e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9944    0.9222
    2.2257    2.1790    2.1097    2.0734    2.0468    2.0292    2.0093    1.9582    1.7285    1.3905
    2.2153    2.1662    2.0998    2.0691    2.0520    2.0470    2.0362    1.9842    1.7423    1.3942
    2.2173    2.1688    2.1017    2.0689    2.0470    2.0341    2.0159    1.9633    1.7310    1.3911
    2.1939    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
    0.0564    0.0671    0.0541    0.0544    0.0921    0.1879    0.3065    0.3346    0.1823    0.0496
   1   3   1   2   967.5   135.1    12.0  2.151e+18  2.144e+18  2.104e+18  1.291e+22 0.5335  4.675e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0573
    2.2110    2.1666    2.1026    2.0719    2.0546    2.0499    2.0411    1.9902    1.7440    1.3935
    2.2068    2.1612    2.0982    2.0695    2.0544    2.0514    2.0425    1.9905    1.7440    1.3934
    2.2085    2.1636    2.1001    2.0686    2.0475    2.0348    2.0170    1.9644    1.7305    1.3899
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
    0.0073    0.0064    0.0064    0.0370    0.1224    0.2746    0.4315    0.4511    0.2351    0.0618
   2   3   1   2   968.4   135.3    14.9  2.110e+18  2.140e+18  2.109e+18  1.245e+22 0.8284  1.148e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0649
    2.2092    2.1632    2.0988    2.0674    2.0475    2.0365    2.0197    1.9670    1.7338    1.3923
    2.2073    2.1606    2.0968    2.0679    2.0531    2.0500    2.0403    1.9879    1.7450    1.3952
    2.2112    2.1656    2.1008    2.0683    2.0467    2.0340    2.0161    1.9637    1.7321    1.3919
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
