    40.8   -97.2  2007     5    19    13    39
   2  27   1   6   964.9    25.5    13.1  1.364e+18  2.064e+18  2.012e+18  6.403e+22 0.8850  1.054e+02  2.703e+02  3.560e+03  0  0  0  0  0    0.7767    1.0389
    2.1344    2.0801    1.9680    1.8695    1.7824    1.7017    1.6501    1.6555    1.6411    1.3250
    2.1995    2.1826    2.1055    2.0510    2.0196    1.9986    1.9923    1.9789    1.8489    1.3929
    2.1930    2.1726    2.0925    2.0342    1.9980    1.9719    1.9618    1.9502    1.8305    1.3869
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.2458    0.3836    0.5039    0.6518    0.8385    1.0377    1.1873    1.1185    0.7179    0.2344
   3  27   1   2   965.0    25.7    35.5  2.256e+18  2.155e+18  2.012e+18  6.533e+22 1.0490  7.534e+02  4.273e+02  1.749e+03  0  0  0  0  0    0.9722    1.1886
    2.2338    2.2296    2.1517    2.0928    2.0569    2.0289    2.0125    1.9882    1.8489    1.3904
    2.2153    2.2038    2.1252    2.0664    2.0301    2.0024    1.9878    1.9685    1.8383    1.3876
    2.1923    2.1717    2.0927    2.0348    1.9990    1.9731    1.9625    1.9503    1.8291    1.3853
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.5763    0.8102    0.8443    0.8617    0.9094    0.9483    0.9464    0.8129    0.4620    0.1228
   1  28   1   2   957.4    25.7    46.6  2.417e+18  2.167e+18  1.976e+18  6.501e+22 1.5827  2.263e+03  1.522e+03  1.364e+04  0  0  0  0  1    1.0000    1.2523
    2.1927    2.1850    2.1212    2.0823    2.0747    2.0923    2.1447    2.1642    1.9545    1.4153
    2.2198    2.2176    2.1397    2.0772    2.0373    2.0064    1.9871    1.9614    1.8337    1.3891
    2.1817    2.1674    2.0921    2.0342    1.9972    1.9706    1.9605    1.9497    1.8306    1.3882
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.7248    0.9653    0.9605    0.9504    1.0074    1.0958    1.1634    1.0119    0.5172    0.1180
   2  28   1   2   957.3    25.8    45.1  2.396e+18  2.175e+18  1.976e+18  6.632e+22 1.5932  3.290e+03  4.311e+03  1.099e+04  0  0  0  1  1    1.0000    1.2813
    2.2038    2.1996    2.1342    2.0915    2.0792    2.0885    2.1259    2.1285    1.9231    1.4047
    2.2179    2.2159    2.1404    2.0794    2.0401    2.0090    1.9896    1.9643    1.8349    1.3884
    2.1806    2.1665    2.0921    2.0345    1.9981    1.9716    1.9612    1.9497    1.8292    1.3866
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.7315    0.9804    0.9949    0.9952    1.0413    1.1043    1.1389    0.9577    0.4680    0.1029
   1   3   1   6   960.7    25.5    34.3  2.112e+18  2.089e+18  1.992e+18  6.346e+22 1.0520  3.233e+02  5.638e+02  6.197e+03  0  0  0  0  0    0.7614    1.1821
    2.2137    2.2049    2.1248    2.0642    2.0256    1.9963    1.9819    1.9642    1.8387    1.3914
    2.2020    2.1893    2.1105    2.0528    2.0180    1.9940    1.9865    1.9740    1.8463    1.3937
    2.1888    2.1713    2.0918    2.0333    1.9964    1.9700    1.9604    1.9498    1.8319    1.3898
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.3801    0.5280    0.5755    0.6537    0.8008    0.9870    1.1828    1.1874    0.7342    0.2039
   2   3   1   6   960.6    25.6    21.6  2.326e+18  2.174e+18  1.991e+18  6.456e+22 1.5878  1.441e+03  1.974e+03  5.698e+03  0  0  0  0  0    0.7475    1.2219
    2.2480    2.2542    2.1758    2.1138    2.0748    2.0429    2.0228    1.9948    1.8534    1.3934
    2.2220    2.2185    2.1392    2.0768    2.0358    2.0023    1.9818    1.9588    1.8326    1.3877
    2.1864    2.1702    2.0922    2.0339    1.9973    1.9710    1.9610    1.9499    1.8307    1.3876
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.6769    0.9319    0.9586    0.9729    1.0315    1.0859    1.1104    0.9863    0.5742    0.1566
   3   3   1   2   960.7    25.8    29.4  2.359e+18  2.180e+18  1.991e+18  6.562e+22 1.2045  1.464e+03  5.565e+02  1.595e+04  0  0  0  0  0    0.9886    1.2527
    2.2366    2.2393    2.1649    2.1092    2.0796    2.0614    2.0575    2.0369    1.8780    1.3987
    2.2178    2.2128    2.1352    2.0748    2.0369    2.0077    1.9915    1.9697    1.8379    1.3879
    2.1856    2.1692    2.0923    2.0344    1.9983    1.9721    1.9617    1.9499    1.8293    1.3861
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.7527    1.0265    1.0329    1.0128    1.0307    1.0424    1.0067    0.8171    0.4256    0.1051
   4   3   1   6   961.0    25.9    48.6  2.441e+18  2.172e+18  1.993e+18  6.735e+22 1.2391  1.031e+03  1.740e+02  3.926e+03  0  0  0  1  1    0.9328    1.2126
    2.2120    2.2076    2.1413    2.0985    2.0865    2.0952    2.1301    2.1305    1.9243    1.4034
    2.2118    2.2050    2.1300    2.0722    2.0365    2.0091    1.9939    1.9715    1.8377    1.3870
    2.1849    2.1682    2.0924    2.0349    1.9993    1.9732    1.9623    1.9500    1.8278    1.3845
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.6147    0.8470    0.8894    0.9252    0.9895    1.0622    1.1067    0.9440    0.4709    0.1050
   1   4   1   2   967.7    25.1    39.6  2.626e+18  2.165e+18  2.026e+18  6.204e+22 1.1550  6.350e+02  1.100e+02  3.111e+03  0  0  0  1  1    1.0000    1.2298
    2.1721    2.1426    2.0789    2.0532    2.0663    2.1229    2.2467    2.3139    2.0316    1.4259
    2.2189    2.1996    2.1142    2.0551    2.0201    1.9964    1.9894    1.9742    1.8447    1.3933
    2.2019    2.1765    2.0917    2.0328    1.9963    1.9703    1.9610    1.9502    1.8332    1.3908
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.4393    0.6057    0.6181    0.6590    0.7712    0.9545    1.2043    1.1920    0.6049    0.1221
   2   4   1   2   967.9    25.3    27.1  2.158e+18  2.163e+18  2.027e+18  6.270e+22 1.3501  7.551e+02  1.218e+02  2.194e+03  0  0  0  0  0    0.9980    1.2372
    2.2531    2.2478    2.1553    2.0804    2.0246    1.9736    1.9348    1.9073    1.8047    1.3811
    2.2223    2.2074    2.1233    2.0632    2.0267    2.0003    1.9890    1.9725    1.8438    1.3914
    2.1993    2.1756    2.0923    2.0336    1.9972    1.9712    1.9616    1.9504    1.8322    1.3885
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.5611    0.7891    0.8082    0.8389    0.9359    1.0507    1.1406    1.0332    0.5695    0.1441
   3   4   1   2   968.2    25.4    31.0  2.294e+18  2.199e+18  2.028e+18  6.338e+22 1.2211  2.600e+03  3.277e+02  3.711e+03  0  0  0  0  0    1.0000    1.2300
    2.2189    2.2048    2.1274    2.0763    2.0536    2.0463    2.0582    2.0524    1.8943    1.4042
    2.2281    2.2159    2.1328    2.0723    2.0350    2.0067    1.9914    1.9697    1.8392    1.3886
    2.1984    2.1748    2.0927    2.0343    1.9983    1.9723    1.9623    1.9504    1.8308    1.3868
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.7380    1.0281    1.0286    1.0150    1.0474    1.0790    1.0636    0.8774    0.4675    0.1177
   4   4   1   2   968.2    25.5    47.4  2.045e+18  2.124e+18  2.028e+18  6.483e+22 0.9860  4.268e+02  2.011e+02  2.462e+03  0  0  0  0  0    0.9822    1.2424
    2.2294    2.2157    2.1271    2.0554    2.0016    1.9525    1.9153    1.8909    1.7921    1.3749
    2.2123    2.1944    2.1137    2.0560    2.0219    1.9977    1.9882    1.9729    1.8422    1.3888
    2.1977    2.1740    2.0930    2.0349    1.9993    1.9735    1.9630    1.9505    1.8294    1.3853
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.4262    0.6007    0.6365    0.6893    0.7949    0.9225    1.0375    0.9716    0.5653    0.1549
   4  27   1   2   963.9    25.3    30.7  2.103e+18  2.120e+18  2.008e+18  6.266e+22 1.0240  5.441e+02  1.343e+03  4.156e+03  0  0  0  0  0    1.0000    1.1843
    2.2288    2.2191    2.1332    2.0668    2.0200    1.9795    1.9520    1.9285    1.8165    1.3858
    2.2139    2.1995    2.1174    2.0583    2.0221    1.9957    1.9850    1.9699    1.8436    1.3933
    2.1953    2.1738    2.0917    2.0330    1.9963    1.9700    1.9606    1.9500    1.8326    1.3905
    2.2322    2.1814    2.0901    2.1031    2.0966    2.0383    2.0220    1.9379    1.7251    1.3320
    0.4750    0.6623    0.6877    0.7263    0.8138    0.9071    0.9827    0.9038    0.5289    0.1413
