    40.8   -97.2  2005     8    10    18     2
   1   1   1   6   963.7    31.4    35.1  1.523e+18  1.884e+18  1.874e+18  1.534e+23 0.9409  3.573e+02  1.412e+02  1.005e+03  0  0  0  0  0    0.5436    1.0219
    2.1803    2.1261    1.9921    1.8956    1.8277    1.7697    1.7275    1.7179    1.7154    1.4834
    2.2030    2.1646    2.0539    1.9843    1.9422    1.9160    1.9112    1.9093    1.8486    1.5287
    2.2021    2.1624    2.0512    1.9810    1.9387    1.9123    1.9070    1.9051    1.8457    1.5282
    2.2010    2.1393    2.0495    2.0414    2.0128    1.8775    1.8968    1.9162    1.8097    1.5352
    0.1988    0.3170    0.4681    0.6284    0.7726    0.9455    1.1471    1.1735    0.8123    0.2784
   2  29   1   2   966.1    30.9    34.7  2.173e+18  1.898e+18  1.891e+18  1.552e+23 1.0189  2.907e+02  3.209e+02  2.702e+03  0  0  0  0  0    1.0000    1.2570
    2.2181    2.1824    2.0767    2.0162    1.9910    1.9933    2.0322    2.0620    1.9547    1.5605
    2.2106    2.1699    2.0546    1.9811    1.9385    1.9134    1.9088    1.9068    1.8479    1.5313
    2.2093    2.1677    2.0525    1.9791    1.9367    1.9118    1.9076    1.9064    1.8479    1.5313
    2.2010    2.1393    2.0495    2.0414    2.0128    1.8775    1.8968    1.9162    1.8097    1.5352
    0.3147    0.4433    0.5117    0.5934    0.6974    0.8676    1.1372    1.2794    0.8426    0.2300
   3  29   1   2   966.4    31.0    23.0  1.922e+18  1.912e+18  1.891e+18  1.544e+23 0.7227  9.211e+02  4.598e+02  3.295e+03  0  0  0  0  0    1.0000    1.2207
    2.2157    2.1776    2.0632    1.9910    1.9474    1.9193    1.9109    1.9056    1.8459    1.5293
    2.2109    2.1720    2.0574    1.9858    1.9435    1.9175    1.9124    1.9101    1.8495    1.5298
    2.2086    2.1674    2.0520    1.9799    1.9377    1.9121    1.9073    1.9059    1.8471    1.5296
    2.2010    2.1393    2.0495    2.0414    2.0128    1.8775    1.8968    1.9162    1.8097    1.5352
    0.3963    0.5847    0.6923    0.7549    0.7733    0.7723    0.7592    0.6616    0.4039    0.1154
   4  29   1   6   966.8    31.1    32.2  2.173e+18  1.900e+18  1.892e+18  1.537e+23 0.7896  2.904e+02  3.587e+03  7.672e+03  0  0  0  0  0    0.9146    1.1652
    2.2175    2.1824    2.0762    2.0179    1.9924    1.9924    2.0284    2.0578    1.9573    1.5639
    2.2096    2.1694    2.0539    1.9825    1.9403    1.9141    1.9089    1.9067    1.8466    1.5286
    2.2083    2.1673    2.0518    1.9805    1.9383    1.9122    1.9072    1.9056    1.8462    1.5286
    2.2010    2.1393    2.0495    2.0414    2.0128    1.8775    1.8968    1.9162    1.8097    1.5352
    0.2779    0.3908    0.4427    0.5062    0.5798    0.6962    0.8761    0.9651    0.6580    0.2019
   2   1   1   6   962.4    31.0    29.3  1.801e+18  1.879e+18  1.869e+18  1.557e+23 0.9637  4.195e+02  2.561e+02  6.371e+03  0  0  0  0  0    0.7418    1.0335
    2.1999    2.1583    2.0448    1.9674    1.9189    1.8863    1.8715    1.8651    1.8203    1.5239
    2.2023    2.1638    2.0549    1.9828    1.9401    1.9150    1.9102    1.9084    1.8493    1.5317
    2.2015    2.1616    2.0518    1.9794    1.9367    1.9118    1.9072    1.9061    1.8479    1.5316
    2.2010    2.1393    2.0495    2.0414    2.0128    1.8775    1.8968    1.9162    1.8097    1.5352
    0.1540    0.2584    0.4124    0.5623    0.7070    0.8838    1.1092    1.1894    0.7867    0.2196
   4   1   1   6   962.7    31.3    21.1  1.867e+18  1.904e+18  1.870e+18  1.537e+23 1.1899  2.587e+03  1.376e+02  2.227e+03  0  0  0  0  0    0.7000    1.0863
    2.2097    2.1732    2.0616    1.9876    1.9397    1.9055    1.8892    1.8795    1.8278    1.5237
    2.2060    2.1714    2.0620    1.9918    1.9483    1.9205    1.9130    1.9079    1.8476    1.5291
    2.2008    2.1614    2.0511    1.9808    1.9383    1.9122    1.9069    1.9052    1.8462    1.5289
    2.2010    2.1393    2.0495    2.0414    2.0128    1.8775    1.8968    1.9162    1.8097    1.5352
    0.6036    0.8538    0.9731    1.0405    1.0538    1.0392    1.0119    0.8842    0.5457    0.1565
   3   2   1   2   969.5    30.8    48.8  1.885e+18  1.922e+18  1.910e+18  1.547e+23 0.7090  6.067e+02  1.768e+02  3.820e+03  0  0  0  0  0    1.0000    1.2732
    2.2240    2.1827    2.0583    1.9791    1.9304    1.8962    1.8799    1.8723    1.8257    1.5246
    2.2182    2.1765    2.0560    1.9824    1.9402    1.9146    1.9100    1.9083    1.8484    1.5300
    2.2158    2.1730    2.0528    1.9793    1.9374    1.9121    1.9077    1.9064    1.8473    1.5300
    2.2010    2.1393    2.0495    2.0414    2.0128    1.8775    1.8968    1.9162    1.8097    1.5352
    0.6039    0.7977    0.7550    0.7166    0.6835    0.6509    0.6175    0.5203    0.3018    0.0818
