    40.8   -97.2  2008     3     8    15    35
   1   2   1   2   975.6   135.4    44.3  1.993e+18  2.197e+18  2.138e+18  1.168e+22 0.3943  1.830e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9943    1.1015
    2.2155    2.1684    2.1016    2.0616    2.0188    1.9707    1.9213    1.8688    1.6786    1.3758
    2.2135    2.1648    2.0988    2.0706    2.0584    2.0646    2.0627    2.0143    1.7492    1.3915
    2.2148    2.1670    2.1011    2.0692    2.0478    2.0350    2.0168    1.9639    1.7294    1.3892
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
   -0.0034   -0.0067   -0.0027    0.0344    0.1315    0.2917    0.4333    0.4313    0.2302    0.0605
   2   2   1   3   975.9   135.6    46.6  2.153e+18  2.187e+18  2.141e+18  1.115e+22 0.6586  5.352e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9944    0.9222
    2.2257    2.1790    2.1097    2.0734    2.0468    2.0292    2.0093    1.9582    1.7285    1.3905
    2.2100    2.1602    2.0941    2.0661    2.0540    2.0598    2.0577    2.0109    1.7495    1.3936
    2.2173    2.1688    2.1017    2.0689    2.0470    2.0341    2.0159    1.9633    1.7310    1.3911
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
    0.0564    0.0671    0.0541    0.0544    0.0921    0.1879    0.3065    0.3346    0.1823    0.0496
   1   3   1   2   967.5   135.1    11.9  2.151e+18  2.173e+18  2.104e+18  1.291e+22 0.5335  4.675e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0573
    2.2110    2.1666    2.1026    2.0719    2.0546    2.0499    2.0411    1.9902    1.7440    1.3935
    2.2052    2.1583    2.0946    2.0683    2.0574    2.0645    2.0649    2.0202    1.7501    1.3927
    2.2085    2.1636    2.1001    2.0686    2.0475    2.0348    2.0170    1.9644    1.7305    1.3899
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
    0.0073    0.0064    0.0064    0.0370    0.1224    0.2746    0.4315    0.4511    0.2351    0.0618
   2   3   1   2   968.4   135.3    14.9  2.110e+18  2.156e+18  2.109e+18  1.245e+22 0.8284  1.148e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0649
    2.2092    2.1632    2.0988    2.0674    2.0475    2.0365    2.0197    1.9670    1.7338    1.3923
    2.2014    2.1522    2.0883    2.0641    2.0561    2.0659    2.0650    2.0167    1.7529    1.3941
    2.2112    2.1656    2.1008    2.0683    2.0467    2.0340    2.0161    1.9637    1.7321    1.3919
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
    0.0567    0.0689    0.0568    0.0587    0.1021    0.2057    0.3287    0.3534    0.1922    0.0502
   3   3   1   2   969.2   135.5    37.4  2.148e+18  2.139e+18  2.113e+18  1.198e+22 0.5867  2.937e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0446
    2.2456    2.2087    2.1356    2.0835    2.0377    2.0053    1.9843    1.9421    1.7241    1.3916
    2.1994    2.1485    2.0823    2.0614    2.0570    2.0669    2.0613    2.0076    1.7507    1.3956
    2.2136    2.1676    2.1014    2.0680    2.0461    2.0331    2.0151    1.9629    1.7337    1.3940
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
   -0.0626   -0.0816   -0.0675   -0.0120    0.0851    0.2082    0.2985    0.2860    0.1474    0.0371
   4  27   1   2   962.7   135.0    38.5  2.059e+18  2.152e+18  2.083e+18  1.375e+22 0.4610  3.068e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0630
    2.2137    2.1772    2.1151    2.0693    2.0293    2.0032    1.9866    1.9460    1.7228    1.3882
    2.1982    2.1494    2.0845    2.0692    2.0690    2.0811    2.0746    2.0160    1.7496    1.3918
    2.2028    2.1611    2.0997    2.0683    2.0474    2.0349    2.0172    1.9647    1.7311    1.3902
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
   -0.0607   -0.0915   -0.0858    0.0208    0.1905    0.3684    0.4613    0.3989    0.1953    0.0470
   3  28   1   2   969.5   135.0    41.8  2.166e+18  2.174e+18  2.111e+18  1.295e+22 0.6671  2.330e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1285
    2.1975    2.1489    2.0883    2.0670    2.0624    2.0701    2.0656    2.0085    1.7497    1.3925
    2.1927    2.1400    2.0776    2.0620    2.0633    2.0824    2.0812    2.0222    1.7490    1.3891
