    40.8   -97.1  2008     6    21    11    20
   1  25   1   6   967.1   110.6    17.7  2.002e+18  2.004e+18  1.915e+18  8.839e+22 1.3594  9.655e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8939    1.0552
    2.1779    2.1732    2.1106    2.0607    2.0163    1.9666    1.9221    1.8901    1.8182    1.4482
    2.1920    2.1697    2.0656    2.0034    1.9732    1.9574    1.9602    1.9610    1.8619    1.4589
    2.1934    2.1678    2.0580    1.9902    1.9541    1.9313    1.9260    1.9224    1.8424    1.4563
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.0837    0.1099    0.5668    0.8663    1.0253    1.1090    1.1139    0.9511    0.5433    0.1559
   2  25   1   6   967.9   110.8    39.8  2.058e+18  2.015e+18  1.921e+18  8.810e+22 1.3109  4.671e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9367    1.0541
    2.1805    2.1762    2.1195    2.0752    2.0342    1.9867    1.9423    1.9065    1.8269    1.4522
    2.1958    2.1716    2.0666    2.0044    1.9741    1.9578    1.9594    1.9588    1.8622    1.4600
    2.1982    2.1696    2.0574    1.9893    1.9535    1.9310    1.9258    1.9224    1.8431    1.4581
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.0875    0.1031    0.5522    0.8515    1.0114    1.0952    1.0982    0.9318    0.5301    0.1454
   1  26   1   2   972.5   110.7    42.6  2.110e+18  2.060e+18  1.947e+18  8.828e+22 1.2443  2.393e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0271
    2.2633    2.2010    2.0200    1.9368    1.9187    1.9383    2.0092    2.0818    1.9633    1.4909
    2.1888    2.1765    2.0784    2.0156    1.9833    1.9656    1.9675    1.9665    1.8632    1.4563
    2.2056    2.1743    2.0595    1.9905    1.9543    1.9318    1.9266    1.9228    1.8421    1.4548
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.1452    0.0265    0.3722    0.5716    0.7157    0.8970    1.1260    1.1692    0.7052    0.1891
