    40.8   -97.2  2007     7     7     1    39
   1  19   1   2   963.1   110.0    45.1  1.817e+18  1.916e+18  1.872e+18  1.087e+23 1.3254  2.870e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0288
    2.1725    2.1590    2.0885    2.0227    1.9664    1.8992    1.8392    1.8079    1.7692    1.4682
    2.1887    2.1637    2.0589    1.9884    1.9577    1.9380    1.9352    1.9294    1.8529    1.4927
    2.1919    2.1627    2.0507    1.9766    1.9425    1.9205    1.9161    1.9114    1.8418    1.4915
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.0813    0.0694    0.4801    0.7639    0.9566    1.0798    1.1220    0.9968    0.6232    0.1887
   1  11   1   2   962.2   109.6    21.9  1.744e+18  1.910e+18  1.868e+18  9.987e+22 1.3102  2.415e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0231
    2.2162    2.1714    2.0056    1.9077    1.8679    1.8509    1.8648    1.8852    1.8304    1.4859
    2.1817    2.1609    2.0621    1.9907    1.9593    1.9395    1.9377    1.9324    1.8530    1.4888
    2.1876    2.1612    2.0525    1.9784    1.9439    1.9215    1.9171    1.9119    1.8404    1.4876
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.1051    0.0130    0.3589    0.5780    0.7609    0.9622    1.1606    1.1691    0.7688    0.2332
   2  11   1   2   963.3   109.7     7.2  1.759e+18  1.912e+18  1.874e+18  1.045e+23 1.4192  7.214e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0440
    2.1890    2.1590    2.0390    1.9556    1.9101    1.8737    1.8547    1.8473    1.7989    1.4760
    2.1891    2.1645    2.0569    1.9848    1.9537    1.9352    1.9359    1.9330    1.8537    1.4901
    2.1898    2.1634    2.0523    1.9780    1.9436    1.9212    1.9168    1.9118    1.8408    1.4887
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.0220    0.1582    0.5668    0.8098    0.9766    1.1064    1.1696    1.0486    0.6446    0.1885
   3  11   1   2   964.3   109.9    25.7  1.855e+18  1.918e+18  1.880e+18  1.089e+23 1.1045  2.894e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0430
    2.1923    2.1718    2.0734    1.9989    1.9527    1.9087    1.8759    1.8554    1.8018    1.4774
    2.1923    2.1671    2.0589    1.9863    1.9543    1.9340    1.9313    1.9257    1.8496    1.4907
    2.1939    2.1651    2.0519    1.9773    1.9431    1.9209    1.9166    1.9117    1.8413    1.4899
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
    0.0049    0.2205    0.6653    0.9098    1.0461    1.1118    1.0786    0.8913    0.5266    0.1516
   4  11   1   2   965.4   110.1    48.0  2.042e+18  1.922e+18  1.886e+18  1.118e+23 1.3030  2.373e+04 -9.990e+02 -9.990e+02  1  1  1  1  1    1.0000    1.0504
    2.2098    2.2057    2.1346    2.0708    2.0210    1.9623    1.9067    1.8658    1.8049    1.4784
    2.1985    2.1674    2.0540    1.9810    1.9498    1.9312    1.9307    1.9279    1.8513    1.4922
    2.1986    2.1665    2.0514    1.9767    1.9426    1.9207    1.9164    1.9116    1.8418    1.4910
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
    0.1068    0.3517    0.7832    1.0243    1.1460    1.1723    1.0952    0.8909    0.5192    0.1488
   1  12   1   2   955.9   109.4    46.5  1.744e+18  1.874e+18  1.833e+18  9.100e+22 1.4169  6.201e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0141
    2.2269    2.1901    2.0048    1.8957    1.8551    1.8434    1.8696    1.9047    1.8502    1.4950
    2.1625    2.1480    2.0625    1.9942    1.9630    1.9420    1.9387    1.9318    1.8524    1.4904
    2.1720    2.1523    2.0511    1.9789    1.9443    1.9211    1.9162    1.9113    1.8406    1.4893
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.1280   -0.0436    0.2951    0.5227    0.7120    0.9248    1.1517    1.1983    0.7955    0.2465
   2  12   1   2   957.1   109.6    39.7  1.745e+18  1.881e+18  1.839e+18  9.631e+22 1.2749  3.195e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0109
    2.1796    2.1548    2.0314    1.9468    1.9053    1.8779    1.8721    1.8732    1.8181    1.4836
    2.1705    2.1545    2.0583    1.9891    1.9579    1.9380    1.9366    1.9324    1.8542    1.4917
    2.1736    2.1545    2.0509    1.9783    1.9438    1.9207    1.9160    1.9111    1.8411    1.4903
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.0774    0.0236    0.3657    0.6106    0.8080    1.0013    1.1630    1.1270    0.7253    0.2198
   3  12   1   2   958.3   109.8    45.4  1.812e+18  1.891e+18  1.844e+18  1.015e+23 1.1167  1.662e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0037
    2.1764    2.1547    2.0513    1.9773    1.9387    1.9090    1.8951    1.8852    1.8231    1.4856
    2.1741    2.1564    2.0600    1.9907    1.9594    1.9386    1.9346    1.9279    1.8516    1.4925
    2.1783    2.1558    2.0502    1.9774    1.9430    1.9205    1.9158    1.9110    1.8415    1.4915
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.1082    0.0475    0.5264    0.8242    1.0004    1.1002    1.1026    0.9409    0.5696    0.1663
   1  19   1   2   958.1   109.3    48.2  1.710e+18  1.883e+18  1.844e+18  8.889e+22 1.0748  1.149e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0103
    2.1884    2.1581    2.0276    1.9368    1.8902    1.8580    1.8470    1.8470    1.7994    1.4752
    2.1736    2.1538    2.0584    1.9886    1.9576    1.9383    1.9375    1.9331    1.8529    1.4887
    2.1773    2.1545    2.0517    1.9786    1.9440    1.9215    1.9170    1.9118    1.8400    1.4873
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.0736    0.0039    0.2788    0.4951    0.6958    0.9147    1.1274    1.1340    0.7350    0.2243
   2  19   1   3   958.9   109.5    27.6  1.781e+18  1.893e+18  1.849e+18  9.473e+22 1.3584  7.590e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9904
    2.2137    2.1784    2.0189    1.9213    1.8828    1.8680    1.8845    1.9062    1.8461    1.4919
    2.1696    2.1531    2.0631    1.9939    1.9628    1.9423    1.9390    1.9317    1.8521    1.4895
    2.1793    2.1568    2.0516    1.9783    1.9438    1.9212    1.9167    1.9116    1.8404    1.4884
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.1535   -0.0543    0.3178    0.5584    0.7432    0.9366    1.1280    1.1443    0.7559    0.2338
   3  19   1   2   960.2   109.7    15.9  1.751e+18  1.899e+18  1.855e+18  9.996e+22 1.0832  5.422e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0011
    2.1849    2.1573    2.0337    1.9492    1.9061    1.8753    1.8644    1.8618    1.8097    1.4801
    2.1763    2.1591    2.0617    1.9914    1.9600    1.9391    1.9353    1.9284    1.8507    1.4905
    2.1813    2.1590    2.0515    1.9779    1.9435    1.9209    1.9164    1.9115    1.8409    1.4895
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.1408    0.0200    0.5121    0.7991    0.9659    1.0661    1.0797    0.9299    0.5586    0.1634
   4  19   1   2   961.3   109.9    28.2  1.878e+18  1.902e+18  1.862e+18  1.050e+23 1.2594  6.213e+03 -9.990e+02 -9.990e+02  1  1  1  1  1    1.0000    1.0232
    2.1862    2.1615    2.0535    1.9809    1.9477    1.9266    1.9234    1.9185    1.8460    1.4921
    2.1852    2.1622    2.0563    1.9844    1.9528    1.9334    1.9325    1.9295    1.8529    1.4920
    2.1859    2.1605    2.0510    1.9772    1.9429    1.9207    1.9162    1.9114    1.8414    1.4906
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
    0.0541    0.2516    0.6563    0.8903    1.0383    1.1388    1.1603    1.0045    0.6107    0.1804
   2  20   1   2   965.2   109.6    39.7  1.804e+18  1.925e+18  1.886e+18  1.034e+23 1.3127  2.904e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0304
    2.1829    2.1655    2.0827    2.0079    1.9489    1.8835    1.8286    1.8043    1.7687    1.4647
    2.1936    2.1661    2.0596    1.9874    1.9562    1.9371    1.9359    1.9302    1.8508    1.4876
    2.1952    2.1651    2.0535    1.9786    1.9442    1.9219    1.9176    1.9123    1.8402    1.4865
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.0615    0.1042    0.5195    0.7847    0.9649    1.0899    1.1268    0.9787    0.5962    0.1759
   3  20   1   2   966.2   109.8    30.3  1.731e+18  1.917e+18  1.891e+18  1.079e+23 0.8090  8.583e+02 -9.990e+02 -9.990e+02  1  1  1  1  1    1.0000    1.0711
    2.1957    2.1629    2.0411    1.9533    1.8994    1.8508    1.8195    1.8099    1.7749    1.4673
    2.1970    2.1685    2.0572    1.9835    1.9512    1.9313    1.9296    1.9250    1.8482    1.4885
    2.1975    2.1672    2.0533    1.9782    1.9438    1.9216    1.9173    1.9121    1.8406    1.4876
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
    0.0340    0.1674    0.4198    0.5784    0.7085    0.8279    0.9026    0.8263    0.5126    0.1545
   4  20   1   2   967.0   110.0    35.9  1.922e+18  1.928e+18  1.897e+18  1.113e+23 0.9404  7.533e+02 -9.990e+02 -9.990e+02  1  1  1  1  1    1.0000    1.0730
