    40.8   -97.2  2005     2    16    23    22
   1  13   1   2   976.5   137.4    47.8  2.270e+18  2.427e+18  2.099e+18  2.275e+22 0.9214  1.892e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9842    1.1114
    2.1814    2.1495    2.1477    2.1501    2.1333    2.0960    2.0309    1.9415    1.7048    1.3917
    2.1798    2.1579    2.1470    2.1435    2.1376    2.1382    2.1189    2.0243    1.7392    1.3978
    2.2132    2.1548    2.0918    2.0633    2.0445    2.0285    2.0042    1.9439    1.7093    1.3941
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.1209    0.0389    0.3962    0.6310    0.7826    0.9244    0.9537    0.7138    0.3345    0.0872
   1  14   1   2   969.7   137.1     9.7  2.522e+18  2.480e+18  2.070e+18  2.327e+22 0.9436  1.887e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9716    1.1490
    2.2032    2.1676    2.1421    2.1394    2.1470    2.1729    2.1829    2.0974    1.7890    1.4170
    2.1831    2.1632    2.1477    2.1366    2.1319    2.1416    2.1329    2.0367    1.7430    1.3987
    2.2066    2.1537    2.0909    2.0628    2.0439    2.0282    2.0042    1.9442    1.7111    1.3952
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.0610    0.0883    0.4184    0.6188    0.7798    0.9835    1.0775    0.8337    0.3906    0.0994
   2  14   1   6   970.6   137.2    33.1  2.540e+18  2.454e+18  2.074e+18  2.402e+22 0.9101  2.086e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8807    1.1150
    2.2042    2.1634    2.1305    2.1254    2.1372    2.1752    2.2043    2.1248    1.8072    1.4248
    2.1790    2.1542    2.1370    2.1237    2.1220    2.1345    2.1339    2.0383    1.7448    1.4011
    2.2094    2.1554    2.0915    2.0623    2.0430    2.0272    2.0030    1.9431    1.7125    1.3979
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.1213    0.0011    0.3144    0.5086    0.6838    0.9157    1.0545    0.8309    0.3885    0.0972
   1  16   1   6   965.8   136.9    31.5  2.440e+18  2.441e+18  2.054e+18  2.333e+22 1.0038  3.430e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8300    1.1107
    2.1897    2.1581    2.1427    2.1447    2.1494    2.1625    2.1512    2.0579    1.7655    1.4093
    2.1753    2.1559    2.1435    2.1355    2.1317    2.1426    2.1334    2.0373    1.7451    1.3993
    2.2021    2.1527    2.0905    2.0626    2.0438    2.0283    2.0045    1.9445    1.7118    1.3954
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.0846    0.0414    0.3729    0.5874    0.7619    0.9826    1.0928    0.8578    0.4109    0.1081
   2  16   1   6   966.9   137.0    41.1  2.380e+18  2.404e+18  2.059e+18  2.424e+22 0.9309  2.009e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8996    1.1291
    2.1867    2.1565    2.1460    2.1477    2.1477    2.1457    2.1136    2.0177    1.7447    1.4049
    2.1819    2.1571    2.1385    2.1257    2.1234    2.1330    2.1238    2.0359    1.7474    1.4023
    2.2046    2.1546    2.0910    2.0621    2.0428    2.0272    2.0032    1.9434    1.7132    1.3980
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.0716    0.0409    0.3346    0.5271    0.7020    0.9186    1.0358    0.8376    0.4103    0.1099
   1  17   1   2   972.9   137.2    21.1  2.472e+18  2.484e+18  2.083e+18  2.276e+22 1.0203  1.646e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9869    1.1271
    2.1938    2.1613    2.1505    2.1553    2.1575    2.1630    2.1428    2.0466    1.7574    1.4061
    2.1794    2.1599    2.1482    2.1440    2.1384    2.1454    2.1326    2.0351    1.7434    1.3980
    2.2088    2.1535    2.0912    2.0632    2.0445    2.0288    2.0047    1.9444    1.7096    1.3936
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.0902    0.0642    0.4121    0.6417    0.8074    1.0026    1.0876    0.8444    0.4093    0.1116
   2  17   1   6   973.7   137.4    31.6  2.476e+18  2.404e+18  2.088e+18  2.341e+22 0.8505  9.438e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.7254    1.0765
    2.1905    2.1510    2.1342    2.1379    2.1473    2.1682    2.1674    2.0741    1.7720    1.4116
    2.1845    2.1507    2.1259    2.1153    2.1119    2.1219    2.1221    2.0336    1.7420    1.4000
    2.2119    2.1551    2.0916    2.0628    2.0437    2.0278    2.0036    1.9435    1.7110    1.3960
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.1115   -0.0163    0.2395    0.4217    0.5889    0.8145    0.9709    0.7872    0.3716    0.0962
   4  14   1   6   967.1   136.8    34.3  2.416e+18  2.366e+18  2.058e+18  2.173e+22 0.7575  1.248e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.4120    1.0801
    2.1540    2.1290    2.1533    2.1802    2.1840    2.1727    2.1208    2.0089    1.7323    1.3957
    2.1668    2.1431    2.1304    2.1306    2.1239    2.1279    2.1072    2.0120    1.7344    1.3946
    2.2013    2.1507    2.0902    2.0633    2.0449    2.0297    2.0059    1.9455    1.7090    1.3914
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.1645   -0.0574    0.2865    0.5238    0.6682    0.7986    0.8026    0.5763    0.2695    0.0713
   4  17   1   6   970.3   136.9    45.1  2.403e+18  2.424e+18  2.071e+18  2.089e+22 0.8756  2.686e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.6742    1.1115
    2.1753    2.1448    2.1451    2.1564    2.1575    2.1554    2.1234    2.0236    1.7407    1.3977
    2.1636    2.1482    2.1420    2.1437    2.1376    2.1420    2.1219    2.0213    1.7343    1.3930
    2.2036    2.1506    2.0904    2.0638    2.0455    2.0302    2.0064    1.9458    1.7074    1.3897
    2.2089    2.2089    2.2089    2.1603    2.1838    2.1656    2.1673    1.9927    1.7100    1.3954
   -0.1693   -0.0217    0.3698    0.6253    0.7777    0.9172    0.9223    0.6613    0.3024    0.0784
