    40.8   -97.2  2010    10    11    19    48
   1  29   1   6   963.8    50.3    47.3  1.750e+18  1.972e+18  1.852e+18  8.730e+22 1.3519  1.388e+03  8.833e+02  7.845e+03  0  0  0  0  0    0.4582    1.2110
    2.1844    2.1413    2.0468    1.9739    1.9199    1.8821    1.8563    1.8379    1.7606    1.4704
    2.1854    2.1489    2.0660    2.0111    1.9811    1.9745    1.9818    1.9680    1.8381    1.4891
    2.1817    2.1394    2.0514    1.9891    1.9495    1.9302    1.9225    1.9058    1.8033    1.4840
    2.0888    2.0855    2.0400    2.0252    2.0400    2.0327    2.0044    1.9942    1.8110    1.4792
    0.6376    0.8982    0.9771    1.0087    1.0408    1.0672    1.0435    0.8720    0.5106    0.1523
   1   1   1   2   960.0    50.4    33.4  1.133e+18  1.912e+18  1.836e+18  8.796e+22 0.7341  1.307e+02  6.222e+01  1.800e+03  0  0  0  0  0    0.9691    1.0551
    2.1154    2.0316    1.8836    1.7594    1.6558    1.5757    1.5369    1.5548    1.5756    1.4089
    2.1817    2.1515    2.0747    2.0204    1.9891    1.9789    1.9763    1.9562    1.8359    1.4888
    2.1779    2.1369    2.0512    1.9889    1.9494    1.9303    1.9226    1.9059    1.8033    1.4840
    2.0888    2.0855    2.0400    2.0252    2.0400    2.0327    2.0044    1.9942    1.8110    1.4792
    0.1732    0.2874    0.4439    0.5931    0.7445    0.8870    0.9569    0.8682    0.5633    0.1856
   4   1   1   6   959.0    50.3    19.0  1.933e+18  1.941e+18  1.833e+18  8.690e+22 0.5731  1.948e+02  2.041e+02  6.148e+03  0  0  0  0  0    0.7491    1.1212
    2.1830    2.1446    2.0635    2.0064    1.9746    1.9664    1.9699    1.9537    1.8324    1.4928
    2.1820    2.1473    2.0659    2.0076    1.9736    1.9627    1.9644    1.9507    1.8266    1.4869
    2.1784    2.1372    2.0516    1.9888    1.9490    1.9300    1.9224    1.9058    1.8040    1.4852
    2.0888    2.0855    2.0400    2.0252    2.0400    2.0327    2.0044    1.9942    1.8110    1.4792
    0.1441    0.2189    0.2983    0.3795    0.4806    0.6090    0.7254    0.6910    0.4012    0.1069
