    40.8   -97.2  2004    11     2    22    33
   1  27   1   2   973.1    57.5    19.3  1.700e+18  1.859e+18  1.885e+18  1.599e+22 1.4749  5.938e+03  8.914e+02  5.443e+03  0  0  0  0  0    0.9802    1.1084
    2.1392    2.0780    2.0073    1.9615    1.9218    1.8940    1.8740    1.8526    1.7494    1.4411
    2.1679    2.1158    2.0428    1.9971    1.9634    1.9429    1.9258    1.8969    1.7753    1.4495
    2.1718    2.1225    2.0483    2.0027    1.9711    1.9526    1.9374    1.9079    1.7810    1.4501
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.7769    1.0513    0.9508    0.9131    1.0169    1.1169    1.1153    0.9137    0.5104    0.1427
   2  27   1   2   973.5    57.7    42.4  1.801e+18  1.858e+18  1.885e+18  1.583e+22 1.4615  1.403e+04  4.954e+02  1.149e+04  0  0  0  0  0    0.9960    1.1087
    2.1732    2.1246    2.0483    1.9959    1.9504    1.9122    1.8776    1.8463    1.7427    1.4368
    2.1663    2.1149    2.0431    1.9978    1.9644    1.9438    1.9266    1.8973    1.7742    1.4472
    2.1699    2.1213    2.0482    2.0031    1.9718    1.9532    1.9379    1.9081    1.7795    1.4479
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.7767    1.0609    0.9497    0.9019    1.0099    1.1065    1.0945    0.8895    0.4900    0.1377
   1   3   1   2   969.0    57.4    29.5  1.687e+18  1.846e+18  1.869e+18  1.464e+22 1.3903  5.610e+03  1.540e+03  6.433e+03  0  0  0  0  0    1.0000    1.1115
    2.1287    2.0677    2.0000    1.9575    1.9221    1.9003    1.8867    1.8676    1.7593    1.4449
    2.1656    2.1158    2.0434    1.9977    1.9640    1.9433    1.9256    1.8965    1.7756    1.4506
    2.1685    2.1211    2.0478    2.0025    1.9708    1.9524    1.9373    1.9079    1.7819    1.4513
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.7063    0.9507    0.8610    0.8352    0.9508    1.0818    1.1263    0.9522    0.5498    0.1594
