    40.7   -97.2  2009     5     8    17    22
   1  26   1   6   958.1    27.1    48.3  2.142e+18  2.105e+18  2.039e+18  6.526e+22 1.2552  7.625e+02  2.637e+02  7.496e+03  0  0  0  0  0    0.9298    1.1311
    2.1840    2.1501    2.0751    2.0334    2.0190    2.0261    2.0651    2.0825    1.9023    1.4129
    2.2083    2.1811    2.1012    2.0484    2.0183    2.0003    2.0027    1.9992    1.8402    1.3904
    2.2098    2.1834    2.1015    2.0455    2.0111    1.9875    1.9785    1.9618    1.8193    1.3884
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.4722    0.6614    0.7479    0.8157    0.8976    0.9998    1.1455    1.0955    0.6311    0.1675
   2  26   1   6   958.4    27.3    43.5  2.056e+18  2.089e+18  2.040e+18  6.601e+22 1.5494  3.659e+03  1.951e+02  2.778e+03  0  0  0  0  0    0.8982    1.1131
    2.1798    2.1458    2.0690    2.0235    2.0047    2.0041    2.0304    2.0394    1.8716    1.4020
    2.2024    2.1724    2.0942    2.0422    2.0141    1.9980    2.0037    2.0046    1.8418    1.3886
    2.2075    2.1826    2.1022    2.0463    2.0120    1.9884    1.9790    1.9620    1.8182    1.3861
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.6403    0.8949    0.9886    1.0318    1.0719    1.1045    1.1366    0.9896    0.5488    0.1444
   3  26   1   6   958.9    27.4    50.0  2.047e+18  2.085e+18  2.042e+18  6.678e+22 0.9003  7.558e+02  8.244e+02  2.204e+03  0  0  0  0  0    0.7126    1.0925
    2.2062    2.1811    2.1021    2.0471    2.0139    1.9914    1.9831    1.9663    1.8195    1.3851
    2.2069    2.1828    2.1046    2.0509    2.0197    1.9987    1.9945    1.9809    1.8260    1.3853
    2.2068    2.1818    2.1025    2.0469    2.0129    1.9893    1.9796    1.9621    1.8169    1.3844
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.4445    0.6384    0.7305    0.7733    0.8137    0.8415    0.8731    0.7652    0.4187    0.1087
   1  27   1   2   952.2    27.4    24.6  2.097e+18  2.058e+18  2.011e+18  6.395e+22 1.1898  1.476e+03  1.091e+03  4.900e+03  0  0  0  0  0    0.9624    1.0932
    2.2265    2.2165    2.1404    2.0788    2.0348    1.9980    1.9716    1.9433    1.8053    1.3840
    2.1979    2.1771    2.1012    2.0480    2.0168    1.9966    1.9949    1.9838    1.8292    1.3891
    2.1988    2.1789    2.1017    2.0459    2.0110    1.9872    1.9780    1.9617    1.8185    1.3880
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.6569    0.9101    1.0312    1.0537    1.0515    1.0116    0.9577    0.7786    0.4169    0.1084
   2  27   1   6   952.3    27.6     4.3  2.146e+18  2.063e+18  2.010e+18  6.334e+22 1.1258  1.083e+03  3.684e+02  5.824e+03  0  0  0  0  0    0.9486    1.0564
    2.2328    2.2291    2.1573    2.0952    2.0491    2.0081    1.9759    1.9434    1.8039    1.3817
    2.1957    2.1782    2.1038    2.0506    2.0194    1.9987    1.9959    1.9837    1.8276    1.3867
    2.1958    2.1780    2.1023    2.0466    2.0119    1.9880    1.9785    1.9619    1.8173    1.3857
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
