    40.8   -97.2  2007     2     1    16    56
   1  19   1   3   951.0    60.0    26.7  1.897e+18  2.205e+18  1.951e+18  1.168e+22 0.9279  5.878e+03  3.514e+02  3.548e+03  0  0  0  0  0    0.9566    0.8766
    2.1598    2.0957    2.0343    2.0136    2.0082    2.0179    2.0251    1.9706    1.7348    1.4072
    2.2068    2.1858    2.1264    2.1081    2.0967    2.0927    2.0778    1.9923    1.7366    1.4040
    2.1914    2.1371    2.0753    2.0487    2.0314    2.0165    1.9934    1.9347    1.7177    1.4023
    2.2148    2.1732    2.1398    2.1657    2.1294    2.0988    2.1215    1.9705    1.7100    1.3954
    0.4223    0.5832    0.6798    0.7609    0.8590    0.9774    0.9948    0.7157    0.3115    0.0712
   4  19   1   3   950.3    59.8    38.8  2.025e+18  2.187e+18  1.948e+18  1.200e+22 0.7384  1.036e+03  2.717e+02  5.598e+03  0  0  0  0  0    0.9762    0.8854
    2.1924    2.1420    2.0827    2.0599    2.0490    2.0454    2.0318    1.9657    1.7332    1.4079
    2.2043    2.1866    2.1262    2.1056    2.0911    2.0820    2.0610    1.9774    1.7338    1.4059
    2.1900    2.1378    2.0753    2.0483    2.0307    2.0159    1.9927    1.9343    1.7194    1.4045
    2.2148    2.1732    2.1398    2.1657    2.1294    2.0988    2.1215    1.9705    1.7100    1.3954
    0.4168    0.5762    0.6690    0.7260    0.7817    0.8356    0.7971    0.5430    0.2326    0.0548
