    40.8   -97.2  2008    10    25    12    39
   3   1   1   2   956.4   145.6    38.2  1.797e+18  1.941e+18  1.823e+18  4.618e+22 0.7446  1.348e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9536    1.0804
    2.1741    2.1290    2.0423    1.9836    1.9447    1.9264    1.9193    1.9020    1.7894    1.4641
    2.1555    2.1190    2.0605    2.0236    2.0027    1.9983    1.9952    1.9657    1.8225    1.4677
    2.1668    2.1237    2.0481    1.9975    1.9628    1.9443    1.9318    1.9070    1.7901    1.4638
    2.0305    2.0323    2.0157    1.9781    2.0207    1.9964    2.0026    2.0530    1.8419    1.4792
   -0.1057   -0.0609    0.1575    0.3639    0.5581    0.7405    0.8439    0.7585    0.4530    0.1355
   4   1   1   6   957.4   145.8    39.3  1.853e+18  1.903e+18  1.829e+18  4.756e+22 0.4409  3.557e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.3473    1.0588
    2.1736    2.1293    2.0490    1.9964    1.9634    1.9504    1.9454    1.9244    1.8039    1.4709
    2.1651    2.1237    2.0539    2.0098    1.9833    1.9754    1.9722    1.9477    1.8147    1.4699
    2.1703    2.1262    2.0487    1.9971    1.9620    1.9437    1.9314    1.9067    1.7917    1.4667
    2.0305    2.0323    2.0157    1.9781    2.0207    1.9964    2.0026    2.0530    1.8419    1.4792
   -0.0455   -0.0274    0.0672    0.1719    0.2903    0.4236    0.5268    0.5057    0.3121    0.0968
