    40.8   -97.2  2010    12    28    21    20
   1  24   1   6   966.8    65.7    23.6  1.905e+18  2.025e+18  1.945e+18  2.383e+22 0.6401  3.821e+02  1.014e+02  3.406e+03  1  1  1  1  0    0.5938    1.0189
    2.1944    2.1290    2.0672    2.0353    2.0077    1.9768    1.9366    1.8799    1.7085    1.4005
    2.1922    2.1297    2.0763    2.0489    2.0349    2.0268    2.0071    1.9488    1.7410    1.4069
    2.1956    2.1280    2.0615    2.0308    2.0111    1.9949    1.9708    1.9169    1.7284    1.4057
    2.1062    2.1004    2.1166    2.1157    2.0877    2.0578    2.0189    1.9240    1.7278    1.3985
   -0.0147    0.0593    0.2498    0.3764    0.5125    0.6810    0.7785    0.6676    0.3393    0.0861
   2   7   1   2   968.9    65.5    45.6  1.841e+18  2.036e+18  1.953e+18  2.376e+22 0.7306  2.941e+02  2.057e+02  2.705e+03  0  0  0  1  0    1.0000    1.1186
    2.1995    2.1276    2.0551    2.0165    1.9824    1.9446    1.9007    1.8484    1.6908    1.3953
    2.1990    2.1334    2.0766    2.0480    2.0339    2.0265    2.0087    1.9532    1.7462    1.4110
    2.1991    2.1288    2.0617    2.0305    2.0105    1.9941    1.9699    1.9164    1.7296    1.4078
    2.1062    2.1004    2.1166    2.1157    2.0877    2.0578    2.0189    1.9240    1.7278    1.3985
    0.0444    0.1309    0.3028    0.4238    0.5761    0.7780    0.9167    0.8256    0.4589    0.1433
   3   7   1   6   969.3    65.7    34.7  2.116e+18  2.125e+18  1.955e+18  2.281e+22 1.0229  2.199e+03  3.155e+03  8.608e+03  1  1  1  1  0    0.9137    1.0352
    2.1979    2.1380    2.0954    2.0772    2.0655    2.0550    2.0268    1.9569    1.7460    1.4093
    2.1915    2.1344    2.0978    2.0730    2.0603    2.0522    2.0240    1.9548    1.7416    1.4060
    2.1987    2.1283    2.0619    2.0311    2.0113    1.9949    1.9708    1.9167    1.7276    1.4051
    2.1062    2.1004    2.1166    2.1157    2.0877    2.0578    2.0189    1.9240    1.7278    1.3985
   -0.0131    0.1593    0.5533    0.7722    0.9348    1.0839    1.0721    0.8144    0.3799    0.0876
   4   7   1   6   969.8    65.9    36.4  2.091e+18  2.086e+18  1.957e+18  2.194e+22 0.7825  7.253e+02  3.470e+02  5.748e+03  1  1  1  1  0    0.8306    1.0027
    2.1969    2.1338    2.0859    2.0657    2.0543    2.0468    2.0252    1.9599    1.7460    1.4074
    2.1920    2.1315    2.0879    2.0626    2.0486    2.0400    2.0158    1.9513    1.7382    1.4035
    2.1984    2.1278    2.0622    2.0318    2.0121    1.9957    1.9715    1.9170    1.7256    1.4026
    2.1062    2.1004    2.1166    2.1157    2.0877    2.0578    2.0189    1.9240    1.7278    1.3985
   -0.0275    0.1046    0.4135    0.5891    0.7224    0.8596    0.8836    0.6948    0.3297    0.0768
   4  24   1   6   965.9    65.5    40.3  2.136e+18  2.045e+18  1.941e+18  2.503e+22 0.6388  3.875e+02  1.452e+03  2.544e+03  0  0  0  0  0    0.9274    1.1633
    2.1943    2.1299    2.0696    2.0480    2.0475    2.0645    2.0766    2.0283    1.7904    1.4236
    2.1975    2.1362    2.0787    2.0495    2.0338    2.0243    2.0035    1.9453    1.7411    1.4093
    2.1948    2.1283    2.0612    2.0302    2.0104    1.9941    1.9700    1.9167    1.7304    1.4083
    2.1062    2.1004    2.1166    2.1157    2.0877    2.0578    2.0189    1.9240    1.7278    1.3985
    0.1154    0.2134    0.3690    0.4646    0.5727    0.7122    0.7784    0.6470    0.3194    0.0786
