    40.8   -97.2  2005     6     8    16    52
   1  16   1   2   946.8   109.4    32.9  1.795e+18  2.032e+18  1.881e+18  1.094e+23 1.3151  3.028e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9584    1.0124
    2.1919    2.1682    2.0478    1.9688    1.9257    1.9037    1.9065    1.9155    1.8317    1.4253
    2.1727    2.1638    2.1033    2.0642    2.0383    2.0138    1.9984    1.9730    1.8601    1.4288
    2.1864    2.1673    2.0690    2.0064    1.9696    1.9453    1.9384    1.9333    1.8397    1.4273
    2.0994    2.0947    2.1061    2.1006    2.0807    2.0401    1.9667    1.9763    1.7930    1.4394
   -0.0478    0.0242    0.3566    0.6728    0.9073    1.0709    1.1746    1.0828    0.6368    0.1715
   2  16   1   2   948.3   109.6    49.1  1.798e+18  2.043e+18  1.889e+18  1.104e+23 1.3040  3.757e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9621    1.0096
    2.2028    2.1725    2.0358    1.9496    1.9078    1.8940    1.9123    1.9362    1.8476    1.4305
    2.1766    2.1665    2.1043    2.0644    2.0389    2.0153    2.0011    1.9740    1.8614    1.4319
    2.1921    2.1696    2.0685    2.0055    1.9688    1.9448    1.9381    1.9332    1.8407    1.4296
    2.0996    2.0947    2.1061    2.1006    2.0807    2.0401    1.9667    1.9763    1.7930    1.4394
   -0.0606    0.0216    0.3806    0.7007    0.9270    1.0818    1.1757    1.0745    0.6234    0.1637
   3  16   1   3   944.0   109.1    42.4  1.697e+18  1.886e+18  1.868e+18  1.088e+23 0.1697  1.166e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9910    0.8891
    2.1834    2.1650    2.0563    1.9735    1.9147    1.8688    1.8416    1.8342    1.7746    1.4054
    2.1778    2.1611    2.0712    2.0123    1.9781    1.9554    1.9498    1.9450    1.8445    1.4248
    2.1790    2.1626    2.0697    2.0079    1.9711    1.9464    1.9389    1.9332    1.8377    1.4241
    2.0992    2.0947    2.1061    2.1006    2.0807    2.0401    1.9667    1.9763    1.7930    1.4394
   -0.0195   -0.0154    0.0268    0.0776    0.1247    0.1661    0.2013    0.2006    0.1268    0.0374
