    40.8   -97.2  2006    12     4    15    39
   1  13   1   3   983.1   148.6    48.4  1.945e+18  2.036e+18  1.976e+18  1.980e+22 0.8600  1.118e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9965
    2.2122    2.1427    2.0622    2.0160    1.9818    1.9548    1.9253    1.8822    1.7290    1.4087
    2.1560    2.0946    2.0505    2.0377    2.0344    2.0341    2.0299    1.9787    1.7714    1.4154
    2.1974    2.1283    2.0584    2.0229    1.9986    1.9805    1.9576    1.9112    1.7441    1.4126
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
   -0.0041    0.0082    0.0530    0.1357    0.2610    0.4369    0.6249    0.6126    0.3240    0.0851
   1  14   1   3   975.6   148.2    16.0  1.956e+18  1.981e+18  1.945e+18  2.037e+22 0.9402  5.095e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9895
    2.2278    2.1663    2.0722    2.0169    1.9793    1.9538    1.9298    1.8902    1.7342    1.4107
    2.1371    2.0808    2.0448    2.0365    2.0343    2.0336    2.0268    1.9761    1.7760    1.4171
    2.1892    2.1266    2.0571    2.0223    1.9984    1.9806    1.9577    1.9116    1.7454    1.4137
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
   -0.0068    0.0034    0.0434    0.1132    0.2164    0.3643    0.5315    0.5464    0.3161    0.0900
   2  14   1   3   977.1   148.4    39.4  1.973e+18  2.023e+18  1.951e+18  1.997e+22 0.8815  2.325e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9777
    2.1922    2.1291    2.0587    2.0240    2.0018    1.9874    1.9688    1.9238    1.7544    1.4188
    2.1421    2.0883    2.0486    2.0404    2.0399    2.0404    2.0328    1.9794    1.7775    1.4204
    2.1912    2.1278    2.0574    2.0217    1.9975    1.9797    1.9569    1.9113    1.7472    1.4167
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
   -0.1223   -0.1115    0.0027    0.1357    0.2831    0.4523    0.6131    0.5965    0.3321    0.0945
   1  16   1   3   971.3   148.0    33.8  1.939e+18  1.969e+18  1.927e+18  2.057e+22 1.0068  1.544e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9794
    2.2229    2.1664    2.0727    2.0176    1.9801    1.9543    1.9293    1.8892    1.7338    1.4104
    2.1370    2.0818    2.0441    2.0352    2.0328    2.0328    2.0282    1.9797    1.7784    1.4176
    2.1840    2.1256    2.0564    2.0221    1.9984    1.9808    1.9579    1.9119    1.7458    1.4137
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
    0.0601    0.0750    0.0806    0.1291    0.2295    0.3943    0.5948    0.6290    0.3720    0.1089
   2  16   1   3   973.1   148.2    46.4  1.900e+18  2.010e+18  1.934e+18  2.025e+22 0.9504  2.433e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9764
    2.1706    2.1104    2.0493    2.0206    1.9989    1.9783    1.9483    1.8987    1.7401    1.4146
    2.1381    2.0855    2.0469    2.0403    2.0411    2.0433    2.0375    1.9837    1.7763    1.4200
    2.1863    2.1268    2.0567    2.0214    1.9975    1.9799    1.9571    1.9116    1.7476    1.4167
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
   -0.0861   -0.0764    0.0190    0.1415    0.2901    0.4756    0.6610    0.6425    0.3397    0.0913
   1  17   1   3   978.9   148.4    20.6  2.100e+18  1.991e+18  1.959e+18  2.038e+22 1.0634  5.413e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9873
    2.2751    2.2126    2.0958    2.0267    1.9864    1.9688    1.9611    1.9292    1.7561    1.4159
    2.1364    2.0787    2.0454    2.0367    2.0345    2.0345    2.0314    1.9838    1.7742    1.4160
    2.1923    2.1270    2.0578    2.0229    1.9988    1.9809    1.9580    1.9115    1.7439    1.4120
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
    0.0970    0.1128    0.0975    0.1300    0.2209    0.3834    0.5964    0.6377    0.3574    0.1022
   2  17   1   3   980.2   148.5    35.7  2.034e+18  2.024e+18  1.964e+18  1.994e+22 0.8997  1.459e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9775
    2.2133    2.1477    2.0685    2.0277    2.0037    1.9925    1.9817    1.9398    1.7614    1.4191
    2.1474    2.0891    2.0467    2.0349    2.0325    2.0335    2.0303    1.9808    1.7734    1.4180
    2.1945    2.1281    2.0579    2.0223    1.9980    1.9801    1.9572    1.9113    1.7457    1.4148
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
   -0.0089    0.0013    0.0421    0.1155    0.2287    0.3958    0.5862    0.5932    0.3158    0.0846
   4  13   1   3   981.6   148.5    40.0  2.105e+18  1.999e+18  1.970e+18  2.025e+22 0.6056  5.549e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9566    0.9390
    2.2287    2.1633    2.0789    2.0353    2.0121    2.0061    2.0039    1.9641    1.7718    1.4188
    2.1565    2.0943    2.0475    2.0301    2.0216    2.0166    2.0076    1.9573    1.7606    1.4130
    2.1948    2.1273    2.0584    2.0234    1.9992    1.9812    1.9582    1.9115    1.7429    1.4110
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
   -0.0341   -0.0302    0.0076    0.0589    0.1254    0.2147    0.3126    0.3116    0.1645    0.0438
   4  14   1   3   973.8   148.2    11.0  2.014e+18  1.915e+18  1.938e+18  2.063e+22 0.9004  8.204e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9632
    2.2864    2.2299    2.0995    2.0172    1.9643    1.9302    1.9027    1.8675    1.7213    1.4059
    2.1277    2.0701    2.0405    2.0321    2.0270    2.0226    2.0119    1.9609    1.7661    1.4142
    2.1868    2.1256    2.0570    2.0226    1.9989    1.9812    1.9582    1.9119    1.7443    1.4119
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
    0.0893    0.1011    0.0710    0.0714    0.1080    0.1825    0.2775    0.2885    0.1611    0.0442
   4  17   1   3   977.2   148.3    19.0  2.099e+18  1.933e+18  1.951e+18  2.068e+22 0.8408  1.084e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9924    0.9202
    2.2663    2.2078    2.0987    2.0346    1.9965    1.9777    1.9652    1.9283    1.7537    1.4138
    2.1335    2.0737    2.0392    2.0279    2.0221    2.0176    2.0079    1.9586    1.7631    1.4130
    2.1897    2.1259    2.0578    2.0233    1.9995    1.9816    1.9585    1.9118    1.7428    1.4104
    2.1146    2.1054    2.0748    2.0395    2.0132    2.1647    2.1044    1.9409    1.7278    1.3985
    0.1089    0.1206    0.0770    0.0615    0.0812    0.1389    0.2246    0.2470    0.1412    0.0405
