    40.8   -97.2  2009    12     2    15    32
   1  27   1   6   963.6    64.6    30.0  1.959e+18  2.020e+18  1.902e+18  1.919e+22 1.0190  1.525e+03  2.697e+02  1.329e+03  0  0  0  0  0    0.8950    1.0315
    2.2173    2.1685    2.0992    2.0562    2.0176    1.9761    1.9238    1.8652    1.7171    1.4033
    2.1923    2.1429    2.0755    2.0452    2.0268    2.0132    1.9959    1.9485    1.7607    1.4132
    2.1858    2.1240    2.0568    2.0222    1.9982    1.9803    1.9576    1.9117    1.7446    1.4113
    2.0973    2.0928    2.1031    2.0427    2.0336    2.0958    2.0484    1.9290    1.7278    1.3985
    0.4529    0.6667    0.7341    0.8050    0.8975    0.9492    0.9417    0.7745    0.4088    0.1091
   2  27   1   2   961.8    64.1    35.9  2.023e+18  2.021e+18  1.895e+18  2.021e+22 0.9617  1.047e+03  3.353e+02  6.302e+03  0  0  0  0  0    0.9526    1.0823
    2.2123    2.1612    2.0914    2.0553    2.0310    2.0104    1.9809    1.9263    1.7565    1.4200
    2.1965    2.1490    2.0772    2.0440    2.0239    2.0098    1.9902    1.9419    1.7631    1.4199
    2.1873    2.1264    2.0561    2.0204    1.9959    1.9781    1.9558    1.9112    1.7499    1.4185
    2.0973    2.0928    2.1031    2.0427    2.0336    2.0958    2.0484    1.9290    1.7278    1.3985
    0.5348    0.7528    0.7841    0.8220    0.9029    0.9538    0.9201    0.7201    0.3677    0.0966
   3  27   1   6   962.1    64.3    12.8  2.086e+18  2.037e+18  1.896e+18  1.980e+22 0.9947  1.890e+03  5.000e+02  5.468e+03  0  0  0  0  0    0.9325    1.0985
    2.2155    2.1660    2.0986    2.0657    2.0459    2.0313    2.0083    1.9532    1.7691    1.4211
    2.1980    2.1520    2.0809    2.0480    2.0271    2.0115    1.9898    1.9402    1.7596    1.4169
    2.1869    2.1256    2.0561    2.0210    1.9967    1.9789    1.9565    1.9114    1.7480    1.4155
    2.0973    2.0928    2.1031    2.0427    2.0336    2.0958    2.0484    1.9290    1.7278    1.3985
    0.6156    0.8668    0.9017    0.9323    0.9970    1.0224    0.9581    0.7330    0.3630    0.0936
   3   3   1   6   958.4    64.3    39.8  2.069e+18  1.998e+18  1.881e+18  1.883e+22 0.7721  5.709e+02  1.653e+02  1.878e+03  0  0  0  0  0    0.8958    1.0686
    2.1982    2.1489    2.0832    2.0547    2.0420    2.0388    2.0304    1.9818    1.7868    1.4269
    2.1890    2.1451    2.0745    2.0421    2.0218    2.0072    1.9873    1.9391    1.7601    1.4179
    2.1815    2.1248    2.0554    2.0205    1.9965    1.9788    1.9564    1.9116    1.7493    1.4169
    2.0973    2.0928    2.1031    2.0427    2.0336    2.0958    2.0484    1.9290    1.7278    1.3985
    0.4208    0.5895    0.6284    0.6730    0.7550    0.8184    0.8174    0.6523    0.3223    0.0795
   4   3   1   6   958.7    64.5    28.9  2.087e+18  2.020e+18  1.882e+18  1.848e+22 0.9259  1.763e+03  3.421e+03  3.576e+03  0  0  0  0  0    0.7787    1.0688
    2.2181    2.1754    2.1093    2.0759    2.0533    2.0323    2.0003    1.9403    1.7605    1.4173
    2.1910    2.1503    2.0803    2.0484    2.0279    2.0113    1.9884    1.9377    1.7580    1.4154
    2.1812    2.1238    2.0555    2.0212    1.9973    1.9796    1.9570    1.9118    1.7474    1.4142
    2.0973    2.0928    2.1031    2.0427    2.0336    2.0958    2.0484    1.9290    1.7278    1.3985
    0.5786    0.8125    0.8607    0.9001    0.9632    0.9713    0.8925    0.6704    0.3305    0.0851
   3   4   1   2   964.4    64.1    36.7  2.057e+18  2.049e+18  1.906e+18  2.135e+22 1.0474  4.569e+03  2.965e+02  4.002e+03  0  0  0  0  0    0.9799    1.1013
    2.1993    2.1399    2.0726    2.0430    2.0305    2.0299    2.0258    1.9803    1.7859    1.4280
    2.2023    2.1528    2.0805    2.0468    2.0266    2.0131    1.9939    1.9441    1.7617    1.4196
    2.1910    2.1272    2.0566    2.0206    1.9959    1.9780    1.9557    1.9110    1.7495    1.4183
    2.0973    2.0928    2.1031    2.0427    2.0336    2.0958    2.0484    1.9290    1.7278    1.3985
    0.5973    0.8432    0.8684    0.9035    0.9935    1.0631    1.0293    0.7822    0.3702    0.0898
   4   4   1   6   964.9    64.3    20.8  1.783e+18  1.974e+18  1.908e+18  2.080e+22 0.5515  3.217e+02  2.901e+03  3.390e+03  0  0  0  0  0    0.7688    1.0388
    2.2029    2.1419    2.0645    2.0125    1.9616    1.9081    1.8503    1.8046    1.6882    1.3973
    2.1944    2.1375    2.0676    2.0349    2.0144    2.0002    1.9815    1.9348    1.7579    1.4170
    2.1905    2.1264    2.0566    2.0212    1.9967    1.9788    1.9564    1.9112    1.7476    1.4153
    2.0973    2.0928    2.1031    2.0427    2.0336    2.0958    2.0484    1.9290    1.7278    1.3985
    0.2321    0.3441    0.3819    0.4338    0.5127    0.5823    0.6131    0.5197    0.2792    0.0808
