    40.8   -97.2  2007     1     8    14    50
   2   1   1   2   957.1   150.3    47.9  2.076e+18  2.063e+18  1.909e+18  1.861e+22 0.8632  1.249e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0556
    2.1438    2.0986    2.0924    2.1040    2.0989    2.0798    2.0361    1.9508    1.7360    1.4079
    2.1550    2.1095    2.0829    2.0781    2.0684    2.0596    2.0369    1.9654    1.7415    1.4075
    2.1769    2.1213    2.0588    2.0319    2.0150    2.0004    1.9778    1.9222    1.7263    1.4063
    2.1501    2.1323    2.1383    2.1325    2.1382    2.0881    2.0137    1.9178    1.7283    1.4126
   -0.1800   -0.1059    0.2637    0.5492    0.7047    0.8218    0.8655    0.6926    0.3299    0.0795
   3   1   1   2   958.4   150.4    39.6  2.001e+18  1.975e+18  1.913e+18  1.872e+22 0.3705  4.438e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9981    1.0192
    2.1629    2.1107    2.0720    2.0614    2.0514    2.0411    2.0180    1.9527    1.7429    1.4122
    2.1673    2.1158    2.0686    2.0502    2.0360    2.0251    2.0046    1.9441    1.7367    1.4095
    2.1792    2.1224    2.0586    2.0313    2.0141    1.9995    1.9769    1.9217    1.7283    1.4087
    2.1501    2.1323    2.1383    2.1325    2.1382    2.0881    2.0137    1.9178    1.7283    1.4126
   -0.1142   -0.0784    0.1079    0.2372    0.3023    0.3554    0.3798    0.3094    0.1520    0.0378
   4   1   1   2   959.6   150.6    45.5  2.013e+18  2.011e+18  1.917e+18  1.885e+22 0.5884  1.140e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0020
    2.1693    2.1160    2.0707    2.0563    2.0463    2.0394    2.0224    1.9616    1.7514    1.4171
    2.1612    2.1135    2.0740    2.0595    2.0461    2.0375    2.0185    1.9558    1.7444    1.4128
    2.1807    2.1232    2.0587    2.0308    2.0133    1.9986    1.9758    1.9211    1.7302    1.4115
    2.1501    2.1323    2.1383    2.1325    2.1382    2.0881    2.0137    1.9178    1.7283    1.4126
   -0.1716   -0.1133    0.1650    0.3548    0.4535    0.5452    0.5995    0.5053    0.2602    0.0677
