    40.8   -97.2  2005     7     1    13    39
   1  11   1   3   963.7   109.3    12.1  2.128e+18  2.349e+18  1.887e+18  7.548e+22 1.1614  2.029e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9694
    2.2045    2.1755    2.0561    1.9894    1.9752    1.9916    2.0429    2.0778    1.9551    1.5069
    2.1566    2.1678    2.1110    2.0550    2.0525    2.0721    2.1072    2.1214    1.9565    1.4816
    2.1924    2.1659    2.0551    1.9832    1.9481    1.9255    1.9207    1.9162    1.8411    1.4752
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1095   -0.0008    0.2933    0.4743    0.6716    0.9173    1.1327    1.1280    0.6947    0.1860
   2  11   1   3   964.3   109.5    28.0  2.070e+18  2.322e+18  1.892e+18  7.579e+22 1.0912  1.520e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9792
    2.2078    2.1759    2.0532    1.9845    1.9662    1.9751    2.0160    2.0428    1.9280    1.4999
    2.1647    2.1697    2.1070    2.0541    2.0504    2.0679    2.1014    2.1183    1.9497    1.4837
    2.1966    2.1677    2.0546    1.9825    1.9476    1.9252    1.9205    1.9161    1.8417    1.4766
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.0984    0.0041    0.2844    0.4712    0.6651    0.8983    1.1055    1.0996    0.6640    0.1783
   3  11   1   2   965.0   109.7    49.6  2.021e+18  2.299e+18  1.897e+18  7.676e+22 0.9061  2.540e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0072
    2.1928    2.1687    2.0756    2.0173    1.9928    1.9785    1.9759    1.9637    1.8702    1.4858
    2.1500    2.1682    2.1301    2.0883    2.0835    2.0839    2.0837    2.0555    1.9180    1.4842
    2.2013    2.1694    2.0541    1.9818    1.9470    1.9249    1.9203    1.9161    1.8423    1.4780
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1731   -0.0179    0.4196    0.6908    0.8786    1.0079    1.0190    0.8470    0.4861    0.1346
   1  12   1   3   957.4   109.2    34.9  1.937e+18  2.256e+18  1.853e+18  7.422e+22 1.1583  2.464e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9749
    2.1786    2.1603    2.0578    1.9916    1.9648    1.9550    1.9660    1.9691    1.8751    1.4851
    2.1449    2.1538    2.1145    2.0629    2.0607    2.0768    2.1027    2.1110    1.9454    1.4816
    2.1767    2.1577    2.0537    1.9834    1.9482    1.9250    1.9199    1.9156    1.8413    1.4766
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1151   -0.0156    0.3277    0.5411    0.7406    0.9597    1.1194    1.0667    0.6331    0.1642
   1  19   1   3   959.8   109.1    24.6  2.098e+18  2.313e+18  1.865e+18  7.469e+22 1.1261  1.326e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9552
    2.1961    2.1713    2.0550    1.9876    1.9722    1.9880    2.0389    2.0743    1.9527    1.5060
    2.1502    2.1579    2.1055    2.0478    2.0447    2.0672    2.1063    2.1278    1.9613    1.4815
    2.1821    2.1597    2.0544    1.9836    1.9485    1.9257    1.9207    1.9160    1.8405    1.4746
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.0971   -0.0120    0.2513    0.4151    0.6086    0.8697    1.1179    1.1518    0.7228    0.1953
   2  19   1   3   960.6   109.3    11.0  2.028e+18  2.308e+18  1.870e+18  7.474e+22 1.2427  5.289e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9634
    2.1888    2.1671    2.0606    1.9959    1.9756    1.9773    2.0035    2.0157    1.9069    1.4930
    2.1397    2.1573    2.1198    2.0678    2.0669    2.0854    2.1101    2.1116    1.9494    1.4816
    2.1845    2.1619    2.0543    1.9832    1.9480    1.9252    1.9204    1.9159    1.8412    1.4758
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1516   -0.0354    0.3306    0.5475    0.7525    0.9813    1.1421    1.0832    0.6526    0.1727
   3  19   1   3   961.3   109.5    26.2  1.995e+18  2.245e+18  1.875e+18  7.486e+22 0.8486  1.700e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9689
    2.1787    2.1607    2.0752    2.0180    1.9932    1.9785    1.9751    1.9621    1.8685    1.4847
    2.1373    2.1561    2.1267    2.0796    2.0743    2.0759    2.0761    2.0493    1.9143    1.4833
    2.1891    2.1636    2.0538    1.9824    1.9475    1.9249    1.9202    1.9158    1.8418    1.4772
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1850   -0.0521    0.3751    0.6224    0.7987    0.9311    0.9488    0.7913    0.4548    0.1262
   4  19   1   2   962.3   109.7    48.0  1.969e+18  2.283e+18  1.881e+18  7.589e+22 1.0018  6.068e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0000
    2.1872    2.1633    2.0676    2.0064    1.9796    1.9639    1.9618    1.9527    1.8645    1.4850
    2.1379    2.1563    2.1284    2.0889    2.0880    2.0917    2.0948    2.0701    1.9281    1.4861
    2.1941    2.1652    2.0533    1.9817    1.9469    1.9247    1.9200    1.9158    1.8424    1.4787
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.2007   -0.0615    0.3888    0.6717    0.8745    1.0229    1.0575    0.9037    0.5305    0.1497
   1  20   1   3   965.9   109.2    42.9  2.224e+18  2.379e+18  1.900e+18  7.516e+22 1.1004  1.160e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9739
    2.1982    2.1740    2.0755    2.0176    2.0100    2.0309    2.0771    2.0959    1.9578    1.5044
    2.1742    2.1754    2.1041    2.0424    2.0401    2.0633    2.1040    2.1293    1.9597    1.4788
    2.1970    2.1673    2.0562    1.9840    1.9488    1.9264    1.9215    1.9166    1.8403    1.4730
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.0625    0.0422    0.2814    0.4308    0.6289    0.8919    1.1331    1.1518    0.7098    0.1872
   2  20   1   2   966.6   109.4    35.1  2.118e+18  2.320e+18  1.904e+18  7.602e+22 0.9379  5.278e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0022
    2.1964    2.1759    2.0834    2.0249    2.0071    2.0064    2.0199    2.0133    1.8975    1.4880
    2.1871    2.1792    2.0958    2.0362    2.0332    2.0555    2.0966    2.1235    1.9473    1.4764
    2.1996    2.1694    2.0560    1.9835    1.9483    1.9259    1.9212    1.9165    1.8409    1.4742
