    40.8   -97.2  2005    10     9    16    11
   1  18   1   2   965.4    48.4    40.4  1.717e+18  1.805e+18  1.856e+18  3.372e+22 1.6337  1.837e+04  2.186e+02  2.402e+03  0  0  0  0  0    1.0000    1.2437
    2.1886    2.1478    2.0527    1.9732    1.9072    1.8552    1.8190    1.8007    1.7390    1.4667
    2.1639    2.1109    2.0317    1.9697    1.9325    1.9195    1.9221    1.9134    1.8097    1.4883
    2.1836    2.1421    2.0525    1.9879    1.9478    1.9285    1.9214    1.9058    1.8054    1.4873
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.8710    1.0997    0.9016    0.8811    1.0166    1.1259    1.1204    0.9414    0.5586    0.1655
   1  19   1   2   957.6    48.6    38.7  1.511e+18  1.791e+18  1.824e+18  3.165e+22 1.5513  1.690e+04  1.847e+03  4.256e+03  0  0  0  0  0    0.9669    1.2197
    2.1038    2.0453    1.9722    1.9108    1.8603    1.8301    1.8196    1.8173    1.7520    1.4710
    2.1625    2.1126    2.0342    1.9724    1.9344    1.9196    1.9198    1.9104    1.8074    1.4874
    2.1763    2.1372    2.0521    1.9878    1.9479    1.9288    1.9217    1.9060    1.8050    1.4867
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.8340    1.0564    0.9173    0.8802    0.9953    1.1136    1.1421    0.9858    0.5887    0.1738
   1  12   1   2   959.1    47.9    37.8  1.582e+18  1.798e+18  1.838e+18  3.469e+22 1.5969  4.193e+03  1.755e+03  7.322e+03  0  0  0  0  0    0.9979    1.2113
    2.1295    2.0730    1.9919    1.9265    1.8765    1.8478    1.8372    1.8317    1.7640    1.4808
    2.1694    2.1167    2.0341    1.9697    1.9307    1.9168    1.9184    1.9109    1.8120    1.4951
    2.1849    2.1438    2.0545    1.9872    1.9460    1.9276    1.9210    1.9056    1.8088    1.4942
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.7965    1.0170    0.8973    0.8639    0.9824    1.1168    1.1610    1.0159    0.6142    0.1829
   2  12   1   2   959.7    48.1    14.8  1.660e+18  1.806e+18  1.838e+18  3.362e+22 1.3700  1.425e+03  2.593e+03  1.324e+04  0  0  0  0  0    0.9980    1.2335
    2.1174    2.0597    1.9867    1.9324    1.8980    1.8899    1.9023    1.9063    1.8126    1.4939
    2.1713    2.1224    2.0394    1.9750    1.9350    1.9182    1.9159    1.9066    1.8085    1.4917
    2.1833    2.1419    2.0537    1.9875    1.9465    1.9278    1.9211    1.9057    1.8074    1.4913
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.6900    0.8696    0.7496    0.7272    0.8569    1.0354    1.1581    1.0680    0.6424    0.1870
   3  12   1   2   960.4    48.3     8.9  1.648e+18  1.798e+18  1.838e+18  3.290e+22 1.0270  2.643e+03  2.865e+03  1.563e+04  0  0  0  0  0    1.0000    1.2436
    2.1323    2.0788    2.0013    1.9406    1.8974    1.8761    1.8720    1.8662    1.7836    1.4826
    2.1705    2.1226    2.0397    1.9752    1.9338    1.9144    1.9089    1.8964    1.8011    1.4885
    2.1815    2.1405    2.0530    1.9877    1.9471    1.9282    1.9213    1.9057    1.8062    1.4890
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.9180    1.1533    0.9693    0.8916    0.9597    1.0256    0.9988    0.8224    0.4762    0.1362
   4  12   1   2   961.1    48.5    31.8  1.677e+18  1.800e+18  1.839e+18  3.256e+22 1.2518  2.645e+03  6.981e+03  2.857e+04  0  0  0  0  0    1.0000    1.2592
    2.1307    2.0784    2.0026    1.9447    1.9055    1.8889    1.8894    1.8850    1.7948    1.4843
    2.1664    2.1186    2.0372    1.9744    1.9348    1.9172    1.9138    1.9033    1.8040    1.4871
    2.1796    2.1394    2.0523    1.9879    1.9478    1.9287    1.9216    1.9059    1.8052    1.4869
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.8695    1.0871    0.9058    0.8455    0.9353    1.0382    1.0590    0.8963    0.5096    0.1481
   2  13   1   2   966.4    47.9    48.9  1.757e+18  1.823e+18  1.867e+18  3.389e+22 1.3952  1.217e+03  1.314e+03  1.495e+04  0  0  0  0  0    0.9981    1.2406
