    40.8   -97.2  2006     6     7    16    23
   1  27   1   3   958.0   111.7    33.8  2.124e+18  1.907e+18  1.916e+18  5.291e+22 1.4304  3.216e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9868
    2.3148    2.2903    2.0870    1.9730    1.9317    1.9281    1.9687    2.0127    1.8965    1.4360
    2.1379    2.1327    2.0777    2.0299    1.9969    1.9728    1.9632    1.9456    1.8439    1.4253
    2.1822    2.1652    2.0706    2.0086    1.9716    1.9469    1.9396    1.9341    1.8385    1.4240
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
    0.0857    0.1182    0.1629    0.2625    0.4119    0.6507    1.0167    1.2342    0.7919    0.1889
   2  27   1   3   958.8   111.9    40.7  1.977e+18  1.921e+18  1.920e+18  5.268e+22 1.3674  2.291e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9828
    2.2531    2.2291    2.0751    1.9817    1.9388    1.9215    1.9332    1.9504    1.8590    1.4333
    2.1450    2.1359    2.0764    2.0305    1.9980    1.9739    1.9633    1.9465    1.8427    1.4262
    2.1870    2.1673    2.0701    2.0077    1.9708    1.9464    1.9393    1.9341    1.8395    1.4262
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
    0.0429    0.0773    0.1599    0.2856    0.4444    0.6776    1.0010    1.1750    0.8213    0.2517
   1  28   1   2   964.3   111.8    16.1  2.185e+18  1.986e+18  1.948e+18  5.433e+22 1.0782  7.449e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0357
    2.2358    2.2078    2.0775    2.0055    1.9810    1.9898    2.0400    2.0814    1.9435    1.4507
    2.1815    2.1648    2.0773    2.0214    1.9875    1.9653    1.9599    1.9504    1.8453    1.4235
    2.1949    2.1711    2.0715    2.0086    1.9719    1.9478    1.9405    1.9345    1.8384    1.4230
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.0753   -0.0232    0.1587    0.3362    0.5082    0.7440    1.0674    1.2131    0.7805    0.2026
   2  28   1   2   964.8   112.0    25.1  1.966e+18  1.981e+18  1.952e+18  5.359e+22 1.3383  3.205e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0292
    2.2197    2.1899    2.0673    1.9933    1.9555    1.9370    1.9414    1.9478    1.8526    1.4296
    2.1629    2.1557    2.0835    2.0355    2.0023    1.9769    1.9637    1.9434    1.8402    1.4244
    2.1986    2.1729    2.0711    2.0078    1.9710    1.9471    1.9401    1.9345    1.8395    1.4250
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.0917   -0.0330    0.1761    0.3786    0.5609    0.7836    1.0648    1.1783    0.7965    0.2384
   3  28   1   2   965.4   112.2    46.1  1.933e+18  2.024e+18  1.956e+18  5.299e+22 0.9218  6.916e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0228
    2.2126    2.1810    2.0648    1.9939    1.9549    1.9315    1.9276    1.9270    1.8374    1.4265
    2.1835    2.1680    2.0826    2.0312    1.9991    1.9774    1.9714    1.9609    1.8545    1.4283
    2.2034    2.1748    2.0705    2.0068    1.9703    1.9465    1.9398    1.9344    1.8405    1.4272
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.3429   -0.2127    0.2761    0.6127    0.7771    0.8598    0.8824    0.7558    0.4408    0.1230
   1   2   1   2   967.6   111.8    43.8  2.149e+18  1.964e+18  1.965e+18  5.476e+22 1.4000  1.408e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0158
    2.3068    2.2643    2.0778    1.9761    1.9386    1.9365    1.9759    2.0190    1.9054    1.4396
    2.1461    2.1457    2.0821    2.0357    2.0029    1.9791    1.9682    1.9463    1.8392    1.4226
    2.2008    2.1735    2.0723    2.0091    1.9724    1.9485    1.9412    1.9347    1.8379    1.4220
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.0149    0.0319    0.1524    0.2891    0.4389    0.6557    0.9793    1.1638    0.7596    0.1943
   2   2   1   2   967.8   112.0    42.9  1.975e+18  1.997e+18  1.967e+18  5.386e+22 1.2297  2.582e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0206
    2.2303    2.1964    2.0676    1.9905    1.9512    1.9321    1.9360    1.9423    1.8474    1.4266
    2.1676    2.1587    2.0826    2.0336    2.0007    1.9763    1.9651    1.9472    1.8444    1.4238
    2.2036    2.1753    2.0719    2.0083    1.9715    1.9477    1.9407    1.9347    1.8391    1.4237
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.1192   -0.0530    0.1702    0.3740    0.5482    0.7513    1.0048    1.0924    0.7095    0.2071
   1   3   1   2   960.8   111.6    18.2  2.187e+18  1.929e+18  1.929e+18  5.411e+22 1.3763  2.015e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0070
    2.3163    2.2862    2.0849    1.9746    1.9374    1.9407    1.9931    2.0515    1.9316    1.4472
    2.1455    2.1405    2.0789    2.0301    1.9971    1.9733    1.9641    1.9463    1.8403    1.4232
    2.1869    2.1672    2.0711    2.0088    1.9722    1.9478    1.9404    1.9343    1.8377    1.4225
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
    0.0263    0.0641    0.1546    0.2738    0.4223    0.6517    1.0078    1.2387    0.8314    0.2163
   2   3   1   2   961.5   111.8    11.2  2.065e+18  1.942e+18  1.933e+18  5.354e+22 1.3767  1.020e+04 -9.990e+02 -9.990e+02  1  1  1  1  1    1.0000    1.0094
    2.2732    2.2447    2.0762    1.9798    1.9413    1.9349    1.9665    1.9987    1.8853    1.4338
