    40.7   -97.2  2010     3    29    15    18
   2  11   1   6   950.6    39.6    44.7  2.234e+18  2.374e+18  2.070e+18  3.180e+22 0.8663  2.966e+02  2.327e+03  2.308e+04  0  0  0  0  0    0.8781    1.0503
    2.2203    2.2004    2.1442    2.1089    2.0878    2.0763    2.0616    2.0101    1.7706    1.3955
    2.2103    2.2028    2.1515    2.1211    2.1114    2.1159    2.1194    2.0755    1.7872    1.3962
    2.2020    2.1743    2.1105    2.0706    2.0452    2.0313    2.0189    1.9783    1.7561    1.3921
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.2108    0.3098    0.4402    0.5629    0.7260    0.9124    1.0398    0.9061    0.4323    0.1071
   3  11   1   2   950.6    39.8    48.5  2.448e+18  2.572e+18  2.070e+18  3.179e+22 1.2006  4.346e+03  1.073e+03  6.080e+03  0  0  0  0  0    0.9501    1.0257
    2.2296    2.2139    2.1669    2.1419    2.1345    2.1391    2.1370    2.0790    1.8010    1.4008
    2.2198    2.2376    2.1936    2.1658    2.1543    2.1492    2.1318    2.0623    1.7806    1.3922
    2.2022    2.1735    2.1101    2.0708    2.0458    2.0319    2.0194    1.9786    1.7548    1.3903
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.4443    0.6447    0.8566    0.9974    1.1298    1.2101    1.1469    0.8437    0.3688    0.0809
   1  12   1   2   957.4    39.2    29.9  2.388e+18  2.522e+18  2.102e+18  3.347e+22 1.2987  8.134e+02  3.857e+02  4.244e+03  0  0  0  0  0    1.0000    1.1006
    2.2669    2.2551    2.1951    2.1531    2.1184    2.0851    2.0438    1.9783    1.7556    1.3941
    2.2354    2.2341    2.1791    2.1469    2.1332    2.1312    2.1231    2.0698    1.7929    1.3987
    2.2142    2.1809    2.1110    2.0698    2.0441    2.0300    2.0177    1.9770    1.7581    1.3951
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.4259    0.6185    0.7744    0.8869    1.0068    1.1088    1.1153    0.9025    0.4444    0.1113
   2  18   1   2   960.8    39.1    34.6  2.488e+18  2.452e+18  2.116e+18  3.451e+22 0.9274  3.064e+02  4.363e+02  3.862e+03  0  0  0  0  0    0.9559    1.0199
    2.2336    2.2096    2.1528    2.1275    2.1239    2.1385    2.1510    2.1023    1.8236    1.4114
    2.2246    2.2077    2.1484    2.1178    2.1072    2.1137    2.1196    2.0794    1.7972    1.3984
    2.2175    2.1827    2.1112    2.0699    2.0440    2.0299    2.0175    1.9766    1.7579    1.3951
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.1618    0.2654    0.3960    0.5288    0.7036    0.9192    1.0898    0.9976    0.5141    0.1267
   2  19   1   6   953.5    39.3    37.3  2.678e+18  2.457e+18  2.084e+18  3.261e+22 0.8650  2.229e+02  2.048e+03  3.436e+03  0  0  0  0  0    0.8907    1.0199
    2.2233    2.2019    2.1538    2.1383    2.1524    2.1979    2.2478    2.2005    1.8636    1.4184
    2.2158    2.1996    2.1441    2.1127    2.1023    2.1112    2.1248    2.0835    1.7873    1.3974
    2.2089    2.1782    2.1108    2.0700    2.0443    2.0303    2.0181    1.9775    1.7578    1.3945
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.1557    0.2363    0.3523    0.4731    0.6463    0.8855    1.0945    0.9803    0.4462    0.0978
   3  19   1   2   953.5    39.5    24.8  2.687e+18  2.515e+18  2.084e+18  3.266e+22 0.9795  5.215e+02  3.712e+03  1.899e+04  0  0  0  0  0    0.9704    1.0471
    2.2062    2.1789    2.1274    2.1129    2.1313    2.1902    2.2740    2.2608    1.9002    1.4279
    2.2201    2.2136    2.1586    2.1261    2.1149    2.1205    2.1291    2.0782    1.7829    1.3949
    2.2076    2.1774    2.1108    2.0704    2.0449    2.0309    2.0186    1.9779    1.7563    1.3925
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.2614    0.3797    0.5012    0.6105    0.7708    0.9830    1.1472    0.9788    0.4324    0.0928
   4  19   1   6   953.7    39.6    29.8  2.381e+18  2.559e+18  2.084e+18  3.254e+22 1.2701  1.109e+04  7.402e+02  1.330e+04  0  0  0  0  0    0.9050    1.1542
    2.2384    2.2199    2.1629    2.1302    2.1145    2.1105    2.1020    2.0469    1.7882    1.3989
    2.2376    2.2523    2.1967    2.1628    2.1458    2.1379    2.1213    2.0553    1.7815    1.3932
    2.2073    2.1764    2.1104    2.0707    2.0455    2.0316    2.0191    1.9782    1.7549    1.3907
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.6146    0.8498    0.9824    1.0542    1.1338    1.1782    1.0999    0.8071    0.3681    0.0871
   4  12   1   2   957.2    39.0    49.8  2.392e+18  2.424e+18  2.101e+18  3.328e+22 0.8394  4.286e+02  7.803e+02  5.431e+03  0  0  0  0  0    0.9941    1.0845
    2.2459    2.2258    2.1658    2.1316    2.1133    2.1060    2.0937    2.0370    1.7881    1.4035
    2.2302    2.2196    2.1602    2.1256    2.1098    2.1077    2.1029    2.0546    1.7877    1.3991
    2.2151    2.1814    2.1109    2.0694    2.0435    2.0295    2.0173    1.9767    1.7593    1.3968
    2.1671    2.1613    2.1694    2.1762    2.2577    2.1854    2.1229    2.0253    1.7387    1.3903
    0.2946    0.4292    0.5449    0.6359    0.7460    0.8633    0.9167    0.7695    0.3772    0.0897
