    40.8   -97.2  2007     5    12    15    12
   1  29   1   2   970.8    27.2    42.2  2.310e+18  2.263e+18  2.064e+18  6.386e+22 1.6734  1.718e+03  1.078e+02  1.788e+03  0  0  0  0  0    1.0000    1.2976
    2.2846    2.2882    2.1946    2.1154    2.0535    1.9969    1.9519    1.9146    1.7952    1.3771
    2.2188    2.2069    2.1269    2.0754    2.0473    2.0294    2.0305    2.0230    1.8598    1.3903
    2.2049    2.1798    2.0982    2.0412    2.0057    1.9807    1.9714    1.9573    1.8257    1.3867
    2.1598    2.1423    2.1229    2.1025    2.1248    2.0919    2.0418    1.9788    1.8298    1.3821
    0.7140    1.0086    1.0223    1.0213    1.0418    1.0567    1.0668    0.9456    0.5458    0.1517
   2  29   1   2   971.1    27.4    29.3  2.371e+18  2.291e+18  2.064e+18  6.504e+22 1.6529  2.233e+03  1.418e+02  1.520e+03  0  0  0  0  0    1.0000    1.3198
    2.2330    2.2234    2.1482    2.0981    2.0732    2.0611    2.0667    2.0513    1.8741    1.3957
    2.2204    2.2120    2.1325    2.0796    2.0499    2.0310    2.0297    2.0236    1.8499    1.3856
    2.2021    2.1788    2.0989    2.0420    2.0066    1.9816    1.9719    1.9574    1.8246    1.3843
    2.1598    2.1423    2.1229    2.1025    2.1248    2.0919    2.0418    1.9788    1.8298    1.3821
    0.7171    1.0049    1.0184    1.0288    1.0664    1.0956    1.1010    0.9417    0.4813    0.1137
   3  29   1   2   971.5    27.5    33.6  2.406e+18  2.292e+18  2.066e+18  6.623e+22 1.2575  2.488e+03  8.140e+02  4.249e+03  0  0  0  0  0    1.0000    1.3017
    2.2671    2.2705    2.1904    2.1276    2.0847    2.0468    2.0186    1.9826    1.8328    1.3843
    2.2241    2.2204    2.1406    2.0855    2.0523    2.0270    2.0165    1.9986    1.8423    1.3842
    2.2012    2.1778    2.0992    2.0426    2.0077    1.9828    1.9726    1.9575    1.8231    1.3825
    2.1598    2.1423    2.1229    2.1025    2.1248    2.0919    2.0418    1.9788    1.8298    1.3821
    0.7631    1.0837    1.1034    1.0917    1.0813    1.0319    0.9433    0.7493    0.3955    0.1028
   2   1   1   2   966.9    27.4    34.1  2.341e+18  2.271e+18  2.044e+18  6.159e+22 1.6637  2.956e+03  3.709e+02  2.796e+03  0  0  0  0  0    1.0000    1.3058
    2.2456    2.2429    2.1644    2.1068    2.0718    2.0467    2.0358    2.0110    1.8528    1.3929
    2.2152    2.2106    2.1322    2.0795    2.0495    2.0307    2.0304    2.0232    1.8520    1.3872
    2.1982    2.1770    2.0983    2.0413    2.0055    1.9804    1.9710    1.9571    1.8252    1.3866
    2.1598    2.1423    2.1229    2.1025    2.1248    2.0919    2.0418    1.9788    1.8298    1.3821
    0.7311    1.0177    1.0296    1.0295    1.0577    1.0799    1.0812    0.9207    0.4743    0.1082
   3   1   1   2   967.0    27.5     9.4  2.356e+18  2.265e+18  2.044e+18  6.233e+22 1.2209  1.494e+03  4.106e+02  5.108e+03  0  0  0  0  0    1.0000    1.3367
    2.2525    2.2554    2.1768    2.1157    2.0763    2.0450    2.0257    1.9958    1.8424    1.3884
    2.2172    2.2186    2.1395    2.0839    2.0500    2.0257    2.0172    2.0006    1.8406    1.3845
    2.1950    2.1759    2.0989    2.0421    2.0065    1.9813    1.9715    1.9572    1.8240    1.3841
    2.1598    2.1423    2.1229    2.1025    2.1248    2.0919    2.0418    1.9788    1.8298    1.3821
    0.7751    1.0759    1.0732    1.0443    1.0318    0.9992    0.9310    0.7351    0.3611    0.0804
   4   1   1   2   967.2    27.7    15.5  2.375e+18  2.264e+18  2.044e+18  6.319e+22 1.4696  2.592e+03  2.284e+02  2.327e+03  0  0  0  0  0    1.0000    1.3392
    2.2905    2.3070    2.2202    2.1394    2.0740    2.0113    1.9591    1.9163    1.7933    1.3729
    2.2124    2.2119    2.1360    2.0829    2.0519    2.0288    2.0219    2.0086    1.8474    1.3852
    2.1941    2.1749    2.0990    2.0426    2.0075    1.9824    1.9722    1.9573    1.8225    1.3824
    2.1598    2.1423    2.1229    2.1025    2.1248    2.0919    2.0418    1.9788    1.8298    1.3821
    0.7645    1.0757    1.0944    1.0775    1.0643    1.0167    0.9509    0.7924    0.4394    0.1211
